Name,CDR,Makespan,BestFoundMakespan
f.rnd.6x5.train.66,F20.M1,616,579
f.rnd.6x5.train.67,F20.M1,579,527
f.rnd.6x5.train.68,F20.M1,544,539
f.rnd.6x5.train.69,F20.M1,550,550
f.rnd.6x5.train.70,F20.M1,565,549
f.rnd.6x5.train.71,F20.M1,528,528
f.rnd.6x5.train.72,F20.M1,681,618
f.rnd.6x5.train.73,F20.M1,511,489
f.rnd.6x5.train.74,F20.M1,511,458
f.rnd.6x5.train.75,F20.M1,547,546
f.rnd.6x5.train.76,F20.M1,523,523
f.rnd.6x5.train.77,F20.M1,509,509
f.rnd.6x5.train.78,F20.M1,589,554
f.rnd.6x5.train.79,F20.M1,578,578
f.rnd.6x5.train.80,F20.M1,429,429
f.rnd.6x5.train.81,F20.M1,486,486
f.rnd.6x5.train.82,F20.M1,603,599
f.rnd.6x5.train.83,F20.M1,602,568
f.rnd.6x5.train.84,F20.M1,567,516
f.rnd.6x5.train.85,F20.M1,670,598
f.rnd.6x5.train.86,F20.M1,579,517
f.rnd.6x5.train.87,F20.M1,659,647
f.rnd.6x5.train.88,F20.M1,572,558
f.rnd.6x5.train.89,F20.M1,562,535
f.rnd.6x5.train.90,F20.M1,595,558
f.rnd.6x5.train.91,F20.M1,590,576
f.rnd.6x5.train.92,F20.M1,610,610
f.rnd.6x5.train.93,F20.M1,452,452
f.rnd.6x5.train.94,F20.M1,560,541
f.rnd.6x5.train.95,F20.M1,497,493
f.rnd.6x5.train.96,F20.M1,537,526
f.rnd.6x5.train.97,F20.M1,586,586
f.rnd.6x5.train.98,F20.M1,558,533
f.rnd.6x5.train.99,F20.M1,591,591
f.rnd.6x5.train.100,F20.M1,618,612
f.rnd.6x5.train.101,F20.M1,489,489
f.rnd.6x5.train.102,F20.M1,574,574
f.rnd.6x5.train.103,F20.M1,489,470
f.rnd.6x5.train.104,F20.M1,528,528
f.rnd.6x5.train.105,F20.M1,538,538
f.rnd.6x5.train.106,F20.M1,523,523
f.rnd.6x5.train.107,F20.M1,649,625
f.rnd.6x5.train.108,F20.M1,489,489
f.rnd.6x5.train.109,F20.M1,536,536
f.rnd.6x5.train.110,F20.M1,529,529
f.rnd.6x5.train.111,F20.M1,607,581
f.rnd.6x5.train.112,F20.M1,560,557
f.rnd.6x5.train.113,F20.M1,610,581
f.rnd.6x5.train.114,F20.M1,539,538
f.rnd.6x5.train.115,F20.M1,462,462
f.rnd.6x5.train.116,F20.M1,676,653
f.rnd.6x5.train.117,F20.M1,451,451
f.rnd.6x5.train.118,F20.M1,562,517
f.rnd.6x5.train.119,F20.M1,608,608
f.rnd.6x5.train.120,F20.M1,567,567
f.rnd.6x5.train.121,F20.M1,574,522
f.rnd.6x5.train.122,F20.M1,607,607
f.rnd.6x5.train.123,F20.M1,535,528
f.rnd.6x5.train.124,F20.M1,646,640
f.rnd.6x5.train.125,F20.M1,595,587
f.rnd.6x5.train.126,F20.M1,596,596
f.rnd.6x5.train.127,F20.M1,516,497
f.rnd.6x5.train.128,F20.M1,570,559
f.rnd.6x5.train.129,F20.M1,541,541
f.rnd.6x5.train.130,F20.M1,567,564
f.rnd.6x5.train.131,F20.M1,571,571
f.rnd.6x5.train.132,F20.M1,485,483
f.rnd.6x5.train.133,F20.M1,648,629
f.rnd.6x5.train.134,F20.M1,557,515
f.rnd.6x5.train.135,F20.M1,575,575
f.rnd.6x5.train.136,F20.M1,547,547
f.rnd.6x5.train.137,F20.M1,616,604
f.rnd.6x5.train.138,F20.M1,483,481
f.rnd.6x5.train.139,F20.M1,530,522
f.rnd.6x5.train.140,F20.M1,568,551
f.rnd.6x5.train.141,F20.M1,604,599
f.rnd.6x5.train.142,F20.M1,633,627
f.rnd.6x5.train.143,F20.M1,552,552
f.rnd.6x5.train.144,F20.M1,533,513
f.rnd.6x5.train.145,F20.M1,690,668
f.rnd.6x5.train.146,F20.M1,557,527
f.rnd.6x5.train.147,F20.M1,550,503
f.rnd.6x5.train.148,F20.M1,585,583
f.rnd.6x5.train.149,F20.M1,466,465
f.rnd.6x5.train.150,F20.M1,676,652
f.rnd.6x5.train.151,F20.M1,453,453
f.rnd.6x5.train.152,F20.M1,628,628
f.rnd.6x5.train.153,F20.M1,544,536
f.rnd.6x5.train.154,F20.M1,557,536
f.rnd.6x5.train.155,F20.M1,543,543
f.rnd.6x5.train.156,F20.M1,628,597
f.rnd.6x5.train.157,F20.M1,636,636
f.rnd.6x5.train.158,F20.M1,566,500
f.rnd.6x5.train.159,F20.M1,560,549
f.rnd.6x5.train.160,F20.M1,582,576
f.rnd.6x5.train.161,F20.M1,523,511
f.rnd.6x5.train.162,F20.M1,599,581
f.rnd.6x5.train.163,F20.M1,546,514
f.rnd.6x5.train.164,F20.M1,533,512
f.rnd.6x5.train.165,F20.M1,563,563
f.rnd.6x5.train.166,F20.M1,566,549
f.rnd.6x5.train.167,F20.M1,593,592
f.rnd.6x5.train.168,F20.M1,482,482
f.rnd.6x5.train.169,F20.M1,616,603
f.rnd.6x5.train.170,F20.M1,574,553
f.rnd.6x5.train.171,F20.M1,474,474
f.rnd.6x5.train.172,F20.M1,528,523
f.rnd.6x5.train.173,F20.M1,572,517
f.rnd.6x5.train.174,F20.M1,605,584
f.rnd.6x5.train.175,F20.M1,632,612
f.rnd.6x5.train.176,F20.M1,580,578
f.rnd.6x5.train.177,F20.M1,585,554
f.rnd.6x5.train.178,F20.M1,596,584
f.rnd.6x5.train.179,F20.M1,773,703
f.rnd.6x5.train.180,F20.M1,477,477
f.rnd.6x5.train.181,F20.M1,686,658
f.rnd.6x5.train.182,F20.M1,548,535
f.rnd.6x5.train.183,F20.M1,607,607
f.rnd.6x5.train.184,F20.M1,562,542
f.rnd.6x5.train.185,F20.M1,614,601
f.rnd.6x5.train.186,F20.M1,563,536
f.rnd.6x5.train.187,F20.M1,501,501
f.rnd.6x5.train.188,F20.M1,634,634
f.rnd.6x5.train.189,F20.M1,685,631
f.rnd.6x5.train.190,F20.M1,531,525
f.rnd.6x5.train.191,F20.M1,603,603
f.rnd.6x5.train.192,F20.M1,510,499
f.rnd.6x5.train.193,F20.M1,567,536
f.rnd.6x5.train.194,F20.M1,566,560
f.rnd.6x5.train.195,F20.M1,503,448
f.rnd.6x5.train.196,F20.M1,558,558
f.rnd.6x5.train.197,F20.M1,626,626
f.rnd.6x5.train.198,F20.M1,602,602
f.rnd.6x5.train.199,F20.M1,489,458
f.rnd.6x5.train.200,F20.M1,682,669
f.rnd.6x5.train.201,F20.M1,555,532
f.rnd.6x5.train.202,F20.M1,704,616
f.rnd.6x5.train.203,F20.M1,478,478
f.rnd.6x5.train.204,F20.M1,588,587
f.rnd.6x5.train.205,F20.M1,481,481
f.rnd.6x5.train.206,F20.M1,571,571
f.rnd.6x5.train.207,F20.M1,572,572
f.rnd.6x5.train.208,F20.M1,481,471
f.rnd.6x5.train.209,F20.M1,504,469
f.rnd.6x5.train.210,F20.M1,521,505
f.rnd.6x5.train.211,F20.M1,536,536
f.rnd.6x5.train.212,F20.M1,518,518
f.rnd.6x5.train.213,F20.M1,597,576
f.rnd.6x5.train.214,F20.M1,582,582
f.rnd.6x5.train.215,F20.M1,442,441
f.rnd.6x5.train.216,F20.M1,529,529
f.rnd.6x5.train.217,F20.M1,543,512
f.rnd.6x5.train.218,F20.M1,567,559
f.rnd.6x5.train.219,F20.M1,598,595
f.rnd.6x5.train.220,F20.M1,627,627
f.rnd.6x5.train.221,F20.M1,521,521
f.rnd.6x5.train.222,F20.M1,572,572
f.rnd.6x5.train.223,F20.M1,526,526
f.rnd.6x5.train.224,F20.M1,583,575
f.rnd.6x5.train.225,F20.M1,487,487
f.rnd.6x5.train.226,F20.M1,497,496
f.rnd.6x5.train.227,F20.M1,526,521
f.rnd.6x5.train.228,F20.M1,496,474
f.rnd.6x5.train.229,F20.M1,569,549
f.rnd.6x5.train.230,F20.M1,533,533
f.rnd.6x5.train.231,F20.M1,668,668
f.rnd.6x5.train.232,F20.M1,626,594
f.rnd.6x5.train.233,F20.M1,617,617
f.rnd.6x5.train.234,F20.M1,636,636
f.rnd.6x5.train.235,F20.M1,562,560
f.rnd.6x5.train.236,F20.M1,615,615
f.rnd.6x5.train.237,F20.M1,454,428
f.rnd.6x5.train.238,F20.M1,551,547
f.rnd.6x5.train.239,F20.M1,604,532
f.rnd.6x5.train.240,F20.M1,534,526
f.rnd.6x5.train.241,F20.M1,627,607
f.rnd.6x5.train.242,F20.M1,559,557
f.rnd.6x5.train.243,F20.M1,603,603
f.rnd.6x5.train.244,F20.M1,525,508
f.rnd.6x5.train.245,F20.M1,555,516
f.rnd.6x5.train.246,F20.M1,601,587
f.rnd.6x5.train.247,F20.M1,495,495
f.rnd.6x5.train.248,F20.M1,633,633
f.rnd.6x5.train.249,F20.M1,549,532
f.rnd.6x5.train.250,F20.M1,513,492
f.rnd.6x5.train.251,F20.M1,542,542
f.rnd.6x5.train.252,F20.M1,607,572
f.rnd.6x5.train.253,F20.M1,602,602
f.rnd.6x5.train.254,F20.M1,493,476
f.rnd.6x5.train.255,F20.M1,551,551
f.rnd.6x5.train.256,F20.M1,576,556
f.rnd.6x5.train.257,F20.M1,643,643
f.rnd.6x5.train.258,F20.M1,474,472
f.rnd.6x5.train.259,F20.M1,559,559
f.rnd.6x5.train.260,F20.M1,597,584
f.rnd.6x5.train.261,F20.M1,547,547
f.rnd.6x5.train.262,F20.M1,576,570
f.rnd.6x5.train.263,F20.M1,577,577
f.rnd.6x5.train.264,F20.M1,645,645
f.rnd.6x5.train.265,F20.M1,581,581
f.rnd.6x5.train.266,F20.M1,610,601
f.rnd.6x5.train.267,F20.M1,566,566
f.rnd.6x5.train.268,F20.M1,532,532
f.rnd.6x5.train.269,F20.M1,442,434
f.rnd.6x5.train.270,F20.M1,548,548
f.rnd.6x5.train.271,F20.M1,416,406
f.rnd.6x5.train.272,F20.M1,593,555
f.rnd.6x5.train.273,F20.M1,504,502
f.rnd.6x5.train.274,F20.M1,617,576
f.rnd.6x5.train.275,F20.M1,538,538
f.rnd.6x5.train.276,F20.M1,548,548
f.rnd.6x5.train.277,F20.M1,560,560
f.rnd.6x5.train.278,F20.M1,554,554
f.rnd.6x5.train.279,F20.M1,599,599
f.rnd.6x5.train.280,F20.M1,567,538
f.rnd.6x5.train.281,F20.M1,596,573
f.rnd.6x5.train.282,F20.M1,498,481
f.rnd.6x5.train.283,F20.M1,471,471
f.rnd.6x5.train.284,F20.M1,500,500
f.rnd.6x5.train.285,F20.M1,561,561
f.rnd.6x5.train.286,F20.M1,533,525
f.rnd.6x5.train.287,F20.M1,681,675
f.rnd.6x5.train.288,F20.M1,614,609
f.rnd.6x5.train.289,F20.M1,712,712
f.rnd.6x5.train.290,F20.M1,561,545
f.rnd.6x5.train.291,F20.M1,662,629
f.rnd.6x5.train.292,F20.M1,464,464
f.rnd.6x5.train.293,F20.M1,622,594
f.rnd.6x5.train.294,F20.M1,554,549
f.rnd.6x5.train.295,F20.M1,506,487
f.rnd.6x5.train.296,F20.M1,613,575
f.rnd.6x5.train.297,F20.M1,493,487
f.rnd.6x5.train.298,F20.M1,584,584
f.rnd.6x5.train.299,F20.M1,510,509
f.rnd.6x5.train.300,F20.M1,601,580
f.rnd.6x5.train.301,F20.M1,488,479
f.rnd.6x5.train.302,F20.M1,432,430
f.rnd.6x5.train.303,F20.M1,634,571
f.rnd.6x5.train.304,F20.M1,570,570
f.rnd.6x5.train.305,F20.M1,504,495
f.rnd.6x5.train.306,F20.M1,629,597
f.rnd.6x5.train.307,F20.M1,454,454
f.rnd.6x5.train.308,F20.M1,586,586
f.rnd.6x5.train.309,F20.M1,687,682
f.rnd.6x5.train.310,F20.M1,613,613
f.rnd.6x5.train.311,F20.M1,514,514
f.rnd.6x5.train.312,F20.M1,658,658
f.rnd.6x5.train.313,F20.M1,577,572
f.rnd.6x5.train.314,F20.M1,427,427
f.rnd.6x5.train.315,F20.M1,508,508
f.rnd.6x5.train.316,F20.M1,561,561
f.rnd.6x5.train.317,F20.M1,567,567
f.rnd.6x5.train.318,F20.M1,588,588
f.rnd.6x5.train.319,F20.M1,679,657
f.rnd.6x5.train.320,F20.M1,601,599
f.rnd.6x5.train.321,F20.M1,626,617
f.rnd.6x5.train.322,F20.M1,578,554
f.rnd.6x5.train.323,F20.M1,559,540
f.rnd.6x5.train.324,F20.M1,584,582
f.rnd.6x5.train.325,F20.M1,687,659
f.rnd.6x5.train.326,F20.M1,493,493
f.rnd.6x5.train.327,F20.M1,522,518
f.rnd.6x5.train.328,F20.M1,517,517
f.rnd.6x5.train.329,F20.M1,491,487
f.rnd.6x5.train.330,F20.M1,682,622
f.rnd.6x5.train.331,F20.M1,601,579
f.rnd.6x5.train.332,F20.M1,626,590
f.rnd.6x5.train.333,F20.M1,603,603
f.rnd.6x5.train.334,F20.M1,536,536
f.rnd.6x5.train.335,F20.M1,518,518
f.rnd.6x5.train.336,F20.M1,486,483
f.rnd.6x5.train.337,F20.M1,612,612
f.rnd.6x5.train.338,F20.M1,669,655
f.rnd.6x5.train.339,F20.M1,549,539
f.rnd.6x5.train.340,F20.M1,558,543
f.rnd.6x5.train.341,F20.M1,567,567
f.rnd.6x5.train.342,F20.M1,575,575
f.rnd.6x5.train.343,F20.M1,570,555
f.rnd.6x5.train.344,F20.M1,645,620
f.rnd.6x5.train.345,F20.M1,525,521
f.rnd.6x5.train.346,F20.M1,552,552
f.rnd.6x5.train.347,F20.M1,634,634
f.rnd.6x5.train.348,F20.M1,509,486
f.rnd.6x5.train.349,F20.M1,524,517
f.rnd.6x5.train.350,F20.M1,585,585
f.rnd.6x5.train.351,F20.M1,558,558
f.rnd.6x5.train.352,F20.M1,544,492
f.rnd.6x5.train.353,F20.M1,731,722
f.rnd.6x5.train.354,F20.M1,533,512
f.rnd.6x5.train.355,F20.M1,598,567
f.rnd.6x5.train.356,F20.M1,480,479
f.rnd.6x5.train.357,F20.M1,519,517
f.rnd.6x5.train.358,F20.M1,497,497
f.rnd.6x5.train.359,F20.M1,444,444
f.rnd.6x5.train.360,F20.M1,521,512
f.rnd.6x5.train.361,F20.M1,515,510
f.rnd.6x5.train.362,F20.M1,563,563
f.rnd.6x5.train.363,F20.M1,512,512
f.rnd.6x5.train.364,F20.M1,616,616
f.rnd.6x5.train.365,F20.M1,618,618
f.rnd.6x5.train.366,F20.M1,570,569
f.rnd.6x5.train.367,F20.M1,439,438
f.rnd.6x5.train.368,F20.M1,522,522
f.rnd.6x5.train.369,F20.M1,535,535
f.rnd.6x5.train.370,F20.M1,615,603
f.rnd.6x5.train.371,F20.M1,584,584
f.rnd.6x5.train.372,F20.M1,480,476
f.rnd.6x5.train.373,F20.M1,580,580
f.rnd.6x5.train.374,F20.M1,579,557
f.rnd.6x5.train.375,F20.M1,546,507
f.rnd.6x5.train.376,F20.M1,698,637
f.rnd.6x5.train.377,F20.M1,509,509
f.rnd.6x5.train.378,F20.M1,457,450
f.rnd.6x5.train.379,F20.M1,565,557
f.rnd.6x5.train.380,F20.M1,476,451
f.rnd.6x5.train.381,F20.M1,453,452
f.rnd.6x5.train.382,F20.M1,550,526
f.rnd.6x5.train.383,F20.M1,538,524
f.rnd.6x5.train.384,F20.M1,535,535
f.rnd.6x5.train.385,F20.M1,541,504
f.rnd.6x5.train.386,F20.M1,607,602
f.rnd.6x5.train.387,F20.M1,653,653
f.rnd.6x5.train.388,F20.M1,454,454
f.rnd.6x5.train.389,F20.M1,597,559
f.rnd.6x5.train.390,F20.M1,613,599
f.rnd.6x5.train.391,F20.M1,569,544
f.rnd.6x5.train.392,F20.M1,535,535
f.rnd.6x5.train.393,F20.M1,581,579
f.rnd.6x5.train.394,F20.M1,568,568
f.rnd.6x5.train.395,F20.M1,552,552
f.rnd.6x5.train.396,F20.M1,584,565
f.rnd.6x5.train.397,F20.M1,633,594
f.rnd.6x5.train.398,F20.M1,632,598
f.rnd.6x5.train.399,F20.M1,535,535
f.rnd.6x5.train.400,F20.M1,615,615
f.rnd.6x5.train.401,F20.M1,456,456
f.rnd.6x5.train.402,F20.M1,531,520
f.rnd.6x5.train.403,F20.M1,664,645
f.rnd.6x5.train.404,F20.M1,521,506
f.rnd.6x5.train.405,F20.M1,574,529
f.rnd.6x5.train.406,F20.M1,574,574
f.rnd.6x5.train.407,F20.M1,511,500
f.rnd.6x5.train.408,F20.M1,598,598
f.rnd.6x5.train.409,F20.M1,527,527
f.rnd.6x5.train.410,F20.M1,555,555
f.rnd.6x5.train.411,F20.M1,555,555
f.rnd.6x5.train.412,F20.M1,582,582
f.rnd.6x5.train.413,F20.M1,462,462
f.rnd.6x5.train.414,F20.M1,516,509
f.rnd.6x5.train.415,F20.M1,605,603
f.rnd.6x5.train.416,F20.M1,642,642
f.rnd.6x5.train.417,F20.M1,508,497
f.rnd.6x5.train.418,F20.M1,658,637
f.rnd.6x5.train.419,F20.M1,564,539
f.rnd.6x5.train.420,F20.M1,574,549
f.rnd.6x5.train.421,F20.M1,521,500
f.rnd.6x5.train.422,F20.M1,544,544
f.rnd.6x5.train.423,F20.M1,559,553
f.rnd.6x5.train.424,F20.M1,620,614
f.rnd.6x5.train.425,F20.M1,619,606
f.rnd.6x5.train.426,F20.M1,517,517
f.rnd.6x5.train.427,F20.M1,550,536
f.rnd.6x5.train.428,F20.M1,615,569
f.rnd.6x5.train.429,F20.M1,514,514
f.rnd.6x5.train.430,F20.M1,619,611
f.rnd.6x5.train.431,F20.M1,696,696
f.rnd.6x5.train.432,F20.M1,483,478
f.rnd.6x5.train.433,F20.M1,591,585
f.rnd.6x5.train.434,F20.M1,583,581
f.rnd.6x5.train.435,F20.M1,588,588
f.rnd.6x5.train.436,F20.M1,458,446
f.rnd.6x5.train.437,F20.M1,664,617
f.rnd.6x5.train.438,F20.M1,480,450
f.rnd.6x5.train.439,F20.M1,533,489
f.rnd.6x5.train.440,F20.M1,602,602
f.rnd.6x5.train.441,F20.M1,567,554
f.rnd.6x5.train.442,F20.M1,559,559
f.rnd.6x5.train.443,F20.M1,611,611
f.rnd.6x5.train.444,F20.M1,500,488
f.rnd.6x5.train.445,F20.M1,554,535
f.rnd.6x5.train.446,F20.M1,498,498
f.rnd.6x5.train.447,F20.M1,655,612
f.rnd.6x5.train.448,F20.M1,589,568
f.rnd.6x5.train.449,F20.M1,590,590
f.rnd.6x5.train.450,F20.M1,562,553
f.rnd.6x5.train.451,F20.M1,537,535
f.rnd.6x5.train.452,F20.M1,562,551
f.rnd.6x5.train.453,F20.M1,483,475
f.rnd.6x5.train.454,F20.M1,658,656
f.rnd.6x5.train.455,F20.M1,533,533
f.rnd.6x5.train.456,F20.M1,595,582
f.rnd.6x5.train.457,F20.M1,569,563
f.rnd.6x5.train.458,F20.M1,552,552
f.rnd.6x5.train.459,F20.M1,588,567
f.rnd.6x5.train.460,F20.M1,703,678
f.rnd.6x5.train.461,F20.M1,485,485
f.rnd.6x5.train.462,F20.M1,546,546
f.rnd.6x5.train.463,F20.M1,589,589
f.rnd.6x5.train.464,F20.M1,482,473
f.rnd.6x5.train.465,F20.M1,537,513
f.rnd.6x5.train.466,F20.M1,473,473
f.rnd.6x5.train.467,F20.M1,579,566
f.rnd.6x5.train.468,F20.M1,522,522
f.rnd.6x5.train.469,F20.M1,518,503
f.rnd.6x5.train.470,F20.M1,533,533
f.rnd.6x5.train.471,F20.M1,655,610
f.rnd.6x5.train.472,F20.M1,511,511
f.rnd.6x5.train.473,F20.M1,477,477
f.rnd.6x5.train.474,F20.M1,473,473
f.rnd.6x5.train.475,F20.M1,591,591
f.rnd.6x5.train.476,F20.M1,643,617
f.rnd.6x5.train.477,F20.M1,600,583
f.rnd.6x5.train.478,F20.M1,578,567
f.rnd.6x5.train.479,F20.M1,507,463
f.rnd.6x5.train.480,F20.M1,665,619
f.rnd.6x5.train.481,F20.M1,519,519
f.rnd.6x5.train.482,F20.M1,506,495
f.rnd.6x5.train.483,F20.M1,507,507
f.rnd.6x5.train.484,F20.M1,603,603
f.rnd.6x5.train.485,F20.M1,484,484
f.rnd.6x5.train.486,F20.M1,554,551
f.rnd.6x5.train.487,F20.M1,495,484
f.rnd.6x5.train.488,F20.M1,568,568
f.rnd.6x5.train.489,F20.M1,528,513
f.rnd.6x5.train.490,F20.M1,640,609
f.rnd.6x5.train.491,F20.M1,678,658
f.rnd.6x5.train.492,F20.M1,551,511
f.rnd.6x5.train.493,F20.M1,622,622
f.rnd.6x5.train.494,F20.M1,633,610
f.rnd.6x5.train.495,F20.M1,529,527
f.rnd.6x5.train.496,F20.M1,557,548
f.rnd.6x5.train.497,F20.M1,575,572
f.rnd.6x5.train.498,F20.M1,570,561
f.rnd.6x5.train.499,F20.M1,582,582
f.rnd.6x5.train.500,F20.M1,445,440
