variable,Step.1,Step.2,Step.3,Step.4,Step.5,Step.6,Step.7,Step.8,Step.9,Step.10,Step.11,Step.12,Step.13,Step.14,Step.15,Step.16,Step.17,Step.18,Step.19,Step.20,Step.21,Step.22,Step.23,Step.24,Step.25,Step.26,Step.27,Step.28,Step.29,Step.30,Step.31,Step.32,Step.33,Step.34,Step.35,Step.36,Step.37,Step.38,Step.39,Step.40,Step.41,Step.42,Step.43,Step.44,Step.45,Step.46,Step.47,Step.48,Step.49,Step.50,Step.51,Step.52,Step.53,Step.54,Step.55,Step.56,Step.57,Step.58,Step.59,Step.60,Step.61,Step.62,Step.63,Step.64,Step.65,Step.66,Step.67,Step.68,Step.69,Step.70,Step.71,Step.72,Step.73,Step.74,Step.75,Step.76,Step.77,Step.78,Step.79,Step.80,Step.81,Step.82,Step.83,Step.84,Step.85,Step.86,Step.87,Step.88,Step.89,Step.90,Step.91,Step.92,Step.93,Step.94,Step.95,Step.96,Step.97,Step.98,Step.99
F3.M404,0.68,0.69,0.68,0.76,0.69,0.79,0.73,0.71,0.6,0.59,0.62,0.64,0.71,0.74,0.72,0.67,0.73,0.71,0.67,0.61,0.72,0.7,0.72,0.7,0.69,0.69,0.81,0.81,0.85,0.85,0.83,0.85,0.87,0.87,0.87,0.89,0.91,0.85,0.85,0.85,0.83,0.81,0.81,0.76,0.78,0.8,0.81,0.87,0.89,0.89,0.96,0.92,0.89,0.94,0.94,0.91,0.91,0.94,0.89,0.87,0.87,0.92,0.92,0.94,0.94,0.96,0.98,0.98,0.98,0.98,1,0.96,0.96,0.94,0.96,0.98,0.96,0.98,0.98,1,0.96,0.98,0.98,1,0.98,0.98,1,0.98,0.98,0.98,0.96,0.98,1,1,1,1,1,1,1
F3.M405,0.68,0.69,0.68,0.76,0.67,0.77,0.77,0.81,0.68,0.75,0.7,0.7,0.74,0.77,0.85,0.83,0.85,0.81,0.83,0.75,0.81,0.79,0.79,0.75,0.81,0.79,0.77,0.75,0.77,0.81,0.77,0.77,0.72,0.81,0.75,0.81,0.81,0.79,0.74,0.7,0.68,0.74,0.74,0.77,0.85,0.85,0.85,0.83,0.87,0.79,0.83,0.85,0.91,0.87,0.87,0.85,0.87,0.87,0.89,0.91,0.87,0.92,0.91,0.91,0.92,0.92,0.94,0.94,0.92,0.91,0.92,0.92,0.89,0.91,0.94,0.93,0.89,0.87,0.81,0.81,0.85,0.87,0.89,0.94,0.92,0.92,0.92,0.94,0.91,0.92,0.92,0.92,0.94,0.94,0.98,1,1,1,1
F3.M406,0.68,0.72,0.75,0.75,0.79,0.79,0.77,0.83,0.72,0.75,0.72,0.77,0.74,0.77,0.74,0.7,0.66,0.66,0.62,0.62,0.64,0.7,0.66,0.66,0.77,0.83,0.85,0.83,0.81,0.81,0.79,0.75,0.74,0.83,0.83,0.85,0.87,0.85,0.81,0.81,0.83,0.83,0.83,0.81,0.85,0.85,0.87,0.83,0.89,0.85,0.89,0.87,0.92,0.87,0.89,0.83,0.92,0.91,0.89,0.89,0.81,0.83,0.81,0.91,0.94,0.89,0.91,0.87,0.87,0.85,0.87,0.85,0.83,0.83,0.85,0.89,0.85,0.85,0.89,0.85,0.87,0.89,0.92,0.96,0.92,0.92,0.89,0.91,0.92,0.94,0.91,0.91,0.92,0.92,0.96,1,1,1,1
F3.M407,0.68,0.69,0.68,0.74,0.67,0.77,0.77,0.81,0.7,0.79,0.74,0.72,0.72,0.74,0.83,0.83,0.85,0.79,0.81,0.77,0.81,0.77,0.77,0.75,0.81,0.8,0.75,0.77,0.8,0.8,0.75,0.76,0.7,0.81,0.75,0.81,0.81,0.79,0.72,0.7,0.68,0.74,0.74,0.77,0.83,0.83,0.83,0.83,0.87,0.82,0.87,0.85,0.91,0.87,0.89,0.87,0.87,0.87,0.89,0.91,0.89,0.92,0.91,0.92,0.94,0.91,0.94,0.94,0.92,0.91,0.92,0.92,0.89,0.91,0.94,0.93,0.89,0.87,0.81,0.81,0.87,0.91,0.89,0.94,0.92,0.92,0.92,0.94,0.91,0.92,0.92,0.91,0.93,0.93,0.96,1,1,1,1
F3.M408,0.67,0.68,0.68,0.76,0.69,0.81,0.76,0.76,0.63,0.72,0.73,0.66,0.62,0.71,0.77,0.78,0.8,0.8,0.76,0.61,0.72,0.7,0.69,0.73,0.73,0.73,0.78,0.81,0.81,0.85,0.8,0.77,0.72,0.82,0.76,0.78,0.81,0.81,0.8,0.75,0.75,0.76,0.71,0.71,0.8,0.83,0.84,0.83,0.84,0.77,0.8,0.84,0.87,0.85,0.87,0.81,0.89,0.94,0.85,0.85,0.8,0.87,0.81,0.85,0.91,0.87,0.91,0.87,0.83,0.81,0.83,0.87,0.81,0.85,0.87,0.88,0.81,0.84,0.81,0.81,0.83,0.87,0.89,0.89,0.87,0.89,0.87,0.89,0.91,0.91,0.91,0.92,0.92,0.91,0.96,1,1,1,1
F3.M409,0.68,0.69,0.68,0.74,0.69,0.81,0.76,0.76,0.63,0.72,0.73,0.66,0.62,0.71,0.77,0.78,0.8,0.78,0.76,0.61,0.72,0.7,0.7,0.73,0.73,0.73,0.78,0.81,0.81,0.85,0.8,0.77,0.72,0.82,0.76,0.78,0.81,0.81,0.8,0.75,0.75,0.76,0.71,0.71,0.8,0.83,0.84,0.83,0.84,0.77,0.8,0.84,0.87,0.85,0.87,0.81,0.89,0.94,0.85,0.85,0.81,0.89,0.83,0.87,0.91,0.87,0.91,0.87,0.83,0.81,0.83,0.87,0.81,0.85,0.87,0.88,0.81,0.84,0.81,0.81,0.83,0.87,0.89,0.89,0.87,0.89,0.87,0.89,0.91,0.91,0.91,0.92,0.92,0.91,0.96,1,1,1,1
F2.M41,0.73,0.73,0.75,0.76,0.69,0.78,0.84,0.85,0.78,0.81,0.68,0.74,0.72,0.77,0.81,0.81,0.83,0.85,0.85,0.87,0.83,0.77,0.7,0.7,0.75,0.77,0.79,0.87,0.79,0.81,0.74,0.72,0.77,0.83,0.8,0.8,0.85,0.89,0.81,0.85,0.81,0.83,0.85,0.8,0.85,0.77,0.75,0.81,0.87,0.79,0.83,0.87,0.85,0.89,0.89,0.87,0.87,0.89,0.87,0.89,0.89,0.84,0.83,0.85,0.91,0.87,0.87,0.85,0.85,0.85,0.8,0.85,0.83,0.89,0.91,0.89,0.84,0.82,0.83,0.83,0.83,0.85,0.89,0.89,0.85,0.87,0.89,0.87,0.85,0.92,0.91,0.91,0.91,0.94,0.98,1,1,1,1
F3.M41,0.67,0.71,0.73,0.8,0.69,0.77,0.73,0.73,0.64,0.61,0.62,0.64,0.71,0.74,0.7,0.67,0.71,0.71,0.72,0.69,0.76,0.69,0.65,0.67,0.69,0.71,0.83,0.83,0.81,0.81,0.81,0.87,0.89,0.87,0.85,0.85,0.89,0.87,0.89,0.91,0.89,0.91,0.87,0.81,0.87,0.87,0.87,0.92,0.89,0.87,0.91,0.91,0.87,0.92,0.91,0.87,0.87,0.92,0.91,0.87,0.87,0.92,0.92,0.92,0.94,0.94,0.98,0.98,0.98,0.98,1,0.98,0.96,0.94,0.94,0.96,0.96,0.98,0.96,1,0.96,0.98,0.98,1,1,1,1,0.98,0.98,0.98,0.96,0.98,1,1,1,1,1,1,1
F3.M410,0.68,0.76,0.8,0.73,0.74,0.83,0.76,0.77,0.62,0.63,0.6,0.66,0.65,0.8,0.79,0.8,0.76,0.76,0.82,0.7,0.83,0.68,0.72,0.72,0.73,0.74,0.73,0.79,0.8,0.81,0.78,0.8,0.76,0.84,0.8,0.85,0.89,0.85,0.83,0.75,0.73,0.78,0.78,0.79,0.79,0.88,0.87,0.91,0.87,0.81,0.83,0.83,0.83,0.91,0.94,0.87,0.89,0.93,0.8,0.89,0.81,0.91,0.87,0.91,0.92,0.91,0.91,0.87,0.8,0.85,0.79,0.87,0.87,0.87,0.87,0.89,0.86,0.87,0.83,0.83,0.92,0.94,0.92,0.94,0.93,0.93,0.92,0.91,0.91,0.92,0.94,0.94,0.98,0.96,0.96,1,1,1,1
F3.M411,0.68,0.73,0.71,0.71,0.68,0.76,0.71,0.72,0.63,0.74,0.72,0.71,0.68,0.8,0.76,0.79,0.79,0.72,0.76,0.67,0.76,0.7,0.76,0.74,0.69,0.75,0.82,0.85,0.88,0.88,0.71,0.8,0.77,0.82,0.71,0.82,0.83,0.84,0.84,0.79,0.8,0.84,0.73,0.75,0.82,0.82,0.81,0.87,0.91,0.83,0.85,0.87,0.83,0.85,0.91,0.86,0.93,0.93,0.79,0.86,0.88,0.93,0.91,0.91,0.96,0.96,0.92,0.91,0.85,0.87,0.87,0.85,0.89,0.87,0.85,0.85,0.78,0.78,0.8,0.84,0.82,0.93,0.98,0.92,0.91,0.91,0.95,0.91,0.89,0.96,0.95,0.96,0.96,1,1,1,1,1,1
F3.M412,0.68,0.7,0.71,0.79,0.81,0.89,0.76,0.72,0.59,0.73,0.73,0.72,0.73,0.73,0.81,0.77,0.74,0.72,0.72,0.7,0.81,0.72,0.8,0.75,0.78,0.72,0.76,0.79,0.79,0.8,0.73,0.76,0.81,0.75,0.72,0.87,0.92,0.87,0.81,0.8,0.84,0.85,0.77,0.8,0.82,0.91,0.89,0.89,0.89,0.77,0.84,0.84,0.87,0.93,0.94,0.89,0.91,0.91,0.82,0.87,0.85,0.91,0.89,0.91,0.96,0.92,0.94,0.87,0.85,0.89,0.83,0.87,0.87,0.91,0.93,0.88,0.84,0.87,0.82,0.85,0.89,0.89,0.96,0.96,0.93,0.93,0.89,0.89,0.91,0.96,0.94,0.96,0.98,1,0.96,1,1,1,1
F3.M413,0.68,0.73,0.71,0.71,0.68,0.76,0.7,0.67,0.58,0.58,0.62,0.63,0.68,0.75,0.71,0.68,0.74,0.74,0.71,0.65,0.73,0.64,0.72,0.75,0.67,0.68,0.82,0.82,0.87,0.85,0.85,0.83,0.85,0.85,0.85,0.91,0.94,0.93,0.89,0.83,0.85,0.85,0.81,0.78,0.81,0.81,0.83,0.87,0.85,0.85,0.92,0.91,0.85,0.93,0.91,0.91,0.91,0.94,0.89,0.87,0.87,0.92,0.92,0.95,0.96,0.96,0.98,0.98,0.98,0.98,1,0.96,0.96,0.94,0.96,0.98,0.98,0.98,0.98,0.98,0.93,0.98,1,1,0.96,0.98,0.98,0.98,0.98,1,0.98,1,1,1,1,1,1,1,1
F3.M414,0.68,0.71,0.74,0.71,0.69,0.75,0.74,0.8,0.71,0.8,0.71,0.77,0.75,0.79,0.85,0.83,0.87,0.83,0.85,0.79,0.77,0.75,0.83,0.81,0.81,0.79,0.75,0.74,0.77,0.83,0.75,0.75,0.76,0.81,0.75,0.81,0.87,0.81,0.79,0.68,0.74,0.75,0.77,0.85,0.89,0.89,0.85,0.87,0.91,0.79,0.85,0.83,0.89,0.89,0.91,0.89,0.87,0.89,0.89,0.92,0.92,0.94,0.94,0.96,1,0.96,0.96,0.96,0.96,0.96,0.94,0.92,0.92,0.94,0.96,0.93,0.91,0.85,0.85,0.83,0.89,0.89,0.92,0.96,0.96,0.96,0.96,0.94,0.91,0.94,0.94,0.96,1,1,1,1,1,1,1
F3.M415,0.68,0.75,0.75,0.75,0.81,0.79,0.8,0.83,0.68,0.74,0.74,0.78,0.74,0.79,0.74,0.68,0.68,0.68,0.7,0.68,0.74,0.72,0.72,0.68,0.75,0.81,0.85,0.87,0.79,0.81,0.79,0.79,0.81,0.85,0.85,0.87,0.89,0.83,0.83,0.83,0.79,0.85,0.81,0.81,0.85,0.85,0.87,0.91,0.92,0.85,0.87,0.87,0.94,0.89,0.91,0.87,0.92,0.96,0.91,0.91,0.85,0.83,0.83,0.94,0.94,0.91,0.89,0.87,0.85,0.87,0.83,0.85,0.83,0.85,0.87,0.91,0.89,0.89,0.91,0.83,0.87,0.92,0.94,0.98,0.94,0.92,0.92,0.92,0.92,0.96,0.92,0.93,0.96,0.96,0.96,1,1,1,1
F3.M416,0.68,0.71,0.74,0.71,0.69,0.75,0.76,0.8,0.7,0.74,0.67,0.73,0.73,0.78,0.82,0.83,0.87,0.81,0.81,0.78,0.77,0.77,0.83,0.81,0.81,0.8,0.75,0.75,0.78,0.79,0.73,0.75,0.76,0.83,0.75,0.8,0.83,0.81,0.77,0.68,0.72,0.75,0.77,0.81,0.83,0.87,0.85,0.85,0.87,0.79,0.85,0.85,0.89,0.89,0.91,0.89,0.87,0.85,0.89,0.92,0.92,0.93,0.93,0.96,0.98,0.94,0.96,0.96,0.96,0.96,0.94,0.93,0.92,0.94,0.96,0.93,0.91,0.85,0.81,0.83,0.88,0.91,0.91,0.96,0.94,0.96,0.96,0.94,0.91,0.94,0.94,0.94,0.98,0.98,0.96,1,1,1,1
F3.M417,0.67,0.71,0.73,0.7,0.7,0.78,0.73,0.74,0.66,0.7,0.64,0.63,0.62,0.76,0.79,0.78,0.68,0.7,0.74,0.66,0.72,0.66,0.69,0.76,0.72,0.73,0.75,0.77,0.8,0.83,0.77,0.76,0.73,0.81,0.75,0.82,0.84,0.82,0.83,0.74,0.74,0.77,0.75,0.75,0.77,0.85,0.86,0.88,0.87,0.76,0.79,0.82,0.82,0.85,0.88,0.81,0.89,0.89,0.78,0.83,0.8,0.86,0.81,0.88,0.93,0.91,0.93,0.89,0.84,0.82,0.81,0.88,0.87,0.87,0.88,0.91,0.84,0.84,0.8,0.82,0.84,0.91,0.91,0.93,0.94,0.93,0.89,0.89,0.89,0.91,0.93,0.96,0.96,0.96,0.96,1,1,1,1
F3.M418,0.68,0.71,0.74,0.71,0.7,0.78,0.73,0.74,0.66,0.69,0.64,0.64,0.62,0.76,0.79,0.78,0.68,0.7,0.74,0.67,0.72,0.66,0.69,0.76,0.72,0.73,0.75,0.77,0.81,0.83,0.77,0.76,0.73,0.81,0.75,0.82,0.84,0.83,0.83,0.75,0.74,0.76,0.75,0.75,0.77,0.85,0.86,0.88,0.87,0.76,0.79,0.82,0.82,0.84,0.88,0.81,0.89,0.89,0.8,0.85,0.81,0.86,0.81,0.88,0.93,0.91,0.93,0.89,0.84,0.82,0.81,0.88,0.87,0.87,0.88,0.91,0.84,0.84,0.81,0.82,0.85,0.9,0.91,0.93,0.95,0.93,0.89,0.89,0.89,0.91,0.93,0.95,0.96,0.96,0.96,1,1,1,1
F3.M419,0.68,0.7,0.71,0.77,0.81,0.89,0.76,0.72,0.59,0.71,0.73,0.72,0.73,0.73,0.81,0.77,0.74,0.72,0.72,0.7,0.81,0.7,0.8,0.75,0.78,0.72,0.76,0.79,0.79,0.8,0.73,0.76,0.81,0.75,0.72,0.87,0.92,0.87,0.81,0.8,0.84,0.85,0.77,0.8,0.82,0.91,0.89,0.89,0.89,0.77,0.84,0.84,0.87,0.93,0.94,0.89,0.91,0.91,0.82,0.87,0.85,0.91,0.89,0.91,0.96,0.92,0.94,0.87,0.85,0.89,0.83,0.87,0.87,0.91,0.93,0.88,0.84,0.87,0.82,0.85,0.89,0.89,0.96,0.96,0.93,0.93,0.89,0.89,0.91,0.96,0.94,0.98,0.98,1,0.96,1,1,1,1
F2.M42,0.72,0.68,0.72,0.77,0.79,0.81,0.79,0.81,0.74,0.75,0.7,0.68,0.77,0.72,0.77,0.74,0.77,0.77,0.75,0.74,0.69,0.69,0.59,0.6,0.7,0.77,0.87,0.89,0.8,0.81,0.81,0.83,0.83,0.83,0.77,0.83,0.94,0.89,0.82,0.87,0.81,0.87,0.83,0.87,0.83,0.79,0.79,0.81,0.83,0.83,0.83,0.85,0.91,0.91,0.83,0.77,0.83,0.91,0.87,0.75,0.74,0.77,0.79,0.83,0.81,0.79,0.85,0.81,0.91,0.84,0.75,0.7,0.77,0.79,0.79,0.7,0.75,0.7,0.75,0.77,0.79,0.85,0.91,0.92,0.85,0.85,0.85,0.85,0.87,0.91,0.87,0.89,0.89,0.91,0.96,1,1,1,1
F3.M42,0.67,0.69,0.69,0.73,0.73,0.74,0.73,0.67,0.63,0.68,0.68,0.66,0.74,0.78,0.76,0.78,0.73,0.69,0.67,0.67,0.71,0.72,0.74,0.72,0.7,0.74,0.81,0.83,0.87,0.89,0.79,0.79,0.77,0.74,0.77,0.79,0.87,0.89,0.87,0.85,0.83,0.79,0.72,0.7,0.74,0.72,0.68,0.74,0.77,0.77,0.79,0.83,0.83,0.81,0.77,0.74,0.77,0.79,0.77,0.77,0.77,0.83,0.81,0.81,0.87,0.77,0.79,0.77,0.7,0.7,0.75,0.77,0.75,0.77,0.77,0.75,0.74,0.74,0.72,0.77,0.79,0.89,0.83,0.81,0.83,0.83,0.81,0.85,0.87,0.85,0.83,0.85,0.89,0.91,0.96,0.98,1,1,1
F3.M420,0.68,0.69,0.68,0.76,0.75,0.75,0.78,0.73,0.71,0.78,0.73,0.69,0.7,0.81,0.75,0.81,0.73,0.61,0.59,0.66,0.71,0.75,0.79,0.8,0.85,0.87,0.83,0.82,0.85,0.76,0.71,0.68,0.63,0.68,0.77,0.77,0.82,0.79,0.77,0.75,0.73,0.71,0.75,0.78,0.8,0.76,0.81,0.87,0.85,0.85,0.85,0.91,0.89,0.91,0.89,0.77,0.77,0.81,0.89,0.92,0.92,0.89,0.91,0.92,0.85,0.85,0.89,0.87,0.87,0.87,0.87,0.85,0.85,0.85,0.87,0.89,0.85,0.87,0.96,0.96,0.93,0.96,0.98,0.98,0.96,0.96,0.98,1,0.98,0.96,1,1,0.98,0.98,1,1,1,1,1
F3.M421,0.67,0.69,0.7,0.69,0.7,0.76,0.7,0.7,0.59,0.58,0.53,0.61,0.63,0.7,0.67,0.67,0.68,0.72,0.75,0.66,0.73,0.67,0.7,0.7,0.67,0.66,0.68,0.73,0.76,0.72,0.68,0.71,0.73,0.79,0.84,0.83,0.85,0.8,0.79,0.73,0.72,0.72,0.7,0.69,0.74,0.82,0.86,0.83,0.89,0.84,0.9,0.84,0.82,0.82,0.83,0.83,0.85,0.89,0.82,0.88,0.79,0.88,0.81,0.86,0.88,0.88,0.91,0.86,0.84,0.86,0.86,0.86,0.88,0.88,0.93,0.93,0.86,0.86,0.86,0.86,0.88,0.89,0.93,0.96,0.91,0.91,0.86,0.86,0.86,0.91,0.89,0.96,0.96,0.92,0.96,0.98,1,1,1
