Name,CDR,Makespan,BestFoundMakespan
j.rnd_p1mdoubled.6x5.train.374,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.375,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.376,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.377,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.378,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.379,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.380,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.381,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.382,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.383,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.384,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.385,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.386,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.387,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.388,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.389,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.390,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.391,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.392,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.393,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.394,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.395,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.396,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.397,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.398,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.399,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.400,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.401,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.402,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.403,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.404,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.405,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.406,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.407,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.408,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.409,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.410,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.411,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.412,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.413,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.414,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.415,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.416,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.417,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.418,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.419,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.420,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.421,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.422,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.423,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.424,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.425,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.426,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.427,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.428,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.429,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.430,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.431,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.432,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.433,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.434,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.435,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.436,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.437,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.438,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.439,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.440,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.441,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.442,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.443,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.444,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.445,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.446,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.447,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.448,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.449,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.450,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.451,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.452,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.453,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.454,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.455,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.456,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.457,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.458,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.459,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.460,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.461,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.462,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.463,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.464,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.465,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.466,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.467,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.468,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.469,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.470,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.471,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.472,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.473,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.474,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.475,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.476,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.477,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.478,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.479,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.480,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.481,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.482,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.483,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.484,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.485,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.486,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.487,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.488,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.489,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.490,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.491,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.492,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.493,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.494,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.495,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.496,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.497,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.498,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.499,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.500,phi.RNDstd.E1,,
j.rnd_p1mdoubled.6x5.train.1,phi.RNDstd.E1,1107,766
j.rnd_p1mdoubled.6x5.train.2,phi.RNDstd.E1,869,576
j.rnd_p1mdoubled.6x5.train.3,phi.RNDstd.E1,477,467
j.rnd_p1mdoubled.6x5.train.4,phi.RNDstd.E1,1179,984
j.rnd_p1mdoubled.6x5.train.5,phi.RNDstd.E1,790,667
j.rnd_p1mdoubled.6x5.train.6,phi.RNDstd.E1,912,610
j.rnd_p1mdoubled.6x5.train.7,phi.RNDstd.E1,908,691
j.rnd_p1mdoubled.6x5.train.8,phi.RNDstd.E1,936,640
j.rnd_p1mdoubled.6x5.train.9,phi.RNDstd.E1,751,453
j.rnd_p1mdoubled.6x5.train.10,phi.RNDstd.E1,863,818
j.rnd_p1mdoubled.6x5.train.11,phi.RNDstd.E1,984,636
j.rnd_p1mdoubled.6x5.train.12,phi.RNDstd.E1,719,669
j.rnd_p1mdoubled.6x5.train.13,phi.RNDstd.E1,885,670
j.rnd_p1mdoubled.6x5.train.14,phi.RNDstd.E1,1050,658
j.rnd_p1mdoubled.6x5.train.15,phi.RNDstd.E1,572,494
j.rnd_p1mdoubled.6x5.train.16,phi.RNDstd.E1,1196,891
j.rnd_p1mdoubled.6x5.train.17,phi.RNDstd.E1,966,886
j.rnd_p1mdoubled.6x5.train.18,phi.RNDstd.E1,806,528
j.rnd_p1mdoubled.6x5.train.19,phi.RNDstd.E1,1102,894
j.rnd_p1mdoubled.6x5.train.20,phi.RNDstd.E1,699,496
j.rnd_p1mdoubled.6x5.train.21,phi.RNDstd.E1,762,491
j.rnd_p1mdoubled.6x5.train.22,phi.RNDstd.E1,819,809
j.rnd_p1mdoubled.6x5.train.23,phi.RNDstd.E1,938,709
j.rnd_p1mdoubled.6x5.train.24,phi.RNDstd.E1,679,551
j.rnd_p1mdoubled.6x5.train.25,phi.RNDstd.E1,803,526
j.rnd_p1mdoubled.6x5.train.26,phi.RNDstd.E1,582,531
j.rnd_p1mdoubled.6x5.train.27,phi.RNDstd.E1,845,510
j.rnd_p1mdoubled.6x5.train.28,phi.RNDstd.E1,509,403
j.rnd_p1mdoubled.6x5.train.29,phi.RNDstd.E1,889,816
j.rnd_p1mdoubled.6x5.train.30,phi.RNDstd.E1,883,562
j.rnd_p1mdoubled.6x5.train.31,phi.RNDstd.E1,831,469
j.rnd_p1mdoubled.6x5.train.32,phi.RNDstd.E1,953,736
j.rnd_p1mdoubled.6x5.train.33,phi.RNDstd.E1,915,742
j.rnd_p1mdoubled.6x5.train.34,phi.RNDstd.E1,857,668
j.rnd_p1mdoubled.6x5.train.35,phi.RNDstd.E1,1195,950
j.rnd_p1mdoubled.6x5.train.36,phi.RNDstd.E1,928,582
j.rnd_p1mdoubled.6x5.train.37,phi.RNDstd.E1,754,566
j.rnd_p1mdoubled.6x5.train.38,phi.RNDstd.E1,1136,852
j.rnd_p1mdoubled.6x5.train.39,phi.RNDstd.E1,838,574
j.rnd_p1mdoubled.6x5.train.40,phi.RNDstd.E1,678,580
j.rnd_p1mdoubled.6x5.train.41,phi.RNDstd.E1,1035,618
j.rnd_p1mdoubled.6x5.train.42,phi.RNDstd.E1,746,592
j.rnd_p1mdoubled.6x5.train.43,phi.RNDstd.E1,431,413
j.rnd_p1mdoubled.6x5.train.44,phi.RNDstd.E1,687,678
j.rnd_p1mdoubled.6x5.train.45,phi.RNDstd.E1,788,494
j.rnd_p1mdoubled.6x5.train.46,phi.RNDstd.E1,900,660
j.rnd_p1mdoubled.6x5.train.47,phi.RNDstd.E1,854,816
j.rnd_p1mdoubled.6x5.train.48,phi.RNDstd.E1,1080,822
j.rnd_p1mdoubled.6x5.train.49,phi.RNDstd.E1,727,445
j.rnd_p1mdoubled.6x5.train.50,phi.RNDstd.E1,775,521
j.rnd_p1mdoubled.6x5.train.51,phi.RNDstd.E1,1287,943
j.rnd_p1mdoubled.6x5.train.52,phi.RNDstd.E1,759,691
j.rnd_p1mdoubled.6x5.train.53,phi.RNDstd.E1,746,544
j.rnd_p1mdoubled.6x5.train.54,phi.RNDstd.E1,1174,672
j.rnd_p1mdoubled.6x5.train.55,phi.RNDstd.E1,809,528
j.rnd_p1mdoubled.6x5.train.56,phi.RNDstd.E1,891,517
j.rnd_p1mdoubled.6x5.train.57,phi.RNDstd.E1,1026,713
j.rnd_p1mdoubled.6x5.train.58,phi.RNDstd.E1,735,705
j.rnd_p1mdoubled.6x5.train.59,phi.RNDstd.E1,676,523
j.rnd_p1mdoubled.6x5.train.60,phi.RNDstd.E1,846,703
j.rnd_p1mdoubled.6x5.train.61,phi.RNDstd.E1,617,545
j.rnd_p1mdoubled.6x5.train.62,phi.RNDstd.E1,687,522
j.rnd_p1mdoubled.6x5.train.63,phi.RNDstd.E1,1014,978
j.rnd_p1mdoubled.6x5.train.64,phi.RNDstd.E1,1083,904
j.rnd_p1mdoubled.6x5.train.65,phi.RNDstd.E1,856,512
j.rnd_p1mdoubled.6x5.train.66,phi.RNDstd.E1,1069,718
j.rnd_p1mdoubled.6x5.train.67,phi.RNDstd.E1,717,605
j.rnd_p1mdoubled.6x5.train.68,phi.RNDstd.E1,525,492
j.rnd_p1mdoubled.6x5.train.69,phi.RNDstd.E1,1142,930
j.rnd_p1mdoubled.6x5.train.70,phi.RNDstd.E1,904,593
j.rnd_p1mdoubled.6x5.train.71,phi.RNDstd.E1,759,548
j.rnd_p1mdoubled.6x5.train.72,phi.RNDstd.E1,1057,782
j.rnd_p1mdoubled.6x5.train.73,phi.RNDstd.E1,862,617
j.rnd_p1mdoubled.6x5.train.74,phi.RNDstd.E1,661,402
j.rnd_p1mdoubled.6x5.train.75,phi.RNDstd.E1,704,592
j.rnd_p1mdoubled.6x5.train.76,phi.RNDstd.E1,597,574
j.rnd_p1mdoubled.6x5.train.77,phi.RNDstd.E1,914,613
j.rnd_p1mdoubled.6x5.train.78,phi.RNDstd.E1,593,503
j.rnd_p1mdoubled.6x5.train.79,phi.RNDstd.E1,847,784
j.rnd_p1mdoubled.6x5.train.80,phi.RNDstd.E1,563,428
j.rnd_p1mdoubled.6x5.train.81,phi.RNDstd.E1,738,598
j.rnd_p1mdoubled.6x5.train.82,phi.RNDstd.E1,938,804
j.rnd_p1mdoubled.6x5.train.83,phi.RNDstd.E1,923,688
j.rnd_p1mdoubled.6x5.train.84,phi.RNDstd.E1,624,497
j.rnd_p1mdoubled.6x5.train.85,phi.RNDstd.E1,838,835
j.rnd_p1mdoubled.6x5.train.86,phi.RNDstd.E1,659,471
j.rnd_p1mdoubled.6x5.train.87,phi.RNDstd.E1,1033,634
j.rnd_p1mdoubled.6x5.train.88,phi.RNDstd.E1,699,634
j.rnd_p1mdoubled.6x5.train.89,phi.RNDstd.E1,781,686
j.rnd_p1mdoubled.6x5.train.90,phi.RNDstd.E1,650,485
j.rnd_p1mdoubled.6x5.train.91,phi.RNDstd.E1,875,703
j.rnd_p1mdoubled.6x5.train.92,phi.RNDstd.E1,731,531
j.rnd_p1mdoubled.6x5.train.93,phi.RNDstd.E1,876,521
j.rnd_p1mdoubled.6x5.train.94,phi.RNDstd.E1,977,866
j.rnd_p1mdoubled.6x5.train.95,phi.RNDstd.E1,874,674
j.rnd_p1mdoubled.6x5.train.96,phi.RNDstd.E1,896,525
j.rnd_p1mdoubled.6x5.train.97,phi.RNDstd.E1,800,706
j.rnd_p1mdoubled.6x5.train.98,phi.RNDstd.E1,876,706
j.rnd_p1mdoubled.6x5.train.99,phi.RNDstd.E1,928,542
j.rnd_p1mdoubled.6x5.train.100,phi.RNDstd.E1,1009,968
j.rnd_p1mdoubled.6x5.train.101,phi.RNDstd.E1,713,513
j.rnd_p1mdoubled.6x5.train.102,phi.RNDstd.E1,935,564
j.rnd_p1mdoubled.6x5.train.103,phi.RNDstd.E1,636,401
j.rnd_p1mdoubled.6x5.train.104,phi.RNDstd.E1,628,526
j.rnd_p1mdoubled.6x5.train.105,phi.RNDstd.E1,574,528
j.rnd_p1mdoubled.6x5.train.106,phi.RNDstd.E1,813,610
j.rnd_p1mdoubled.6x5.train.107,phi.RNDstd.E1,912,622
j.rnd_p1mdoubled.6x5.train.108,phi.RNDstd.E1,1049,744
j.rnd_p1mdoubled.6x5.train.109,phi.RNDstd.E1,603,465
j.rnd_p1mdoubled.6x5.train.110,phi.RNDstd.E1,1027,856
j.rnd_p1mdoubled.6x5.train.111,phi.RNDstd.E1,941,769
j.rnd_p1mdoubled.6x5.train.112,phi.RNDstd.E1,664,628
j.rnd_p1mdoubled.6x5.train.113,phi.RNDstd.E1,931,783
j.rnd_p1mdoubled.6x5.train.114,phi.RNDstd.E1,617,584
j.rnd_p1mdoubled.6x5.train.115,phi.RNDstd.E1,527,448
j.rnd_p1mdoubled.6x5.train.116,phi.RNDstd.E1,955,784
j.rnd_p1mdoubled.6x5.train.117,phi.RNDstd.E1,680,588
j.rnd_p1mdoubled.6x5.train.118,phi.RNDstd.E1,585,460
j.rnd_p1mdoubled.6x5.train.119,phi.RNDstd.E1,943,839
j.rnd_p1mdoubled.6x5.train.120,phi.RNDstd.E1,568,482
j.rnd_p1mdoubled.6x5.train.121,phi.RNDstd.E1,546,469
j.rnd_p1mdoubled.6x5.train.122,phi.RNDstd.E1,1049,710
j.rnd_p1mdoubled.6x5.train.123,phi.RNDstd.E1,1004,684
j.rnd_p1mdoubled.6x5.train.124,phi.RNDstd.E1,1072,628
j.rnd_p1mdoubled.6x5.train.125,phi.RNDstd.E1,998,905
j.rnd_p1mdoubled.6x5.train.126,phi.RNDstd.E1,807,680
j.rnd_p1mdoubled.6x5.train.127,phi.RNDstd.E1,686,503
j.rnd_p1mdoubled.6x5.train.128,phi.RNDstd.E1,925,875
j.rnd_p1mdoubled.6x5.train.129,phi.RNDstd.E1,1114,852
j.rnd_p1mdoubled.6x5.train.130,phi.RNDstd.E1,668,498
j.rnd_p1mdoubled.6x5.train.131,phi.RNDstd.E1,710,551
j.rnd_p1mdoubled.6x5.train.132,phi.RNDstd.E1,736,709
j.rnd_p1mdoubled.6x5.train.133,phi.RNDstd.E1,673,627
j.rnd_p1mdoubled.6x5.train.134,phi.RNDstd.E1,574,488
j.rnd_p1mdoubled.6x5.train.135,phi.RNDstd.E1,876,788
j.rnd_p1mdoubled.6x5.train.136,phi.RNDstd.E1,976,563
j.rnd_p1mdoubled.6x5.train.137,phi.RNDstd.E1,657,556
j.rnd_p1mdoubled.6x5.train.138,phi.RNDstd.E1,590,508
j.rnd_p1mdoubled.6x5.train.139,phi.RNDstd.E1,860,708
j.rnd_p1mdoubled.6x5.train.140,phi.RNDstd.E1,568,561
j.rnd_p1mdoubled.6x5.train.141,phi.RNDstd.E1,1039,937
j.rnd_p1mdoubled.6x5.train.142,phi.RNDstd.E1,908,795
j.rnd_p1mdoubled.6x5.train.143,phi.RNDstd.E1,761,530
j.rnd_p1mdoubled.6x5.train.144,phi.RNDstd.E1,968,741
j.rnd_p1mdoubled.6x5.train.145,phi.RNDstd.E1,967,629
j.rnd_p1mdoubled.6x5.train.146,phi.RNDstd.E1,876,568
j.rnd_p1mdoubled.6x5.train.147,phi.RNDstd.E1,1022,750
j.rnd_p1mdoubled.6x5.train.148,phi.RNDstd.E1,674,558
j.rnd_p1mdoubled.6x5.train.149,phi.RNDstd.E1,722,508
j.rnd_p1mdoubled.6x5.train.150,phi.RNDstd.E1,1068,812
j.rnd_p1mdoubled.6x5.train.151,phi.RNDstd.E1,606,443
j.rnd_p1mdoubled.6x5.train.152,phi.RNDstd.E1,971,661
j.rnd_p1mdoubled.6x5.train.153,phi.RNDstd.E1,733,661
j.rnd_p1mdoubled.6x5.train.154,phi.RNDstd.E1,887,788
j.rnd_p1mdoubled.6x5.train.155,phi.RNDstd.E1,941,640
j.rnd_p1mdoubled.6x5.train.156,phi.RNDstd.E1,805,614
j.rnd_p1mdoubled.6x5.train.157,phi.RNDstd.E1,776,671
j.rnd_p1mdoubled.6x5.train.158,phi.RNDstd.E1,1153,870
j.rnd_p1mdoubled.6x5.train.159,phi.RNDstd.E1,566,510
j.rnd_p1mdoubled.6x5.train.160,phi.RNDstd.E1,838,818
j.rnd_p1mdoubled.6x5.train.161,phi.RNDstd.E1,925,542
j.rnd_p1mdoubled.6x5.train.162,phi.RNDstd.E1,869,618
j.rnd_p1mdoubled.6x5.train.163,phi.RNDstd.E1,796,688
j.rnd_p1mdoubled.6x5.train.164,phi.RNDstd.E1,942,642
j.rnd_p1mdoubled.6x5.train.165,phi.RNDstd.E1,616,512
j.rnd_p1mdoubled.6x5.train.166,phi.RNDstd.E1,966,654
j.rnd_p1mdoubled.6x5.train.167,phi.RNDstd.E1,795,529
j.rnd_p1mdoubled.6x5.train.168,phi.RNDstd.E1,707,545
j.rnd_p1mdoubled.6x5.train.169,phi.RNDstd.E1,747,667
j.rnd_p1mdoubled.6x5.train.170,phi.RNDstd.E1,1106,674
j.rnd_p1mdoubled.6x5.train.171,phi.RNDstd.E1,811,676
j.rnd_p1mdoubled.6x5.train.172,phi.RNDstd.E1,822,716
j.rnd_p1mdoubled.6x5.train.173,phi.RNDstd.E1,856,688
j.rnd_p1mdoubled.6x5.train.174,phi.RNDstd.E1,500,440
j.rnd_p1mdoubled.6x5.train.175,phi.RNDstd.E1,698,698
j.rnd_p1mdoubled.6x5.train.176,phi.RNDstd.E1,921,706
j.rnd_p1mdoubled.6x5.train.177,phi.RNDstd.E1,779,574
j.rnd_p1mdoubled.6x5.train.178,phi.RNDstd.E1,895,716
j.rnd_p1mdoubled.6x5.train.179,phi.RNDstd.E1,1187,722
j.rnd_p1mdoubled.6x5.train.180,phi.RNDstd.E1,633,442
j.rnd_p1mdoubled.6x5.train.181,phi.RNDstd.E1,1313,732
j.rnd_p1mdoubled.6x5.train.182,phi.RNDstd.E1,833,621
j.rnd_p1mdoubled.6x5.train.183,phi.RNDstd.E1,988,578
j.rnd_p1mdoubled.6x5.train.184,phi.RNDstd.E1,1042,553
j.rnd_p1mdoubled.6x5.train.185,phi.RNDstd.E1,838,754
j.rnd_p1mdoubled.6x5.train.186,phi.RNDstd.E1,759,562
j.rnd_p1mdoubled.6x5.train.187,phi.RNDstd.E1,758,501
j.rnd_p1mdoubled.6x5.train.188,phi.RNDstd.E1,1121,787
j.rnd_p1mdoubled.6x5.train.189,phi.RNDstd.E1,1053,784
j.rnd_p1mdoubled.6x5.train.190,phi.RNDstd.E1,643,471
j.rnd_p1mdoubled.6x5.train.191,phi.RNDstd.E1,1053,788
j.rnd_p1mdoubled.6x5.train.192,phi.RNDstd.E1,695,639
j.rnd_p1mdoubled.6x5.train.193,phi.RNDstd.E1,878,635
j.rnd_p1mdoubled.6x5.train.194,phi.RNDstd.E1,1104,820
j.rnd_p1mdoubled.6x5.train.195,phi.RNDstd.E1,626,415
j.rnd_p1mdoubled.6x5.train.196,phi.RNDstd.E1,549,502
j.rnd_p1mdoubled.6x5.train.197,phi.RNDstd.E1,1097,671
j.rnd_p1mdoubled.6x5.train.198,phi.RNDstd.E1,764,601
j.rnd_p1mdoubled.6x5.train.199,phi.RNDstd.E1,798,522
j.rnd_p1mdoubled.6x5.train.200,phi.RNDstd.E1,1087,831
j.rnd_p1mdoubled.6x5.train.201,phi.RNDstd.E1,930,652
j.rnd_p1mdoubled.6x5.train.202,phi.RNDstd.E1,1097,646
j.rnd_p1mdoubled.6x5.train.203,phi.RNDstd.E1,1092,650
j.rnd_p1mdoubled.6x5.train.204,phi.RNDstd.E1,1029,693
j.rnd_p1mdoubled.6x5.train.205,phi.RNDstd.E1,902,664
j.rnd_p1mdoubled.6x5.train.206,phi.RNDstd.E1,1269,866
j.rnd_p1mdoubled.6x5.train.207,phi.RNDstd.E1,968,675
j.rnd_p1mdoubled.6x5.train.208,phi.RNDstd.E1,569,505
j.rnd_p1mdoubled.6x5.train.209,phi.RNDstd.E1,820,533
j.rnd_p1mdoubled.6x5.train.210,phi.RNDstd.E1,777,738
j.rnd_p1mdoubled.6x5.train.211,phi.RNDstd.E1,769,516
j.rnd_p1mdoubled.6x5.train.212,phi.RNDstd.E1,675,592
j.rnd_p1mdoubled.6x5.train.213,phi.RNDstd.E1,923,615
j.rnd_p1mdoubled.6x5.train.214,phi.RNDstd.E1,610,513
j.rnd_p1mdoubled.6x5.train.215,phi.RNDstd.E1,905,518
j.rnd_p1mdoubled.6x5.train.216,phi.RNDstd.E1,877,797
j.rnd_p1mdoubled.6x5.train.217,phi.RNDstd.E1,1170,790
j.rnd_p1mdoubled.6x5.train.218,phi.RNDstd.E1,1080,806
j.rnd_p1mdoubled.6x5.train.219,phi.RNDstd.E1,1162,795
j.rnd_p1mdoubled.6x5.train.220,phi.RNDstd.E1,1190,803
j.rnd_p1mdoubled.6x5.train.221,phi.RNDstd.E1,721,509
j.rnd_p1mdoubled.6x5.train.222,phi.RNDstd.E1,777,600
j.rnd_p1mdoubled.6x5.train.223,phi.RNDstd.E1,956,756
j.rnd_p1mdoubled.6x5.train.224,phi.RNDstd.E1,707,483
j.rnd_p1mdoubled.6x5.train.225,phi.RNDstd.E1,1103,770
j.rnd_p1mdoubled.6x5.train.226,phi.RNDstd.E1,676,428
j.rnd_p1mdoubled.6x5.train.227,phi.RNDstd.E1,735,442
j.rnd_p1mdoubled.6x5.train.228,phi.RNDstd.E1,679,670
j.rnd_p1mdoubled.6x5.train.229,phi.RNDstd.E1,1004,650
j.rnd_p1mdoubled.6x5.train.230,phi.RNDstd.E1,801,511
j.rnd_p1mdoubled.6x5.train.231,phi.RNDstd.E1,1288,996
j.rnd_p1mdoubled.6x5.train.232,phi.RNDstd.E1,764,649
j.rnd_p1mdoubled.6x5.train.233,phi.RNDstd.E1,806,643
j.rnd_p1mdoubled.6x5.train.234,phi.RNDstd.E1,960,618
j.rnd_p1mdoubled.6x5.train.235,phi.RNDstd.E1,1162,820
j.rnd_p1mdoubled.6x5.train.236,phi.RNDstd.E1,1019,639
j.rnd_p1mdoubled.6x5.train.237,phi.RNDstd.E1,756,719
j.rnd_p1mdoubled.6x5.train.238,phi.RNDstd.E1,884,681
j.rnd_p1mdoubled.6x5.train.239,phi.RNDstd.E1,1027,644
j.rnd_p1mdoubled.6x5.train.240,phi.RNDstd.E1,448,409
j.rnd_p1mdoubled.6x5.train.241,phi.RNDstd.E1,1202,859
j.rnd_p1mdoubled.6x5.train.242,phi.RNDstd.E1,544,463
j.rnd_p1mdoubled.6x5.train.243,phi.RNDstd.E1,640,564
j.rnd_p1mdoubled.6x5.train.244,phi.RNDstd.E1,866,670
j.rnd_p1mdoubled.6x5.train.245,phi.RNDstd.E1,568,478
j.rnd_p1mdoubled.6x5.train.246,phi.RNDstd.E1,1137,611
