Name,CDR,Makespan,BestFoundMakespan
f.mc.6x5.train.497,phi.RNDstd.E1,,
f.mc.6x5.train.498,phi.RNDstd.E1,,
f.mc.6x5.train.499,phi.RNDstd.E1,,
f.mc.6x5.train.500,phi.RNDstd.E1,,
f.mc.6x5.train.1,phi.RNDstd.E1,1006,826
f.mc.6x5.train.2,phi.RNDstd.E1,421,402
f.mc.6x5.train.3,phi.RNDstd.E1,366,309
f.mc.6x5.train.4,phi.RNDstd.E1,600,537
f.mc.6x5.train.5,phi.RNDstd.E1,611,596
f.mc.6x5.train.6,phi.RNDstd.E1,789,666
f.mc.6x5.train.7,phi.RNDstd.E1,885,739
f.mc.6x5.train.8,phi.RNDstd.E1,773,690
f.mc.6x5.train.9,phi.RNDstd.E1,425,417
f.mc.6x5.train.10,phi.RNDstd.E1,448,412
f.mc.6x5.train.11,phi.RNDstd.E1,673,565
f.mc.6x5.train.12,phi.RNDstd.E1,549,492
f.mc.6x5.train.13,phi.RNDstd.E1,763,692
f.mc.6x5.train.14,phi.RNDstd.E1,889,706
f.mc.6x5.train.15,phi.RNDstd.E1,987,854
f.mc.6x5.train.16,phi.RNDstd.E1,762,599
f.mc.6x5.train.17,phi.RNDstd.E1,429,417
f.mc.6x5.train.18,phi.RNDstd.E1,556,475
f.mc.6x5.train.19,phi.RNDstd.E1,640,548
f.mc.6x5.train.20,phi.RNDstd.E1,694,615
f.mc.6x5.train.21,phi.RNDstd.E1,630,630
f.mc.6x5.train.22,phi.RNDstd.E1,931,710
f.mc.6x5.train.23,phi.RNDstd.E1,811,672
f.mc.6x5.train.24,phi.RNDstd.E1,949,849
f.mc.6x5.train.25,phi.RNDstd.E1,245,203
f.mc.6x5.train.26,phi.RNDstd.E1,467,465
f.mc.6x5.train.27,phi.RNDstd.E1,472,430
f.mc.6x5.train.28,phi.RNDstd.E1,695,600
f.mc.6x5.train.29,phi.RNDstd.E1,801,650
f.mc.6x5.train.30,phi.RNDstd.E1,895,736
f.mc.6x5.train.31,phi.RNDstd.E1,870,836
f.mc.6x5.train.32,phi.RNDstd.E1,457,393
f.mc.6x5.train.33,phi.RNDstd.E1,478,442
f.mc.6x5.train.34,phi.RNDstd.E1,636,539
f.mc.6x5.train.35,phi.RNDstd.E1,659,584
f.mc.6x5.train.36,phi.RNDstd.E1,636,622
f.mc.6x5.train.37,phi.RNDstd.E1,790,623
f.mc.6x5.train.38,phi.RNDstd.E1,830,740
f.mc.6x5.train.39,phi.RNDstd.E1,813,741
f.mc.6x5.train.40,phi.RNDstd.E1,261,194
f.mc.6x5.train.41,phi.RNDstd.E1,471,390
f.mc.6x5.train.42,phi.RNDstd.E1,498,493
f.mc.6x5.train.43,phi.RNDstd.E1,625,532
f.mc.6x5.train.44,phi.RNDstd.E1,688,638
f.mc.6x5.train.45,phi.RNDstd.E1,827,685
f.mc.6x5.train.46,phi.RNDstd.E1,829,820
f.mc.6x5.train.47,phi.RNDstd.E1,474,387
f.mc.6x5.train.48,phi.RNDstd.E1,403,369
f.mc.6x5.train.49,phi.RNDstd.E1,562,495
f.mc.6x5.train.50,phi.RNDstd.E1,652,584
f.mc.6x5.train.51,phi.RNDstd.E1,570,566
f.mc.6x5.train.52,phi.RNDstd.E1,772,745
f.mc.6x5.train.53,phi.RNDstd.E1,684,662
f.mc.6x5.train.54,phi.RNDstd.E1,964,865
f.mc.6x5.train.55,phi.RNDstd.E1,520,444
f.mc.6x5.train.56,phi.RNDstd.E1,553,500
f.mc.6x5.train.57,phi.RNDstd.E1,596,519
f.mc.6x5.train.58,phi.RNDstd.E1,585,585
f.mc.6x5.train.59,phi.RNDstd.E1,662,606
f.mc.6x5.train.60,phi.RNDstd.E1,758,681
f.mc.6x5.train.61,phi.RNDstd.E1,872,780
f.mc.6x5.train.62,phi.RNDstd.E1,955,851
f.mc.6x5.train.63,phi.RNDstd.E1,405,363
f.mc.6x5.train.64,phi.RNDstd.E1,499,478
f.mc.6x5.train.65,phi.RNDstd.E1,574,509
f.mc.6x5.train.66,phi.RNDstd.E1,588,579
f.mc.6x5.train.67,phi.RNDstd.E1,629,629
f.mc.6x5.train.68,phi.RNDstd.E1,762,737
f.mc.6x5.train.69,phi.RNDstd.E1,875,747
f.mc.6x5.train.70,phi.RNDstd.E1,422,364
f.mc.6x5.train.71,phi.RNDstd.E1,452,396
f.mc.6x5.train.72,phi.RNDstd.E1,481,460
f.mc.6x5.train.73,phi.RNDstd.E1,615,529
f.mc.6x5.train.74,phi.RNDstd.E1,677,614
f.mc.6x5.train.75,phi.RNDstd.E1,840,691
f.mc.6x5.train.76,phi.RNDstd.E1,1021,771
f.mc.6x5.train.77,phi.RNDstd.E1,869,827
f.mc.6x5.train.78,phi.RNDstd.E1,527,422
f.mc.6x5.train.79,phi.RNDstd.E1,678,537
f.mc.6x5.train.80,phi.RNDstd.E1,395,389
f.mc.6x5.train.81,phi.RNDstd.E1,648,541
f.mc.6x5.train.82,phi.RNDstd.E1,575,532
f.mc.6x5.train.83,phi.RNDstd.E1,726,722
f.mc.6x5.train.84,phi.RNDstd.E1,996,809
f.mc.6x5.train.85,phi.RNDstd.E1,316,262
f.mc.6x5.train.86,phi.RNDstd.E1,340,324
f.mc.6x5.train.87,phi.RNDstd.E1,499,485
f.mc.6x5.train.88,phi.RNDstd.E1,688,553
f.mc.6x5.train.89,phi.RNDstd.E1,575,489
f.mc.6x5.train.90,phi.RNDstd.E1,710,622
f.mc.6x5.train.91,phi.RNDstd.E1,749,740
f.mc.6x5.train.92,phi.RNDstd.E1,934,891
f.mc.6x5.train.93,phi.RNDstd.E1,482,406
f.mc.6x5.train.94,phi.RNDstd.E1,510,462
f.mc.6x5.train.95,phi.RNDstd.E1,526,517
f.mc.6x5.train.96,phi.RNDstd.E1,778,567
f.mc.6x5.train.97,phi.RNDstd.E1,721,650
f.mc.6x5.train.98,phi.RNDstd.E1,793,664
f.mc.6x5.train.99,phi.RNDstd.E1,895,807
f.mc.6x5.train.100,phi.RNDstd.E1,1056,878
f.mc.6x5.train.101,phi.RNDstd.E1,420,321
f.mc.6x5.train.102,phi.RNDstd.E1,454,446
f.mc.6x5.train.103,phi.RNDstd.E1,634,568
f.mc.6x5.train.104,phi.RNDstd.E1,524,524
f.mc.6x5.train.105,phi.RNDstd.E1,710,689
f.mc.6x5.train.106,phi.RNDstd.E1,763,672
f.mc.6x5.train.107,phi.RNDstd.E1,845,841
f.mc.6x5.train.108,phi.RNDstd.E1,303,286
f.mc.6x5.train.109,phi.RNDstd.E1,520,465
f.mc.6x5.train.110,phi.RNDstd.E1,468,401
f.mc.6x5.train.111,phi.RNDstd.E1,592,531
f.mc.6x5.train.112,phi.RNDstd.E1,636,569
f.mc.6x5.train.113,phi.RNDstd.E1,770,597
f.mc.6x5.train.114,phi.RNDstd.E1,756,670
f.mc.6x5.train.115,phi.RNDstd.E1,922,767
f.mc.6x5.train.116,phi.RNDstd.E1,574,499
f.mc.6x5.train.117,phi.RNDstd.E1,466,405
f.mc.6x5.train.118,phi.RNDstd.E1,613,545
f.mc.6x5.train.119,phi.RNDstd.E1,727,563
f.mc.6x5.train.120,phi.RNDstd.E1,1014,744
f.mc.6x5.train.121,phi.RNDstd.E1,849,732
f.mc.6x5.train.122,phi.RNDstd.E1,911,759
f.mc.6x5.train.123,phi.RNDstd.E1,199,184
f.mc.6x5.train.124,phi.RNDstd.E1,576,481
f.mc.6x5.train.125,phi.RNDstd.E1,563,483
f.mc.6x5.train.126,phi.RNDstd.E1,707,569
f.mc.6x5.train.127,phi.RNDstd.E1,627,616
f.mc.6x5.train.128,phi.RNDstd.E1,666,660
f.mc.6x5.train.129,phi.RNDstd.E1,823,776
f.mc.6x5.train.130,phi.RNDstd.E1,764,633
f.mc.6x5.train.131,phi.RNDstd.E1,410,357
f.mc.6x5.train.132,phi.RNDstd.E1,415,415
f.mc.6x5.train.133,phi.RNDstd.E1,606,516
f.mc.6x5.train.134,phi.RNDstd.E1,664,568
f.mc.6x5.train.135,phi.RNDstd.E1,690,603
f.mc.6x5.train.136,phi.RNDstd.E1,703,698
f.mc.6x5.train.137,phi.RNDstd.E1,857,800
f.mc.6x5.train.138,phi.RNDstd.E1,994,815
f.mc.6x5.train.139,phi.RNDstd.E1,416,395
f.mc.6x5.train.140,phi.RNDstd.E1,580,527
f.mc.6x5.train.141,phi.RNDstd.E1,621,595
f.mc.6x5.train.142,phi.RNDstd.E1,802,659
f.mc.6x5.train.143,phi.RNDstd.E1,725,609
f.mc.6x5.train.144,phi.RNDstd.E1,740,735
f.mc.6x5.train.145,phi.RNDstd.E1,719,705
f.mc.6x5.train.146,phi.RNDstd.E1,344,317
f.mc.6x5.train.147,phi.RNDstd.E1,371,345
f.mc.6x5.train.148,phi.RNDstd.E1,697,559
f.mc.6x5.train.149,phi.RNDstd.E1,474,468
f.mc.6x5.train.150,phi.RNDstd.E1,644,592
f.mc.6x5.train.151,phi.RNDstd.E1,730,710
f.mc.6x5.train.152,phi.RNDstd.E1,833,833
f.mc.6x5.train.153,phi.RNDstd.E1,973,823
f.mc.6x5.train.154,phi.RNDstd.E1,455,392
f.mc.6x5.train.155,phi.RNDstd.E1,516,439
f.mc.6x5.train.156,phi.RNDstd.E1,631,553
f.mc.6x5.train.157,phi.RNDstd.E1,840,667
f.mc.6x5.train.158,phi.RNDstd.E1,664,569
f.mc.6x5.train.159,phi.RNDstd.E1,702,698
f.mc.6x5.train.160,phi.RNDstd.E1,937,717
f.mc.6x5.train.161,phi.RNDstd.E1,438,407
f.mc.6x5.train.162,phi.RNDstd.E1,404,379
f.mc.6x5.train.163,phi.RNDstd.E1,597,513
f.mc.6x5.train.164,phi.RNDstd.E1,520,520
f.mc.6x5.train.165,phi.RNDstd.E1,678,604
f.mc.6x5.train.166,phi.RNDstd.E1,786,711
f.mc.6x5.train.167,phi.RNDstd.E1,779,688
f.mc.6x5.train.168,phi.RNDstd.E1,860,743
f.mc.6x5.train.169,phi.RNDstd.E1,422,395
f.mc.6x5.train.170,phi.RNDstd.E1,471,433
f.mc.6x5.train.171,phi.RNDstd.E1,565,489
f.mc.6x5.train.172,phi.RNDstd.E1,486,465
f.mc.6x5.train.173,phi.RNDstd.E1,610,597
f.mc.6x5.train.174,phi.RNDstd.E1,869,673
f.mc.6x5.train.175,phi.RNDstd.E1,781,738
f.mc.6x5.train.176,phi.RNDstd.E1,832,749
f.mc.6x5.train.177,phi.RNDstd.E1,525,422
f.mc.6x5.train.178,phi.RNDstd.E1,556,436
f.mc.6x5.train.179,phi.RNDstd.E1,693,542
f.mc.6x5.train.180,phi.RNDstd.E1,746,646
f.mc.6x5.train.181,phi.RNDstd.E1,761,684
f.mc.6x5.train.182,phi.RNDstd.E1,804,752
f.mc.6x5.train.183,phi.RNDstd.E1,994,828
f.mc.6x5.train.184,phi.RNDstd.E1,460,401
f.mc.6x5.train.185,phi.RNDstd.E1,597,488
f.mc.6x5.train.186,phi.RNDstd.E1,499,479
f.mc.6x5.train.187,phi.RNDstd.E1,519,452
f.mc.6x5.train.188,phi.RNDstd.E1,742,625
f.mc.6x5.train.189,phi.RNDstd.E1,746,741
f.mc.6x5.train.190,phi.RNDstd.E1,800,740
f.mc.6x5.train.191,phi.RNDstd.E1,871,731
f.mc.6x5.train.192,phi.RNDstd.E1,377,336
f.mc.6x5.train.193,phi.RNDstd.E1,499,495
f.mc.6x5.train.194,phi.RNDstd.E1,522,461
f.mc.6x5.train.195,phi.RNDstd.E1,609,523
f.mc.6x5.train.196,phi.RNDstd.E1,574,567
f.mc.6x5.train.197,phi.RNDstd.E1,861,782
f.mc.6x5.train.198,phi.RNDstd.E1,960,829
f.mc.6x5.train.199,phi.RNDstd.E1,345,331
f.mc.6x5.train.200,phi.RNDstd.E1,420,345
f.mc.6x5.train.201,phi.RNDstd.E1,625,528
f.mc.6x5.train.202,phi.RNDstd.E1,679,569
f.mc.6x5.train.203,phi.RNDstd.E1,745,588
f.mc.6x5.train.204,phi.RNDstd.E1,726,672
f.mc.6x5.train.205,phi.RNDstd.E1,816,734
f.mc.6x5.train.206,phi.RNDstd.E1,1029,874
f.mc.6x5.train.207,phi.RNDstd.E1,433,363
f.mc.6x5.train.208,phi.RNDstd.E1,354,323
f.mc.6x5.train.209,phi.RNDstd.E1,373,370
f.mc.6x5.train.210,phi.RNDstd.E1,530,526
f.mc.6x5.train.211,phi.RNDstd.E1,758,609
f.mc.6x5.train.212,phi.RNDstd.E1,746,711
f.mc.6x5.train.213,phi.RNDstd.E1,609,594
f.mc.6x5.train.214,phi.RNDstd.E1,1045,872
f.mc.6x5.train.215,phi.RNDstd.E1,391,324
f.mc.6x5.train.216,phi.RNDstd.E1,654,514
f.mc.6x5.train.217,phi.RNDstd.E1,425,385
f.mc.6x5.train.218,phi.RNDstd.E1,596,580
f.mc.6x5.train.219,phi.RNDstd.E1,657,589
f.mc.6x5.train.220,phi.RNDstd.E1,773,706
f.mc.6x5.train.221,phi.RNDstd.E1,934,807
f.mc.6x5.train.222,phi.RNDstd.E1,384,345
f.mc.6x5.train.223,phi.RNDstd.E1,473,403
f.mc.6x5.train.224,phi.RNDstd.E1,613,472
f.mc.6x5.train.225,phi.RNDstd.E1,749,602
f.mc.6x5.train.226,phi.RNDstd.E1,776,631
f.mc.6x5.train.227,phi.RNDstd.E1,1001,750
f.mc.6x5.train.228,phi.RNDstd.E1,728,612
f.mc.6x5.train.229,phi.RNDstd.E1,946,815
f.mc.6x5.train.230,phi.RNDstd.E1,415,413
f.mc.6x5.train.231,phi.RNDstd.E1,628,465
f.mc.6x5.train.232,phi.RNDstd.E1,415,377
f.mc.6x5.train.233,phi.RNDstd.E1,734,612
f.mc.6x5.train.234,phi.RNDstd.E1,738,667
f.mc.6x5.train.235,phi.RNDstd.E1,614,614
f.mc.6x5.train.236,phi.RNDstd.E1,954,803
f.mc.6x5.train.237,phi.RNDstd.E1,239,207
f.mc.6x5.train.238,phi.RNDstd.E1,489,482
f.mc.6x5.train.239,phi.RNDstd.E1,518,487
f.mc.6x5.train.240,phi.RNDstd.E1,607,530
f.mc.6x5.train.241,phi.RNDstd.E1,625,505
f.mc.6x5.train.242,phi.RNDstd.E1,772,766
f.mc.6x5.train.243,phi.RNDstd.E1,878,734
f.mc.6x5.train.244,phi.RNDstd.E1,1072,809
f.mc.6x5.train.245,phi.RNDstd.E1,379,317
f.mc.6x5.train.246,phi.RNDstd.E1,516,479
f.mc.6x5.train.247,phi.RNDstd.E1,559,516
f.mc.6x5.train.248,phi.RNDstd.E1,739,651
f.mc.6x5.train.249,phi.RNDstd.E1,718,621
f.mc.6x5.train.250,phi.RNDstd.E1,586,504
f.mc.6x5.train.251,phi.RNDstd.E1,853,770
f.mc.6x5.train.252,phi.RNDstd.E1,890,773
f.mc.6x5.train.253,phi.RNDstd.E1,559,446
f.mc.6x5.train.254,phi.RNDstd.E1,302,233
f.mc.6x5.train.255,phi.RNDstd.E1,539,532
f.mc.6x5.train.256,phi.RNDstd.E1,613,506
f.mc.6x5.train.257,phi.RNDstd.E1,682,666
f.mc.6x5.train.258,phi.RNDstd.E1,649,534
f.mc.6x5.train.259,phi.RNDstd.E1,976,799
f.mc.6x5.train.260,phi.RNDstd.E1,443,413
f.mc.6x5.train.261,phi.RNDstd.E1,483,460
f.mc.6x5.train.262,phi.RNDstd.E1,595,524
f.mc.6x5.train.263,phi.RNDstd.E1,655,609
f.mc.6x5.train.264,phi.RNDstd.E1,667,631
f.mc.6x5.train.265,phi.RNDstd.E1,643,622
f.mc.6x5.train.266,phi.RNDstd.E1,909,757
f.mc.6x5.train.267,phi.RNDstd.E1,795,790
f.mc.6x5.train.268,phi.RNDstd.E1,542,427
f.mc.6x5.train.269,phi.RNDstd.E1,546,445
f.mc.6x5.train.270,phi.RNDstd.E1,698,581
f.mc.6x5.train.271,phi.RNDstd.E1,703,571
f.mc.6x5.train.272,phi.RNDstd.E1,661,601
f.mc.6x5.train.273,phi.RNDstd.E1,796,698
f.mc.6x5.train.274,phi.RNDstd.E1,840,756
f.mc.6x5.train.275,phi.RNDstd.E1,437,389
f.mc.6x5.train.276,phi.RNDstd.E1,413,396
f.mc.6x5.train.277,phi.RNDstd.E1,532,444
f.mc.6x5.train.278,phi.RNDstd.E1,636,538
f.mc.6x5.train.279,phi.RNDstd.E1,681,665
f.mc.6x5.train.280,phi.RNDstd.E1,710,666
f.mc.6x5.train.281,phi.RNDstd.E1,834,646
f.mc.6x5.train.282,phi.RNDstd.E1,852,661
f.mc.6x5.train.283,phi.RNDstd.E1,436,423
f.mc.6x5.train.284,phi.RNDstd.E1,515,500
f.mc.6x5.train.285,phi.RNDstd.E1,641,560
f.mc.6x5.train.286,phi.RNDstd.E1,567,564
f.mc.6x5.train.287,phi.RNDstd.E1,703,703
f.mc.6x5.train.288,phi.RNDstd.E1,809,740
f.mc.6x5.train.289,phi.RNDstd.E1,982,831
f.mc.6x5.train.290,phi.RNDstd.E1,1042,835
f.mc.6x5.train.291,phi.RNDstd.E1,549,421
f.mc.6x5.train.292,phi.RNDstd.E1,425,425
f.mc.6x5.train.293,phi.RNDstd.E1,660,550
f.mc.6x5.train.294,phi.RNDstd.E1,670,617
f.mc.6x5.train.295,phi.RNDstd.E1,468,380
f.mc.6x5.train.296,phi.RNDstd.E1,713,697
f.mc.6x5.train.297,phi.RNDstd.E1,921,793
f.mc.6x5.train.298,phi.RNDstd.E1,412,334
f.mc.6x5.train.299,phi.RNDstd.E1,378,358
f.mc.6x5.train.300,phi.RNDstd.E1,473,473
f.mc.6x5.train.301,phi.RNDstd.E1,627,530
f.mc.6x5.train.302,phi.RNDstd.E1,586,580
f.mc.6x5.train.303,phi.RNDstd.E1,731,700
f.mc.6x5.train.304,phi.RNDstd.E1,828,735
f.mc.6x5.train.305,phi.RNDstd.E1,913,765
f.mc.6x5.train.306,phi.RNDstd.E1,433,386
f.mc.6x5.train.307,phi.RNDstd.E1,518,434
f.mc.6x5.train.308,phi.RNDstd.E1,648,535
f.mc.6x5.train.309,phi.RNDstd.E1,748,587
f.mc.6x5.train.310,phi.RNDstd.E1,866,672
f.mc.6x5.train.311,phi.RNDstd.E1,849,736
f.mc.6x5.train.312,phi.RNDstd.E1,1189,856
f.mc.6x5.train.313,phi.RNDstd.E1,285,253
f.mc.6x5.train.314,phi.RNDstd.E1,346,322
f.mc.6x5.train.315,phi.RNDstd.E1,467,389
f.mc.6x5.train.316,phi.RNDstd.E1,554,554
f.mc.6x5.train.317,phi.RNDstd.E1,672,639
f.mc.6x5.train.318,phi.RNDstd.E1,606,555
f.mc.6x5.train.319,phi.RNDstd.E1,783,681
f.mc.6x5.train.320,phi.RNDstd.E1,830,830
f.mc.6x5.train.321,phi.RNDstd.E1,460,456
f.mc.6x5.train.322,phi.RNDstd.E1,388,301
f.mc.6x5.train.323,phi.RNDstd.E1,600,525
f.mc.6x5.train.324,phi.RNDstd.E1,600,600
f.mc.6x5.train.325,phi.RNDstd.E1,693,633
f.mc.6x5.train.326,phi.RNDstd.E1,858,740
f.mc.6x5.train.327,phi.RNDstd.E1,774,693
f.mc.6x5.train.328,phi.RNDstd.E1,864,864
f.mc.6x5.train.329,phi.RNDstd.E1,430,386
f.mc.6x5.train.330,phi.RNDstd.E1,577,491
f.mc.6x5.train.331,phi.RNDstd.E1,526,489
f.mc.6x5.train.332,phi.RNDstd.E1,721,642
f.mc.6x5.train.333,phi.RNDstd.E1,741,699
f.mc.6x5.train.334,phi.RNDstd.E1,762,758
f.mc.6x5.train.335,phi.RNDstd.E1,960,775
f.mc.6x5.train.336,phi.RNDstd.E1,373,326
f.mc.6x5.train.337,phi.RNDstd.E1,376,367
f.mc.6x5.train.338,phi.RNDstd.E1,675,531
f.mc.6x5.train.339,phi.RNDstd.E1,594,510
f.mc.6x5.train.340,phi.RNDstd.E1,503,487
f.mc.6x5.train.341,phi.RNDstd.E1,652,631
f.mc.6x5.train.342,phi.RNDstd.E1,717,648
f.mc.6x5.train.343,phi.RNDstd.E1,764,742
f.mc.6x5.train.344,phi.RNDstd.E1,391,354
f.mc.6x5.train.345,phi.RNDstd.E1,593,492
f.mc.6x5.train.346,phi.RNDstd.E1,516,421
f.mc.6x5.train.347,phi.RNDstd.E1,718,614
f.mc.6x5.train.348,phi.RNDstd.E1,701,602
f.mc.6x5.train.349,phi.RNDstd.E1,806,724
f.mc.6x5.train.350,phi.RNDstd.E1,790,730
f.mc.6x5.train.351,phi.RNDstd.E1,977,871
f.mc.6x5.train.352,phi.RNDstd.E1,384,380
f.mc.6x5.train.353,phi.RNDstd.E1,699,580
f.mc.6x5.train.354,phi.RNDstd.E1,592,543
f.mc.6x5.train.355,phi.RNDstd.E1,780,670
f.mc.6x5.train.356,phi.RNDstd.E1,670,527
f.mc.6x5.train.357,phi.RNDstd.E1,798,713
f.mc.6x5.train.358,phi.RNDstd.E1,900,858
f.mc.6x5.train.359,phi.RNDstd.E1,181,181
f.mc.6x5.train.360,phi.RNDstd.E1,431,419
f.mc.6x5.train.361,phi.RNDstd.E1,500,491
f.mc.6x5.train.362,phi.RNDstd.E1,670,597
f.mc.6x5.train.363,phi.RNDstd.E1,451,445
f.mc.6x5.train.364,phi.RNDstd.E1,699,667
f.mc.6x5.train.365,phi.RNDstd.E1,773,773
f.mc.6x5.train.366,phi.RNDstd.E1,1033,863
f.mc.6x5.train.367,phi.RNDstd.E1,465,405
f.mc.6x5.train.368,phi.RNDstd.E1,547,462
f.mc.6x5.train.369,phi.RNDstd.E1,666,588
f.mc.6x5.train.370,phi.RNDstd.E1,695,663
f.mc.6x5.train.371,phi.RNDstd.E1,796,700
f.mc.6x5.train.372,phi.RNDstd.E1,730,637
f.mc.6x5.train.373,phi.RNDstd.E1,947,858
f.mc.6x5.train.374,phi.RNDstd.E1,391,355
f.mc.6x5.train.375,phi.RNDstd.E1,580,477
f.mc.6x5.train.376,phi.RNDstd.E1,543,517
f.mc.6x5.train.377,phi.RNDstd.E1,569,569
f.mc.6x5.train.378,phi.RNDstd.E1,529,519
f.mc.6x5.train.379,phi.RNDstd.E1,821,665
f.mc.6x5.train.380,phi.RNDstd.E1,688,680
f.mc.6x5.train.381,phi.RNDstd.E1,854,758
f.mc.6x5.train.382,phi.RNDstd.E1,421,398
f.mc.6x5.train.383,phi.RNDstd.E1,562,459
f.mc.6x5.train.384,phi.RNDstd.E1,649,521
f.mc.6x5.train.385,phi.RNDstd.E1,687,599
f.mc.6x5.train.386,phi.RNDstd.E1,701,629
f.mc.6x5.train.387,phi.RNDstd.E1,596,586
f.mc.6x5.train.388,phi.RNDstd.E1,817,718
f.mc.6x5.train.389,phi.RNDstd.E1,803,765
f.mc.6x5.train.390,phi.RNDstd.E1,625,488
f.mc.6x5.train.391,phi.RNDstd.E1,489,397
f.mc.6x5.train.392,phi.RNDstd.E1,636,510
f.mc.6x5.train.393,phi.RNDstd.E1,642,637
f.mc.6x5.train.394,phi.RNDstd.E1,946,726
f.mc.6x5.train.395,phi.RNDstd.E1,804,756
f.mc.6x5.train.396,phi.RNDstd.E1,964,832
f.mc.6x5.train.397,phi.RNDstd.E1,470,395
f.mc.6x5.train.398,phi.RNDstd.E1,566,455
f.mc.6x5.train.399,phi.RNDstd.E1,528,527
f.mc.6x5.train.400,phi.RNDstd.E1,585,550
f.mc.6x5.train.401,phi.RNDstd.E1,611,525
f.mc.6x5.train.402,phi.RNDstd.E1,672,672
f.mc.6x5.train.403,phi.RNDstd.E1,901,766
f.mc.6x5.train.404,phi.RNDstd.E1,627,623
f.mc.6x5.train.405,phi.RNDstd.E1,373,307
f.mc.6x5.train.406,phi.RNDstd.E1,503,500
f.mc.6x5.train.407,phi.RNDstd.E1,504,500
f.mc.6x5.train.408,phi.RNDstd.E1,664,617
f.mc.6x5.train.409,phi.RNDstd.E1,658,600
f.mc.6x5.train.410,phi.RNDstd.E1,772,755
f.mc.6x5.train.411,phi.RNDstd.E1,1019,794
f.mc.6x5.train.412,phi.RNDstd.E1,426,356
f.mc.6x5.train.413,phi.RNDstd.E1,431,390
f.mc.6x5.train.414,phi.RNDstd.E1,521,521
f.mc.6x5.train.415,phi.RNDstd.E1,609,585
f.mc.6x5.train.416,phi.RNDstd.E1,792,648
f.mc.6x5.train.417,phi.RNDstd.E1,789,731
f.mc.6x5.train.418,phi.RNDstd.E1,900,803
f.mc.6x5.train.419,phi.RNDstd.E1,964,794
f.mc.6x5.train.420,phi.RNDstd.E1,347,296
f.mc.6x5.train.421,phi.RNDstd.E1,489,411
f.mc.6x5.train.422,phi.RNDstd.E1,701,568
f.mc.6x5.train.423,phi.RNDstd.E1,529,528
f.mc.6x5.train.424,phi.RNDstd.E1,682,595
f.mc.6x5.train.425,phi.RNDstd.E1,736,645
f.mc.6x5.train.426,phi.RNDstd.E1,850,755
f.mc.6x5.train.427,phi.RNDstd.E1,790,790
f.mc.6x5.train.428,phi.RNDstd.E1,402,397
f.mc.6x5.train.429,phi.RNDstd.E1,407,356
f.mc.6x5.train.430,phi.RNDstd.E1,785,585
f.mc.6x5.train.431,phi.RNDstd.E1,774,656
f.mc.6x5.train.432,phi.RNDstd.E1,678,649
f.mc.6x5.train.433,phi.RNDstd.E1,817,671
f.mc.6x5.train.434,phi.RNDstd.E1,878,751
f.mc.6x5.train.435,phi.RNDstd.E1,482,392
f.mc.6x5.train.436,phi.RNDstd.E1,525,410
f.mc.6x5.train.437,phi.RNDstd.E1,555,483
f.mc.6x5.train.438,phi.RNDstd.E1,706,554
f.mc.6x5.train.439,phi.RNDstd.E1,811,676
f.mc.6x5.train.440,phi.RNDstd.E1,854,770
f.mc.6x5.train.441,phi.RNDstd.E1,695,686
f.mc.6x5.train.442,phi.RNDstd.E1,836,668
f.mc.6x5.train.443,phi.RNDstd.E1,508,453
f.mc.6x5.train.444,phi.RNDstd.E1,455,434
f.mc.6x5.train.445,phi.RNDstd.E1,619,529
f.mc.6x5.train.446,phi.RNDstd.E1,500,423
f.mc.6x5.train.447,phi.RNDstd.E1,648,648
f.mc.6x5.train.448,phi.RNDstd.E1,740,671
f.mc.6x5.train.449,phi.RNDstd.E1,804,779
f.mc.6x5.train.450,phi.RNDstd.E1,260,234
f.mc.6x5.train.451,phi.RNDstd.E1,425,417
f.mc.6x5.train.452,phi.RNDstd.E1,578,432
f.mc.6x5.train.453,phi.RNDstd.E1,659,512
f.mc.6x5.train.454,phi.RNDstd.E1,878,696
f.mc.6x5.train.455,phi.RNDstd.E1,703,703
f.mc.6x5.train.456,phi.RNDstd.E1,945,801
f.mc.6x5.train.457,phi.RNDstd.E1,830,800
f.mc.6x5.train.458,phi.RNDstd.E1,478,429
f.mc.6x5.train.459,phi.RNDstd.E1,527,472
f.mc.6x5.train.460,phi.RNDstd.E1,689,595
f.mc.6x5.train.461,phi.RNDstd.E1,741,604
f.mc.6x5.train.462,phi.RNDstd.E1,579,566
f.mc.6x5.train.463,phi.RNDstd.E1,900,743
f.mc.6x5.train.464,phi.RNDstd.E1,691,691
f.mc.6x5.train.465,phi.RNDstd.E1,,
f.mc.6x5.train.466,phi.RNDstd.E1,,
f.mc.6x5.train.467,phi.RNDstd.E1,,
f.mc.6x5.train.468,phi.RNDstd.E1,,
f.mc.6x5.train.469,phi.RNDstd.E1,,
f.mc.6x5.train.470,phi.RNDstd.E1,,
f.mc.6x5.train.471,phi.RNDstd.E1,,
f.mc.6x5.train.472,phi.RNDstd.E1,,
f.mc.6x5.train.473,phi.RNDstd.E1,,
f.mc.6x5.train.474,phi.RNDstd.E1,,
f.mc.6x5.train.475,phi.RNDstd.E1,,
f.mc.6x5.train.476,phi.RNDstd.E1,,
f.mc.6x5.train.477,phi.RNDstd.E1,,
f.mc.6x5.train.478,phi.RNDstd.E1,,
