Name,CDR,Makespan
f.mc.6x5.train.54,phi.jobTotProcTime.E-1,879
f.mc.6x5.train.55,phi.jobTotProcTime.E-1,449
f.mc.6x5.train.56,phi.jobTotProcTime.E-1,499
f.mc.6x5.train.57,phi.jobTotProcTime.E-1,512
f.mc.6x5.train.58,phi.jobTotProcTime.E-1,587
f.mc.6x5.train.59,phi.jobTotProcTime.E-1,616
f.mc.6x5.train.60,phi.jobTotProcTime.E-1,715
f.mc.6x5.train.61,phi.jobTotProcTime.E-1,785
f.mc.6x5.train.62,phi.jobTotProcTime.E-1,866
f.mc.6x5.train.63,phi.jobTotProcTime.E-1,367
f.mc.6x5.train.64,phi.jobTotProcTime.E-1,491
f.mc.6x5.train.65,phi.jobTotProcTime.E-1,514
f.mc.6x5.train.66,phi.jobTotProcTime.E-1,588
f.mc.6x5.train.67,phi.jobTotProcTime.E-1,640
f.mc.6x5.train.68,phi.jobTotProcTime.E-1,749
f.mc.6x5.train.69,phi.jobTotProcTime.E-1,816
f.mc.6x5.train.70,phi.jobTotProcTime.E-1,364
f.mc.6x5.train.71,phi.jobTotProcTime.E-1,409
f.mc.6x5.train.72,phi.jobTotProcTime.E-1,461
f.mc.6x5.train.73,phi.jobTotProcTime.E-1,531
f.mc.6x5.train.74,phi.jobTotProcTime.E-1,616
f.mc.6x5.train.75,phi.jobTotProcTime.E-1,692
f.mc.6x5.train.76,phi.jobTotProcTime.E-1,794
f.mc.6x5.train.77,phi.jobTotProcTime.E-1,868
f.mc.6x5.train.78,phi.jobTotProcTime.E-1,424
f.mc.6x5.train.79,phi.jobTotProcTime.E-1,541
f.mc.6x5.train.80,phi.jobTotProcTime.E-1,399
f.mc.6x5.train.81,phi.jobTotProcTime.E-1,558
f.mc.6x5.train.82,phi.jobTotProcTime.E-1,531
f.mc.6x5.train.83,phi.jobTotProcTime.E-1,732
f.mc.6x5.train.84,phi.jobTotProcTime.E-1,807
f.mc.6x5.train.85,phi.jobTotProcTime.E-1,270
f.mc.6x5.train.86,phi.jobTotProcTime.E-1,328
f.mc.6x5.train.87,phi.jobTotProcTime.E-1,499
f.mc.6x5.train.88,phi.jobTotProcTime.E-1,600
f.mc.6x5.train.89,phi.jobTotProcTime.E-1,494
f.mc.6x5.train.90,phi.jobTotProcTime.E-1,634
f.mc.6x5.train.91,phi.jobTotProcTime.E-1,742
f.mc.6x5.train.92,phi.jobTotProcTime.E-1,906
f.mc.6x5.train.93,phi.jobTotProcTime.E-1,407
f.mc.6x5.train.94,phi.jobTotProcTime.E-1,467
f.mc.6x5.train.95,phi.jobTotProcTime.E-1,532
f.mc.6x5.train.96,phi.jobTotProcTime.E-1,564
f.mc.6x5.train.97,phi.jobTotProcTime.E-1,645
f.mc.6x5.train.98,phi.jobTotProcTime.E-1,664
f.mc.6x5.train.99,phi.jobTotProcTime.E-1,809
f.mc.6x5.train.100,phi.jobTotProcTime.E-1,878
f.mc.6x5.train.101,phi.jobTotProcTime.E-1,325
f.mc.6x5.train.102,phi.jobTotProcTime.E-1,448
f.mc.6x5.train.103,phi.jobTotProcTime.E-1,575
f.mc.6x5.train.104,phi.jobTotProcTime.E-1,533
f.mc.6x5.train.105,phi.jobTotProcTime.E-1,702
f.mc.6x5.train.106,phi.jobTotProcTime.E-1,785
f.mc.6x5.train.107,phi.jobTotProcTime.E-1,848
f.mc.6x5.train.108,phi.jobTotProcTime.E-1,303
f.mc.6x5.train.109,phi.jobTotProcTime.E-1,469
f.mc.6x5.train.110,phi.jobTotProcTime.E-1,404
f.mc.6x5.train.111,phi.jobTotProcTime.E-1,587
f.mc.6x5.train.112,phi.jobTotProcTime.E-1,583
f.mc.6x5.train.113,phi.jobTotProcTime.E-1,595
f.mc.6x5.train.114,phi.jobTotProcTime.E-1,670
f.mc.6x5.train.115,phi.jobTotProcTime.E-1,767
f.mc.6x5.train.116,phi.jobTotProcTime.E-1,541
f.mc.6x5.train.117,phi.jobTotProcTime.E-1,405
f.mc.6x5.train.118,phi.jobTotProcTime.E-1,547
f.mc.6x5.train.119,phi.jobTotProcTime.E-1,563
f.mc.6x5.train.120,phi.jobTotProcTime.E-1,793
f.mc.6x5.train.121,phi.jobTotProcTime.E-1,732
f.mc.6x5.train.122,phi.jobTotProcTime.E-1,830
f.mc.6x5.train.123,phi.jobTotProcTime.E-1,201
f.mc.6x5.train.124,phi.jobTotProcTime.E-1,488
f.mc.6x5.train.125,phi.jobTotProcTime.E-1,487
f.mc.6x5.train.126,phi.jobTotProcTime.E-1,574
f.mc.6x5.train.127,phi.jobTotProcTime.E-1,631
f.mc.6x5.train.128,phi.jobTotProcTime.E-1,671
f.mc.6x5.train.129,phi.jobTotProcTime.E-1,785
f.mc.6x5.train.130,phi.jobTotProcTime.E-1,633
f.mc.6x5.train.131,phi.jobTotProcTime.E-1,364
f.mc.6x5.train.132,phi.jobTotProcTime.E-1,433
f.mc.6x5.train.133,phi.jobTotProcTime.E-1,561
f.mc.6x5.train.134,phi.jobTotProcTime.E-1,573
f.mc.6x5.train.135,phi.jobTotProcTime.E-1,611
f.mc.6x5.train.136,phi.jobTotProcTime.E-1,703
f.mc.6x5.train.137,phi.jobTotProcTime.E-1,813
f.mc.6x5.train.138,phi.jobTotProcTime.E-1,818
f.mc.6x5.train.139,phi.jobTotProcTime.E-1,400
f.mc.6x5.train.140,phi.jobTotProcTime.E-1,540
f.mc.6x5.train.141,phi.jobTotProcTime.E-1,601
f.mc.6x5.train.142,phi.jobTotProcTime.E-1,704
f.mc.6x5.train.143,phi.jobTotProcTime.E-1,619
f.mc.6x5.train.144,phi.jobTotProcTime.E-1,745
f.mc.6x5.train.145,phi.jobTotProcTime.E-1,719
f.mc.6x5.train.146,phi.jobTotProcTime.E-1,325
f.mc.6x5.train.147,phi.jobTotProcTime.E-1,345
f.mc.6x5.train.148,phi.jobTotProcTime.E-1,565
f.mc.6x5.train.149,phi.jobTotProcTime.E-1,474
f.mc.6x5.train.150,phi.jobTotProcTime.E-1,604
f.mc.6x5.train.151,phi.jobTotProcTime.E-1,711
f.mc.6x5.train.152,phi.jobTotProcTime.E-1,847
f.mc.6x5.train.153,phi.jobTotProcTime.E-1,823
f.mc.6x5.train.154,phi.jobTotProcTime.E-1,400
f.mc.6x5.train.155,phi.jobTotProcTime.E-1,449
f.mc.6x5.train.156,phi.jobTotProcTime.E-1,605
f.mc.6x5.train.157,phi.jobTotProcTime.E-1,662
f.mc.6x5.train.158,phi.jobTotProcTime.E-1,569
f.mc.6x5.train.159,phi.jobTotProcTime.E-1,697
f.mc.6x5.train.160,phi.jobTotProcTime.E-1,717
f.mc.6x5.train.161,phi.jobTotProcTime.E-1,479
f.mc.6x5.train.162,phi.jobTotProcTime.E-1,380
f.mc.6x5.train.163,phi.jobTotProcTime.E-1,627
f.mc.6x5.train.164,phi.jobTotProcTime.E-1,530
f.mc.6x5.train.165,phi.jobTotProcTime.E-1,612
f.mc.6x5.train.166,phi.jobTotProcTime.E-1,776
f.mc.6x5.train.167,phi.jobTotProcTime.E-1,692
f.mc.6x5.train.168,phi.jobTotProcTime.E-1,757
f.mc.6x5.train.169,phi.jobTotProcTime.E-1,401
f.mc.6x5.train.170,phi.jobTotProcTime.E-1,476
f.mc.6x5.train.171,phi.jobTotProcTime.E-1,496
f.mc.6x5.train.172,phi.jobTotProcTime.E-1,476
f.mc.6x5.train.173,phi.jobTotProcTime.E-1,610
f.mc.6x5.train.174,phi.jobTotProcTime.E-1,732
f.mc.6x5.train.175,phi.jobTotProcTime.E-1,741
f.mc.6x5.train.176,phi.jobTotProcTime.E-1,806
f.mc.6x5.train.177,phi.jobTotProcTime.E-1,473
f.mc.6x5.train.178,phi.jobTotProcTime.E-1,440
f.mc.6x5.train.179,phi.jobTotProcTime.E-1,549
f.mc.6x5.train.180,phi.jobTotProcTime.E-1,743
f.mc.6x5.train.181,phi.jobTotProcTime.E-1,700
f.mc.6x5.train.182,phi.jobTotProcTime.E-1,745
f.mc.6x5.train.183,phi.jobTotProcTime.E-1,897
f.mc.6x5.train.184,phi.jobTotProcTime.E-1,402
f.mc.6x5.train.185,phi.jobTotProcTime.E-1,538
f.mc.6x5.train.186,phi.jobTotProcTime.E-1,488
f.mc.6x5.train.187,phi.jobTotProcTime.E-1,454
f.mc.6x5.train.188,phi.jobTotProcTime.E-1,641
f.mc.6x5.train.189,phi.jobTotProcTime.E-1,747
f.mc.6x5.train.190,phi.jobTotProcTime.E-1,747
f.mc.6x5.train.191,phi.jobTotProcTime.E-1,743
f.mc.6x5.train.192,phi.jobTotProcTime.E-1,350
f.mc.6x5.train.193,phi.jobTotProcTime.E-1,508
f.mc.6x5.train.194,phi.jobTotProcTime.E-1,469
f.mc.6x5.train.195,phi.jobTotProcTime.E-1,524
f.mc.6x5.train.196,phi.jobTotProcTime.E-1,575
f.mc.6x5.train.197,phi.jobTotProcTime.E-1,793
f.mc.6x5.train.198,phi.jobTotProcTime.E-1,833
f.mc.6x5.train.199,phi.jobTotProcTime.E-1,341
f.mc.6x5.train.200,phi.jobTotProcTime.E-1,345
f.mc.6x5.train.201,phi.jobTotProcTime.E-1,540
f.mc.6x5.train.202,phi.jobTotProcTime.E-1,573
f.mc.6x5.train.203,phi.jobTotProcTime.E-1,584
f.mc.6x5.train.204,phi.jobTotProcTime.E-1,669
f.mc.6x5.train.205,phi.jobTotProcTime.E-1,734
f.mc.6x5.train.206,phi.jobTotProcTime.E-1,876
f.mc.6x5.train.207,phi.jobTotProcTime.E-1,362
f.mc.6x5.train.208,phi.jobTotProcTime.E-1,325
f.mc.6x5.train.209,phi.jobTotProcTime.E-1,376
f.mc.6x5.train.210,phi.jobTotProcTime.E-1,541
f.mc.6x5.train.211,phi.jobTotProcTime.E-1,612
f.mc.6x5.train.212,phi.jobTotProcTime.E-1,719
f.mc.6x5.train.213,phi.jobTotProcTime.E-1,601
f.mc.6x5.train.214,phi.jobTotProcTime.E-1,881
f.mc.6x5.train.215,phi.jobTotProcTime.E-1,326
f.mc.6x5.train.216,phi.jobTotProcTime.E-1,522
f.mc.6x5.train.217,phi.jobTotProcTime.E-1,384
f.mc.6x5.train.218,phi.jobTotProcTime.E-1,596
f.mc.6x5.train.219,phi.jobTotProcTime.E-1,602
f.mc.6x5.train.220,phi.jobTotProcTime.E-1,763
f.mc.6x5.train.221,phi.jobTotProcTime.E-1,812
f.mc.6x5.train.222,phi.jobTotProcTime.E-1,359
f.mc.6x5.train.223,phi.jobTotProcTime.E-1,433
f.mc.6x5.train.224,phi.jobTotProcTime.E-1,472
f.mc.6x5.train.225,phi.jobTotProcTime.E-1,606
f.mc.6x5.train.226,phi.jobTotProcTime.E-1,631
f.mc.6x5.train.227,phi.jobTotProcTime.E-1,879
f.mc.6x5.train.228,phi.jobTotProcTime.E-1,606
f.mc.6x5.train.229,phi.jobTotProcTime.E-1,823
f.mc.6x5.train.230,phi.jobTotProcTime.E-1,418
f.mc.6x5.train.231,phi.jobTotProcTime.E-1,465
f.mc.6x5.train.232,phi.jobTotProcTime.E-1,385
f.mc.6x5.train.233,phi.jobTotProcTime.E-1,622
f.mc.6x5.train.234,phi.jobTotProcTime.E-1,722
f.mc.6x5.train.235,phi.jobTotProcTime.E-1,628
f.mc.6x5.train.236,phi.jobTotProcTime.E-1,817
f.mc.6x5.train.237,phi.jobTotProcTime.E-1,218
f.mc.6x5.train.238,phi.jobTotProcTime.E-1,531
f.mc.6x5.train.239,phi.jobTotProcTime.E-1,522
f.mc.6x5.train.240,phi.jobTotProcTime.E-1,536
f.mc.6x5.train.241,phi.jobTotProcTime.E-1,505
f.mc.6x5.train.242,phi.jobTotProcTime.E-1,771
f.mc.6x5.train.243,phi.jobTotProcTime.E-1,817
f.mc.6x5.train.244,phi.jobTotProcTime.E-1,839
f.mc.6x5.train.245,phi.jobTotProcTime.E-1,318
f.mc.6x5.train.246,phi.jobTotProcTime.E-1,484
f.mc.6x5.train.247,phi.jobTotProcTime.E-1,566
f.mc.6x5.train.248,phi.jobTotProcTime.E-1,650
f.mc.6x5.train.249,phi.jobTotProcTime.E-1,628
f.mc.6x5.train.250,phi.jobTotProcTime.E-1,511
f.mc.6x5.train.251,phi.jobTotProcTime.E-1,783
f.mc.6x5.train.252,phi.jobTotProcTime.E-1,780
f.mc.6x5.train.253,phi.jobTotProcTime.E-1,460
f.mc.6x5.train.254,phi.jobTotProcTime.E-1,252
f.mc.6x5.train.255,phi.jobTotProcTime.E-1,539
f.mc.6x5.train.256,phi.jobTotProcTime.E-1,514
f.mc.6x5.train.257,phi.jobTotProcTime.E-1,664
f.mc.6x5.train.258,phi.jobTotProcTime.E-1,534
f.mc.6x5.train.259,phi.jobTotProcTime.E-1,809
f.mc.6x5.train.260,phi.jobTotProcTime.E-1,420
f.mc.6x5.train.261,phi.jobTotProcTime.E-1,463
f.mc.6x5.train.262,phi.jobTotProcTime.E-1,535
f.mc.6x5.train.263,phi.jobTotProcTime.E-1,611
f.mc.6x5.train.264,phi.jobTotProcTime.E-1,643
f.mc.6x5.train.265,phi.jobTotProcTime.E-1,673
f.mc.6x5.train.266,phi.jobTotProcTime.E-1,764
f.mc.6x5.train.267,phi.jobTotProcTime.E-1,800
f.mc.6x5.train.268,phi.jobTotProcTime.E-1,425
f.mc.6x5.train.269,phi.jobTotProcTime.E-1,445
f.mc.6x5.train.270,phi.jobTotProcTime.E-1,580
f.mc.6x5.train.271,phi.jobTotProcTime.E-1,577
f.mc.6x5.train.272,phi.jobTotProcTime.E-1,656
f.mc.6x5.train.273,phi.jobTotProcTime.E-1,705
f.mc.6x5.train.274,phi.jobTotProcTime.E-1,762
f.mc.6x5.train.275,phi.jobTotProcTime.E-1,398
f.mc.6x5.train.276,phi.jobTotProcTime.E-1,426
f.mc.6x5.train.277,phi.jobTotProcTime.E-1,464
f.mc.6x5.train.278,phi.jobTotProcTime.E-1,538
f.mc.6x5.train.279,phi.jobTotProcTime.E-1,681
f.mc.6x5.train.280,phi.jobTotProcTime.E-1,665
f.mc.6x5.train.281,phi.jobTotProcTime.E-1,649
f.mc.6x5.train.282,phi.jobTotProcTime.E-1,700
f.mc.6x5.train.283,phi.jobTotProcTime.E-1,435
f.mc.6x5.train.284,phi.jobTotProcTime.E-1,516
f.mc.6x5.train.285,phi.jobTotProcTime.E-1,585
f.mc.6x5.train.286,phi.jobTotProcTime.E-1,567
f.mc.6x5.train.287,phi.jobTotProcTime.E-1,710
f.mc.6x5.train.288,phi.jobTotProcTime.E-1,740
f.mc.6x5.train.289,phi.jobTotProcTime.E-1,903
f.mc.6x5.train.290,phi.jobTotProcTime.E-1,835
f.mc.6x5.train.291,phi.jobTotProcTime.E-1,421
f.mc.6x5.train.292,phi.jobTotProcTime.E-1,433
f.mc.6x5.train.293,phi.jobTotProcTime.E-1,558
f.mc.6x5.train.294,phi.jobTotProcTime.E-1,618
f.mc.6x5.train.295,phi.jobTotProcTime.E-1,382
f.mc.6x5.train.296,phi.jobTotProcTime.E-1,713
f.mc.6x5.train.297,phi.jobTotProcTime.E-1,801
f.mc.6x5.train.298,phi.jobTotProcTime.E-1,346
f.mc.6x5.train.299,phi.jobTotProcTime.E-1,368
f.mc.6x5.train.300,phi.jobTotProcTime.E-1,480
f.mc.6x5.train.301,phi.jobTotProcTime.E-1,535
f.mc.6x5.train.302,phi.jobTotProcTime.E-1,605
f.mc.6x5.train.303,phi.jobTotProcTime.E-1,702
f.mc.6x5.train.304,phi.jobTotProcTime.E-1,746
f.mc.6x5.train.305,phi.jobTotProcTime.E-1,839
f.mc.6x5.train.306,phi.jobTotProcTime.E-1,392
f.mc.6x5.train.307,phi.jobTotProcTime.E-1,434
f.mc.6x5.train.308,phi.jobTotProcTime.E-1,589
f.mc.6x5.train.309,phi.jobTotProcTime.E-1,574
f.mc.6x5.train.310,phi.jobTotProcTime.E-1,680
f.mc.6x5.train.311,phi.jobTotProcTime.E-1,729
f.mc.6x5.train.312,phi.jobTotProcTime.E-1,862
f.mc.6x5.train.313,phi.jobTotProcTime.E-1,260
f.mc.6x5.train.314,phi.jobTotProcTime.E-1,337
f.mc.6x5.train.315,phi.jobTotProcTime.E-1,393
f.mc.6x5.train.316,phi.jobTotProcTime.E-1,569
f.mc.6x5.train.317,phi.jobTotProcTime.E-1,643
f.mc.6x5.train.318,phi.jobTotProcTime.E-1,559
f.mc.6x5.train.319,phi.jobTotProcTime.E-1,704
f.mc.6x5.train.320,phi.jobTotProcTime.E-1,841
f.mc.6x5.train.321,phi.jobTotProcTime.E-1,461
f.mc.6x5.train.322,phi.jobTotProcTime.E-1,311
f.mc.6x5.train.323,phi.jobTotProcTime.E-1,536
f.mc.6x5.train.324,phi.jobTotProcTime.E-1,611
f.mc.6x5.train.325,phi.jobTotProcTime.E-1,646
f.mc.6x5.train.326,phi.jobTotProcTime.E-1,740
f.mc.6x5.train.327,phi.jobTotProcTime.E-1,697
f.mc.6x5.train.328,phi.jobTotProcTime.E-1,875
f.mc.6x5.train.329,phi.jobTotProcTime.E-1,386
f.mc.6x5.train.330,phi.jobTotProcTime.E-1,506
f.mc.6x5.train.331,phi.jobTotProcTime.E-1,527
f.mc.6x5.train.332,phi.jobTotProcTime.E-1,655
f.mc.6x5.train.333,phi.jobTotProcTime.E-1,698
f.mc.6x5.train.334,phi.jobTotProcTime.E-1,760
f.mc.6x5.train.335,phi.jobTotProcTime.E-1,782
f.mc.6x5.train.336,phi.jobTotProcTime.E-1,334
f.mc.6x5.train.337,phi.jobTotProcTime.E-1,376
f.mc.6x5.train.338,phi.jobTotProcTime.E-1,542
f.mc.6x5.train.339,phi.jobTotProcTime.E-1,520
f.mc.6x5.train.340,phi.jobTotProcTime.E-1,495
f.mc.6x5.train.341,phi.jobTotProcTime.E-1,652
f.mc.6x5.train.342,phi.jobTotProcTime.E-1,654
f.mc.6x5.train.343,phi.jobTotProcTime.E-1,745
f.mc.6x5.train.344,phi.jobTotProcTime.E-1,360
f.mc.6x5.train.345,phi.jobTotProcTime.E-1,508
f.mc.6x5.train.346,phi.jobTotProcTime.E-1,465
f.mc.6x5.train.347,phi.jobTotProcTime.E-1,627
f.mc.6x5.train.348,phi.jobTotProcTime.E-1,608
f.mc.6x5.train.349,phi.jobTotProcTime.E-1,733
f.mc.6x5.train.350,phi.jobTotProcTime.E-1,731
f.mc.6x5.train.351,phi.jobTotProcTime.E-1,876
f.mc.6x5.train.352,phi.jobTotProcTime.E-1,446
f.mc.6x5.train.353,phi.jobTotProcTime.E-1,587
f.mc.6x5.train.354,phi.jobTotProcTime.E-1,543
f.mc.6x5.train.355,phi.jobTotProcTime.E-1,714
f.mc.6x5.train.356,phi.jobTotProcTime.E-1,524
f.mc.6x5.train.357,phi.jobTotProcTime.E-1,719
f.mc.6x5.train.358,phi.jobTotProcTime.E-1,867
f.mc.6x5.train.359,phi.jobTotProcTime.E-1,195
f.mc.6x5.train.360,phi.jobTotProcTime.E-1,431
f.mc.6x5.train.361,phi.jobTotProcTime.E-1,500
f.mc.6x5.train.362,phi.jobTotProcTime.E-1,599
f.mc.6x5.train.363,phi.jobTotProcTime.E-1,451
f.mc.6x5.train.364,phi.jobTotProcTime.E-1,774
f.mc.6x5.train.365,phi.jobTotProcTime.E-1,778
f.mc.6x5.train.366,phi.jobTotProcTime.E-1,869
f.mc.6x5.train.367,phi.jobTotProcTime.E-1,409
f.mc.6x5.train.368,phi.jobTotProcTime.E-1,469
f.mc.6x5.train.369,phi.jobTotProcTime.E-1,668
f.mc.6x5.train.370,phi.jobTotProcTime.E-1,710
f.mc.6x5.train.371,phi.jobTotProcTime.E-1,703
f.mc.6x5.train.372,phi.jobTotProcTime.E-1,640
f.mc.6x5.train.373,phi.jobTotProcTime.E-1,871
f.mc.6x5.train.374,phi.jobTotProcTime.E-1,352
f.mc.6x5.train.375,phi.jobTotProcTime.E-1,477
f.mc.6x5.train.376,phi.jobTotProcTime.E-1,517
f.mc.6x5.train.377,phi.jobTotProcTime.E-1,586
f.mc.6x5.train.378,phi.jobTotProcTime.E-1,528
f.mc.6x5.train.379,phi.jobTotProcTime.E-1,671
f.mc.6x5.train.380,phi.jobTotProcTime.E-1,708
f.mc.6x5.train.381,phi.jobTotProcTime.E-1,819
f.mc.6x5.train.382,phi.jobTotProcTime.E-1,404
f.mc.6x5.train.383,phi.jobTotProcTime.E-1,469
f.mc.6x5.train.384,phi.jobTotProcTime.E-1,537
f.mc.6x5.train.385,phi.jobTotProcTime.E-1,609
f.mc.6x5.train.386,phi.jobTotProcTime.E-1,639
f.mc.6x5.train.387,phi.jobTotProcTime.E-1,596
f.mc.6x5.train.388,phi.jobTotProcTime.E-1,728
f.mc.6x5.train.389,phi.jobTotProcTime.E-1,766
f.mc.6x5.train.390,phi.jobTotProcTime.E-1,490
f.mc.6x5.train.391,phi.jobTotProcTime.E-1,405
f.mc.6x5.train.392,phi.jobTotProcTime.E-1,600
f.mc.6x5.train.393,phi.jobTotProcTime.E-1,648
f.mc.6x5.train.394,phi.jobTotProcTime.E-1,797
f.mc.6x5.train.395,phi.jobTotProcTime.E-1,767
f.mc.6x5.train.396,phi.jobTotProcTime.E-1,830
f.mc.6x5.train.397,phi.jobTotProcTime.E-1,398
f.mc.6x5.train.398,phi.jobTotProcTime.E-1,465
f.mc.6x5.train.399,phi.jobTotProcTime.E-1,557
f.mc.6x5.train.400,phi.jobTotProcTime.E-1,553
f.mc.6x5.train.401,phi.jobTotProcTime.E-1,536
f.mc.6x5.train.402,phi.jobTotProcTime.E-1,684
f.mc.6x5.train.403,phi.jobTotProcTime.E-1,766
f.mc.6x5.train.404,phi.jobTotProcTime.E-1,636
f.mc.6x5.train.405,phi.jobTotProcTime.E-1,312
f.mc.6x5.train.406,phi.jobTotProcTime.E-1,524
f.mc.6x5.train.407,phi.jobTotProcTime.E-1,503
f.mc.6x5.train.408,phi.jobTotProcTime.E-1,668
f.mc.6x5.train.409,phi.jobTotProcTime.E-1,600
f.mc.6x5.train.410,phi.jobTotProcTime.E-1,772
f.mc.6x5.train.411,phi.jobTotProcTime.E-1,806
f.mc.6x5.train.412,phi.jobTotProcTime.E-1,390
f.mc.6x5.train.413,phi.jobTotProcTime.E-1,396
f.mc.6x5.train.414,phi.jobTotProcTime.E-1,531
f.mc.6x5.train.415,phi.jobTotProcTime.E-1,622
f.mc.6x5.train.416,phi.jobTotProcTime.E-1,646
f.mc.6x5.train.417,phi.jobTotProcTime.E-1,739
f.mc.6x5.train.418,phi.jobTotProcTime.E-1,806
f.mc.6x5.train.419,phi.jobTotProcTime.E-1,802
f.mc.6x5.train.420,phi.jobTotProcTime.E-1,303
f.mc.6x5.train.421,phi.jobTotProcTime.E-1,417
f.mc.6x5.train.422,phi.jobTotProcTime.E-1,572
f.mc.6x5.train.423,phi.jobTotProcTime.E-1,593
f.mc.6x5.train.424,phi.jobTotProcTime.E-1,628
f.mc.6x5.train.425,phi.jobTotProcTime.E-1,652
f.mc.6x5.train.426,phi.jobTotProcTime.E-1,768
f.mc.6x5.train.427,phi.jobTotProcTime.E-1,794
f.mc.6x5.train.428,phi.jobTotProcTime.E-1,400
f.mc.6x5.train.429,phi.jobTotProcTime.E-1,395
f.mc.6x5.train.430,phi.jobTotProcTime.E-1,596
f.mc.6x5.train.431,phi.jobTotProcTime.E-1,655
f.mc.6x5.train.432,phi.jobTotProcTime.E-1,650
f.mc.6x5.train.433,phi.jobTotProcTime.E-1,664
f.mc.6x5.train.434,phi.jobTotProcTime.E-1,760
f.mc.6x5.train.435,phi.jobTotProcTime.E-1,390
f.mc.6x5.train.436,phi.jobTotProcTime.E-1,438
f.mc.6x5.train.437,phi.jobTotProcTime.E-1,482
f.mc.6x5.train.438,phi.jobTotProcTime.E-1,553
f.mc.6x5.train.439,phi.jobTotProcTime.E-1,675
f.mc.6x5.train.440,phi.jobTotProcTime.E-1,783
f.mc.6x5.train.441,phi.jobTotProcTime.E-1,692
f.mc.6x5.train.442,phi.jobTotProcTime.E-1,732
f.mc.6x5.train.443,phi.jobTotProcTime.E-1,469
f.mc.6x5.train.444,phi.jobTotProcTime.E-1,438
f.mc.6x5.train.445,phi.jobTotProcTime.E-1,542
f.mc.6x5.train.446,phi.jobTotProcTime.E-1,465
f.mc.6x5.train.447,phi.jobTotProcTime.E-1,666
f.mc.6x5.train.448,phi.jobTotProcTime.E-1,679
f.mc.6x5.train.449,phi.jobTotProcTime.E-1,910
f.mc.6x5.train.450,phi.jobTotProcTime.E-1,239
