Name,CDR,Makespan,BestFoundMakespan
f.jc.6x5.train.475,phi.RNDmean.E1,741,502
f.jc.6x5.train.476,phi.RNDmean.E1,868,537
f.jc.6x5.train.477,phi.RNDmean.E1,1037,664
f.jc.6x5.train.478,phi.RNDmean.E1,994,711
f.jc.6x5.train.479,phi.RNDmean.E1,1005,675
f.jc.6x5.train.480,phi.RNDmean.E1,1439,907
f.jc.6x5.train.481,phi.RNDmean.E1,609,398
f.jc.6x5.train.482,phi.RNDmean.E1,722,461
f.jc.6x5.train.483,phi.RNDmean.E1,636,464
f.jc.6x5.train.484,phi.RNDmean.E1,886,586
f.jc.6x5.train.485,phi.RNDmean.E1,857,579
f.jc.6x5.train.486,phi.RNDmean.E1,902,632
f.jc.6x5.train.487,phi.RNDmean.E1,991,651
f.jc.6x5.train.488,phi.RNDmean.E1,526,353
f.jc.6x5.train.489,phi.RNDmean.E1,456,295
f.jc.6x5.train.490,phi.RNDmean.E1,790,502
f.jc.6x5.train.491,phi.RNDmean.E1,713,510
f.jc.6x5.train.492,phi.RNDmean.E1,944,618
f.jc.6x5.train.493,phi.RNDmean.E1,1012,683
f.jc.6x5.train.494,phi.RNDmean.E1,1049,673
f.jc.6x5.train.495,phi.RNDmean.E1,1248,814
f.jc.6x5.train.496,phi.RNDmean.E1,544,361
f.jc.6x5.train.497,phi.RNDmean.E1,682,422
f.jc.6x5.train.498,phi.RNDmean.E1,,
f.jc.6x5.train.499,phi.RNDmean.E1,,
f.jc.6x5.train.500,phi.RNDmean.E1,,
f.jc.6x5.train.1,phi.RNDmean.E1,1258,820
f.jc.6x5.train.2,phi.RNDmean.E1,528,387
f.jc.6x5.train.3,phi.RNDmean.E1,460,296
f.jc.6x5.train.4,phi.RNDmean.E1,796,536
f.jc.6x5.train.5,phi.RNDmean.E1,860,576
f.jc.6x5.train.6,phi.RNDmean.E1,922,635
f.jc.6x5.train.7,phi.RNDmean.E1,1153,739
f.jc.6x5.train.8,phi.RNDmean.E1,1025,686
f.jc.6x5.train.9,phi.RNDmean.E1,581,380
f.jc.6x5.train.10,phi.RNDmean.E1,661,433
f.jc.6x5.train.11,phi.RNDmean.E1,778,544
f.jc.6x5.train.12,phi.RNDmean.E1,656,463
f.jc.6x5.train.13,phi.RNDmean.E1,1043,688
f.jc.6x5.train.14,phi.RNDmean.E1,1043,692
f.jc.6x5.train.15,phi.RNDmean.E1,1210,806
f.jc.6x5.train.16,phi.RNDmean.E1,1064,729
f.jc.6x5.train.17,phi.RNDmean.E1,637,398
f.jc.6x5.train.18,phi.RNDmean.E1,600,450
f.jc.6x5.train.19,phi.RNDmean.E1,857,559
f.jc.6x5.train.20,phi.RNDmean.E1,943,597
f.jc.6x5.train.21,phi.RNDmean.E1,871,599
f.jc.6x5.train.22,phi.RNDmean.E1,996,665
f.jc.6x5.train.23,phi.RNDmean.E1,1030,695
f.jc.6x5.train.24,phi.RNDmean.E1,1232,823
f.jc.6x5.train.25,phi.RNDmean.E1,267,189
f.jc.6x5.train.26,phi.RNDmean.E1,682,461
f.jc.6x5.train.27,phi.RNDmean.E1,684,419
f.jc.6x5.train.28,phi.RNDmean.E1,848,557
f.jc.6x5.train.29,phi.RNDmean.E1,968,637
f.jc.6x5.train.30,phi.RNDmean.E1,1133,715
f.jc.6x5.train.31,phi.RNDmean.E1,1180,795
f.jc.6x5.train.32,phi.RNDmean.E1,583,390
f.jc.6x5.train.33,phi.RNDmean.E1,670,426
f.jc.6x5.train.34,phi.RNDmean.E1,776,509
f.jc.6x5.train.35,phi.RNDmean.E1,907,591
f.jc.6x5.train.36,phi.RNDmean.E1,884,603
f.jc.6x5.train.37,phi.RNDmean.E1,922,593
f.jc.6x5.train.38,phi.RNDmean.E1,1171,739
f.jc.6x5.train.39,phi.RNDmean.E1,1133,740
f.jc.6x5.train.40,phi.RNDmean.E1,275,178
f.jc.6x5.train.41,phi.RNDmean.E1,646,439
f.jc.6x5.train.42,phi.RNDmean.E1,735,476
f.jc.6x5.train.43,phi.RNDmean.E1,762,519
f.jc.6x5.train.44,phi.RNDmean.E1,1001,646
f.jc.6x5.train.45,phi.RNDmean.E1,977,668
f.jc.6x5.train.46,phi.RNDmean.E1,1197,791
f.jc.6x5.train.47,phi.RNDmean.E1,599,409
f.jc.6x5.train.48,phi.RNDmean.E1,563,361
f.jc.6x5.train.49,phi.RNDmean.E1,592,449
f.jc.6x5.train.50,phi.RNDmean.E1,823,546
f.jc.6x5.train.51,phi.RNDmean.E1,905,568
f.jc.6x5.train.52,phi.RNDmean.E1,1054,713
f.jc.6x5.train.53,phi.RNDmean.E1,873,641
f.jc.6x5.train.54,phi.RNDmean.E1,1354,861
f.jc.6x5.train.55,phi.RNDmean.E1,647,424
f.jc.6x5.train.56,phi.RNDmean.E1,685,442
f.jc.6x5.train.57,phi.RNDmean.E1,760,510
f.jc.6x5.train.58,phi.RNDmean.E1,813,551
f.jc.6x5.train.59,phi.RNDmean.E1,876,568
f.jc.6x5.train.60,phi.RNDmean.E1,1109,694
f.jc.6x5.train.61,phi.RNDmean.E1,1100,759
f.jc.6x5.train.62,phi.RNDmean.E1,1223,822
f.jc.6x5.train.63,phi.RNDmean.E1,588,387
f.jc.6x5.train.64,phi.RNDmean.E1,646,461
f.jc.6x5.train.65,phi.RNDmean.E1,681,487
f.jc.6x5.train.66,phi.RNDmean.E1,853,574
f.jc.6x5.train.67,phi.RNDmean.E1,954,628
f.jc.6x5.train.68,phi.RNDmean.E1,1003,703
f.jc.6x5.train.69,phi.RNDmean.E1,1191,806
f.jc.6x5.train.70,phi.RNDmean.E1,568,356
f.jc.6x5.train.71,phi.RNDmean.E1,587,383
f.jc.6x5.train.72,phi.RNDmean.E1,775,523
f.jc.6x5.train.73,phi.RNDmean.E1,798,521
f.jc.6x5.train.74,phi.RNDmean.E1,856,583
f.jc.6x5.train.75,phi.RNDmean.E1,946,644
f.jc.6x5.train.76,phi.RNDmean.E1,1151,745
f.jc.6x5.train.77,phi.RNDmean.E1,1260,793
f.jc.6x5.train.78,phi.RNDmean.E1,566,367
f.jc.6x5.train.79,phi.RNDmean.E1,822,526
f.jc.6x5.train.80,phi.RNDmean.E1,593,385
f.jc.6x5.train.81,phi.RNDmean.E1,688,507
f.jc.6x5.train.82,phi.RNDmean.E1,856,566
f.jc.6x5.train.83,phi.RNDmean.E1,1079,711
f.jc.6x5.train.84,phi.RNDmean.E1,1174,761
f.jc.6x5.train.85,phi.RNDmean.E1,448,275
f.jc.6x5.train.86,phi.RNDmean.E1,481,307
f.jc.6x5.train.87,phi.RNDmean.E1,687,443
f.jc.6x5.train.88,phi.RNDmean.E1,855,551
f.jc.6x5.train.89,phi.RNDmean.E1,708,483
f.jc.6x5.train.90,phi.RNDmean.E1,862,594
f.jc.6x5.train.91,phi.RNDmean.E1,1129,749
f.jc.6x5.train.92,phi.RNDmean.E1,1363,864
f.jc.6x5.train.93,phi.RNDmean.E1,521,367
f.jc.6x5.train.94,phi.RNDmean.E1,708,469
f.jc.6x5.train.95,phi.RNDmean.E1,737,502
f.jc.6x5.train.96,phi.RNDmean.E1,792,542
f.jc.6x5.train.97,phi.RNDmean.E1,1008,667
f.jc.6x5.train.98,phi.RNDmean.E1,1026,658
f.jc.6x5.train.99,phi.RNDmean.E1,1200,767
f.jc.6x5.train.100,phi.RNDmean.E1,1347,885
f.jc.6x5.train.101,phi.RNDmean.E1,485,317
f.jc.6x5.train.102,phi.RNDmean.E1,625,420
f.jc.6x5.train.103,phi.RNDmean.E1,787,523
f.jc.6x5.train.104,phi.RNDmean.E1,818,528
f.jc.6x5.train.105,phi.RNDmean.E1,964,665
f.jc.6x5.train.106,phi.RNDmean.E1,914,634
f.jc.6x5.train.107,phi.RNDmean.E1,1273,832
f.jc.6x5.train.108,phi.RNDmean.E1,374,271
f.jc.6x5.train.109,phi.RNDmean.E1,621,418
f.jc.6x5.train.110,phi.RNDmean.E1,629,423
f.jc.6x5.train.111,phi.RNDmean.E1,726,512
f.jc.6x5.train.112,phi.RNDmean.E1,802,539
f.jc.6x5.train.113,phi.RNDmean.E1,951,637
f.jc.6x5.train.114,phi.RNDmean.E1,981,654
f.jc.6x5.train.115,phi.RNDmean.E1,1129,740
f.jc.6x5.train.116,phi.RNDmean.E1,782,498
f.jc.6x5.train.117,phi.RNDmean.E1,580,380
f.jc.6x5.train.118,phi.RNDmean.E1,872,515
f.jc.6x5.train.119,phi.RNDmean.E1,877,573
f.jc.6x5.train.120,phi.RNDmean.E1,1137,722
f.jc.6x5.train.121,phi.RNDmean.E1,1013,686
f.jc.6x5.train.122,phi.RNDmean.E1,1204,769
f.jc.6x5.train.123,phi.RNDmean.E1,339,204
f.jc.6x5.train.124,phi.RNDmean.E1,632,440
f.jc.6x5.train.125,phi.RNDmean.E1,745,484
f.jc.6x5.train.126,phi.RNDmean.E1,823,542
f.jc.6x5.train.127,phi.RNDmean.E1,843,599
f.jc.6x5.train.128,phi.RNDmean.E1,1089,697
f.jc.6x5.train.129,phi.RNDmean.E1,1144,756
f.jc.6x5.train.130,phi.RNDmean.E1,991,637
f.jc.6x5.train.131,phi.RNDmean.E1,484,311
f.jc.6x5.train.132,phi.RNDmean.E1,605,406
f.jc.6x5.train.133,phi.RNDmean.E1,797,502
f.jc.6x5.train.134,phi.RNDmean.E1,773,525
f.jc.6x5.train.135,phi.RNDmean.E1,958,596
f.jc.6x5.train.136,phi.RNDmean.E1,981,673
f.jc.6x5.train.137,phi.RNDmean.E1,1143,767
f.jc.6x5.train.138,phi.RNDmean.E1,1315,810
f.jc.6x5.train.139,phi.RNDmean.E1,554,368
f.jc.6x5.train.140,phi.RNDmean.E1,766,499
f.jc.6x5.train.141,phi.RNDmean.E1,894,594
f.jc.6x5.train.142,phi.RNDmean.E1,961,634
f.jc.6x5.train.143,phi.RNDmean.E1,782,575
f.jc.6x5.train.144,phi.RNDmean.E1,1113,737
f.jc.6x5.train.145,phi.RNDmean.E1,1017,696
f.jc.6x5.train.146,phi.RNDmean.E1,463,287
f.jc.6x5.train.147,phi.RNDmean.E1,562,374
f.jc.6x5.train.148,phi.RNDmean.E1,805,539
f.jc.6x5.train.149,phi.RNDmean.E1,617,442
f.jc.6x5.train.150,phi.RNDmean.E1,959,626
f.jc.6x5.train.151,phi.RNDmean.E1,1006,696
f.jc.6x5.train.152,phi.RNDmean.E1,1246,802
f.jc.6x5.train.153,phi.RNDmean.E1,1314,836
f.jc.6x5.train.154,phi.RNDmean.E1,533,380
f.jc.6x5.train.155,phi.RNDmean.E1,602,411
f.jc.6x5.train.156,phi.RNDmean.E1,856,548
f.jc.6x5.train.157,phi.RNDmean.E1,950,653
f.jc.6x5.train.158,phi.RNDmean.E1,740,545
f.jc.6x5.train.159,phi.RNDmean.E1,987,650
f.jc.6x5.train.160,phi.RNDmean.E1,1116,717
f.jc.6x5.train.161,phi.RNDmean.E1,565,381
f.jc.6x5.train.162,phi.RNDmean.E1,492,329
f.jc.6x5.train.163,phi.RNDmean.E1,742,497
f.jc.6x5.train.164,phi.RNDmean.E1,680,490
f.jc.6x5.train.165,phi.RNDmean.E1,881,564
f.jc.6x5.train.166,phi.RNDmean.E1,1112,695
f.jc.6x5.train.167,phi.RNDmean.E1,967,671
f.jc.6x5.train.168,phi.RNDmean.E1,1024,713
f.jc.6x5.train.169,phi.RNDmean.E1,606,380
f.jc.6x5.train.170,phi.RNDmean.E1,620,412
f.jc.6x5.train.171,phi.RNDmean.E1,618,442
f.jc.6x5.train.172,phi.RNDmean.E1,745,520
f.jc.6x5.train.173,phi.RNDmean.E1,872,588
f.jc.6x5.train.174,phi.RNDmean.E1,1019,643
f.jc.6x5.train.175,phi.RNDmean.E1,1175,748
f.jc.6x5.train.176,phi.RNDmean.E1,1171,739
f.jc.6x5.train.177,phi.RNDmean.E1,604,398
f.jc.6x5.train.178,phi.RNDmean.E1,733,495
f.jc.6x5.train.179,phi.RNDmean.E1,813,533
f.jc.6x5.train.180,phi.RNDmean.E1,876,615
f.jc.6x5.train.181,phi.RNDmean.E1,1081,710
f.jc.6x5.train.182,phi.RNDmean.E1,1079,732
f.jc.6x5.train.183,phi.RNDmean.E1,1156,805
f.jc.6x5.train.184,phi.RNDmean.E1,664,415
f.jc.6x5.train.185,phi.RNDmean.E1,726,477
f.jc.6x5.train.186,phi.RNDmean.E1,644,446
f.jc.6x5.train.187,phi.RNDmean.E1,662,423
f.jc.6x5.train.188,phi.RNDmean.E1,910,619
f.jc.6x5.train.189,phi.RNDmean.E1,1041,720
f.jc.6x5.train.190,phi.RNDmean.E1,1035,697
f.jc.6x5.train.191,phi.RNDmean.E1,1166,767
f.jc.6x5.train.192,phi.RNDmean.E1,494,319
f.jc.6x5.train.193,phi.RNDmean.E1,680,451
f.jc.6x5.train.194,phi.RNDmean.E1,695,468
f.jc.6x5.train.195,phi.RNDmean.E1,687,508
f.jc.6x5.train.196,phi.RNDmean.E1,865,540
f.jc.6x5.train.197,phi.RNDmean.E1,1204,776
f.jc.6x5.train.198,phi.RNDmean.E1,1169,807
f.jc.6x5.train.199,phi.RNDmean.E1,405,289
f.jc.6x5.train.200,phi.RNDmean.E1,575,393
f.jc.6x5.train.201,phi.RNDmean.E1,802,520
f.jc.6x5.train.202,phi.RNDmean.E1,818,538
f.jc.6x5.train.203,phi.RNDmean.E1,900,595
f.jc.6x5.train.204,phi.RNDmean.E1,984,655
f.jc.6x5.train.205,phi.RNDmean.E1,1078,689
f.jc.6x5.train.206,phi.RNDmean.E1,1369,867
f.jc.6x5.train.207,phi.RNDmean.E1,481,341
f.jc.6x5.train.208,phi.RNDmean.E1,413,295
f.jc.6x5.train.209,phi.RNDmean.E1,670,474
f.jc.6x5.train.210,phi.RNDmean.E1,845,524
f.jc.6x5.train.211,phi.RNDmean.E1,838,575
f.jc.6x5.train.212,phi.RNDmean.E1,980,664
f.jc.6x5.train.213,phi.RNDmean.E1,1015,664
f.jc.6x5.train.214,phi.RNDmean.E1,1298,843
f.jc.6x5.train.215,phi.RNDmean.E1,478,301
f.jc.6x5.train.216,phi.RNDmean.E1,781,517
f.jc.6x5.train.217,phi.RNDmean.E1,549,374
f.jc.6x5.train.218,phi.RNDmean.E1,824,545
f.jc.6x5.train.219,phi.RNDmean.E1,968,625
f.jc.6x5.train.220,phi.RNDmean.E1,990,683
f.jc.6x5.train.221,phi.RNDmean.E1,1100,768
f.jc.6x5.train.222,phi.RNDmean.E1,559,355
f.jc.6x5.train.223,phi.RNDmean.E1,583,382
f.jc.6x5.train.224,phi.RNDmean.E1,626,435
f.jc.6x5.train.225,phi.RNDmean.E1,906,612
f.jc.6x5.train.226,phi.RNDmean.E1,896,610
f.jc.6x5.train.227,phi.RNDmean.E1,1171,716
f.jc.6x5.train.228,phi.RNDmean.E1,1035,699
f.jc.6x5.train.229,phi.RNDmean.E1,1266,798
f.jc.6x5.train.230,phi.RNDmean.E1,571,376
f.jc.6x5.train.231,phi.RNDmean.E1,718,463
f.jc.6x5.train.232,phi.RNDmean.E1,621,400
f.jc.6x5.train.233,phi.RNDmean.E1,876,578
f.jc.6x5.train.234,phi.RNDmean.E1,1033,685
f.jc.6x5.train.235,phi.RNDmean.E1,968,624
f.jc.6x5.train.236,phi.RNDmean.E1,1102,769
f.jc.6x5.train.237,phi.RNDmean.E1,434,330
f.jc.6x5.train.238,phi.RNDmean.E1,709,472
f.jc.6x5.train.239,phi.RNDmean.E1,676,461
f.jc.6x5.train.240,phi.RNDmean.E1,715,494
f.jc.6x5.train.241,phi.RNDmean.E1,825,516
f.jc.6x5.train.242,phi.RNDmean.E1,1071,737
f.jc.6x5.train.243,phi.RNDmean.E1,1089,686
f.jc.6x5.train.244,phi.RNDmean.E1,1209,797
f.jc.6x5.train.245,phi.RNDmean.E1,373,294
f.jc.6x5.train.246,phi.RNDmean.E1,643,423
f.jc.6x5.train.247,phi.RNDmean.E1,817,508
f.jc.6x5.train.248,phi.RNDmean.E1,987,633
f.jc.6x5.train.249,phi.RNDmean.E1,858,589
f.jc.6x5.train.250,phi.RNDmean.E1,870,596
f.jc.6x5.train.251,phi.RNDmean.E1,1123,758
f.jc.6x5.train.252,phi.RNDmean.E1,1091,736
f.jc.6x5.train.253,phi.RNDmean.E1,671,433
f.jc.6x5.train.254,phi.RNDmean.E1,390,289
f.jc.6x5.train.255,phi.RNDmean.E1,772,497
f.jc.6x5.train.256,phi.RNDmean.E1,834,560
f.jc.6x5.train.257,phi.RNDmean.E1,1034,653
f.jc.6x5.train.258,phi.RNDmean.E1,763,520
f.jc.6x5.train.259,phi.RNDmean.E1,1271,807
f.jc.6x5.train.260,phi.RNDmean.E1,540,381
f.jc.6x5.train.261,phi.RNDmean.E1,622,424
f.jc.6x5.train.262,phi.RNDmean.E1,898,530
f.jc.6x5.train.263,phi.RNDmean.E1,889,590
f.jc.6x5.train.264,phi.RNDmean.E1,930,611
f.jc.6x5.train.265,phi.RNDmean.E1,1019,685
f.jc.6x5.train.266,phi.RNDmean.E1,1152,761
f.jc.6x5.train.267,phi.RNDmean.E1,1197,767
f.jc.6x5.train.268,phi.RNDmean.E1,562,372
f.jc.6x5.train.269,phi.RNDmean.E1,624,428
f.jc.6x5.train.270,phi.RNDmean.E1,796,538
f.jc.6x5.train.271,phi.RNDmean.E1,816,524
f.jc.6x5.train.272,phi.RNDmean.E1,918,597
f.jc.6x5.train.273,phi.RNDmean.E1,956,683
f.jc.6x5.train.274,phi.RNDmean.E1,1056,725
f.jc.6x5.train.275,phi.RNDmean.E1,585,383
f.jc.6x5.train.276,phi.RNDmean.E1,575,369
f.jc.6x5.train.277,phi.RNDmean.E1,599,408
f.jc.6x5.train.278,phi.RNDmean.E1,771,529
f.jc.6x5.train.279,phi.RNDmean.E1,972,634
f.jc.6x5.train.280,phi.RNDmean.E1,934,629
f.jc.6x5.train.281,phi.RNDmean.E1,1051,724
f.jc.6x5.train.282,phi.RNDmean.E1,984,658
f.jc.6x5.train.283,phi.RNDmean.E1,509,379
f.jc.6x5.train.284,phi.RNDmean.E1,759,495
f.jc.6x5.train.285,phi.RNDmean.E1,790,533
f.jc.6x5.train.286,phi.RNDmean.E1,782,530
f.jc.6x5.train.287,phi.RNDmean.E1,1030,695
f.jc.6x5.train.288,phi.RNDmean.E1,1087,727
f.jc.6x5.train.289,phi.RNDmean.E1,1257,798
f.jc.6x5.train.290,phi.RNDmean.E1,1228,837
f.jc.6x5.train.291,phi.RNDmean.E1,560,406
f.jc.6x5.train.292,phi.RNDmean.E1,621,406
f.jc.6x5.train.293,phi.RNDmean.E1,885,554
f.jc.6x5.train.294,phi.RNDmean.E1,913,608
f.jc.6x5.train.295,phi.RNDmean.E1,622,424
f.jc.6x5.train.296,phi.RNDmean.E1,985,664
f.jc.6x5.train.297,phi.RNDmean.E1,1161,789
f.jc.6x5.train.298,phi.RNDmean.E1,491,323
f.jc.6x5.train.299,phi.RNDmean.E1,415,325
f.jc.6x5.train.300,phi.RNDmean.E1,712,478
f.jc.6x5.train.301,phi.RNDmean.E1,779,511
f.jc.6x5.train.302,phi.RNDmean.E1,843,555
f.jc.6x5.train.303,phi.RNDmean.E1,1008,699
f.jc.6x5.train.304,phi.RNDmean.E1,1048,723
f.jc.6x5.train.305,phi.RNDmean.E1,1108,735
f.jc.6x5.train.306,phi.RNDmean.E1,567,403
f.jc.6x5.train.307,phi.RNDmean.E1,612,420
f.jc.6x5.train.308,phi.RNDmean.E1,803,505
f.jc.6x5.train.309,phi.RNDmean.E1,917,583
f.jc.6x5.train.310,phi.RNDmean.E1,969,655
f.jc.6x5.train.311,phi.RNDmean.E1,1005,691
f.jc.6x5.train.312,phi.RNDmean.E1,1320,854
f.jc.6x5.train.313,phi.RNDmean.E1,404,245
f.jc.6x5.train.314,phi.RNDmean.E1,446,305
f.jc.6x5.train.315,phi.RNDmean.E1,641,449
f.jc.6x5.train.316,phi.RNDmean.E1,814,535
f.jc.6x5.train.317,phi.RNDmean.E1,903,608
f.jc.6x5.train.318,phi.RNDmean.E1,951,656
f.jc.6x5.train.319,phi.RNDmean.E1,1012,674
f.jc.6x5.train.320,phi.RNDmean.E1,1155,801
f.jc.6x5.train.321,phi.RNDmean.E1,541,406
f.jc.6x5.train.322,phi.RNDmean.E1,509,356
f.jc.6x5.train.323,phi.RNDmean.E1,718,503
f.jc.6x5.train.324,phi.RNDmean.E1,828,557
f.jc.6x5.train.325,phi.RNDmean.E1,941,628
f.jc.6x5.train.326,phi.RNDmean.E1,1035,705
f.jc.6x5.train.327,phi.RNDmean.E1,988,663
f.jc.6x5.train.328,phi.RNDmean.E1,1242,849
f.jc.6x5.train.329,phi.RNDmean.E1,539,360
f.jc.6x5.train.330,phi.RNDmean.E1,684,434
f.jc.6x5.train.331,phi.RNDmean.E1,771,500
f.jc.6x5.train.332,phi.RNDmean.E1,964,625
f.jc.6x5.train.333,phi.RNDmean.E1,964,649
f.jc.6x5.train.334,phi.RNDmean.E1,1171,759
f.jc.6x5.train.335,phi.RNDmean.E1,1125,740
f.jc.6x5.train.336,phi.RNDmean.E1,382,291
f.jc.6x5.train.337,phi.RNDmean.E1,545,374
f.jc.6x5.train.338,phi.RNDmean.E1,774,513
f.jc.6x5.train.339,phi.RNDmean.E1,668,484
f.jc.6x5.train.340,phi.RNDmean.E1,783,541
f.jc.6x5.train.341,phi.RNDmean.E1,917,619
f.jc.6x5.train.342,phi.RNDmean.E1,943,630
f.jc.6x5.train.343,phi.RNDmean.E1,1221,804
f.jc.6x5.train.344,phi.RNDmean.E1,522,330
f.jc.6x5.train.345,phi.RNDmean.E1,698,457
f.jc.6x5.train.346,phi.RNDmean.E1,735,520
f.jc.6x5.train.347,phi.RNDmean.E1,878,598
f.jc.6x5.train.348,phi.RNDmean.E1,886,578
f.jc.6x5.train.349,phi.RNDmean.E1,1052,686
f.jc.6x5.train.350,phi.RNDmean.E1,1100,728
f.jc.6x5.train.351,phi.RNDmean.E1,1253,839
f.jc.6x5.train.352,phi.RNDmean.E1,536,343
f.jc.6x5.train.353,phi.RNDmean.E1,888,568
f.jc.6x5.train.354,phi.RNDmean.E1,720,509
f.jc.6x5.train.355,phi.RNDmean.E1,1004,629
f.jc.6x5.train.356,phi.RNDmean.E1,846,558
f.jc.6x5.train.357,phi.RNDmean.E1,1075,695
f.jc.6x5.train.358,phi.RNDmean.E1,1224,812
f.jc.6x5.train.359,phi.RNDmean.E1,376,280
f.jc.6x5.train.360,phi.RNDmean.E1,557,397
f.jc.6x5.train.361,phi.RNDmean.E1,648,450
f.jc.6x5.train.362,phi.RNDmean.E1,948,599
f.jc.6x5.train.363,phi.RNDmean.E1,710,472
f.jc.6x5.train.364,phi.RNDmean.E1,955,644
f.jc.6x5.train.365,phi.RNDmean.E1,1171,777
f.jc.6x5.train.366,phi.RNDmean.E1,1336,842
f.jc.6x5.train.367,phi.RNDmean.E1,520,374
f.jc.6x5.train.368,phi.RNDmean.E1,661,468
f.jc.6x5.train.369,phi.RNDmean.E1,856,556
f.jc.6x5.train.370,phi.RNDmean.E1,918,627
f.jc.6x5.train.371,phi.RNDmean.E1,1071,718
f.jc.6x5.train.372,phi.RNDmean.E1,943,631
f.jc.6x5.train.373,phi.RNDmean.E1,1224,820
f.jc.6x5.train.374,phi.RNDmean.E1,591,391
f.jc.6x5.train.375,phi.RNDmean.E1,704,460
f.jc.6x5.train.376,phi.RNDmean.E1,725,476
f.jc.6x5.train.377,phi.RNDmean.E1,797,513
f.jc.6x5.train.378,phi.RNDmean.E1,786,522
f.jc.6x5.train.379,phi.RNDmean.E1,938,654
f.jc.6x5.train.380,phi.RNDmean.E1,912,639
f.jc.6x5.train.381,phi.RNDmean.E1,1123,758
f.jc.6x5.train.382,phi.RNDmean.E1,547,374
f.jc.6x5.train.383,phi.RNDmean.E1,567,422
f.jc.6x5.train.384,phi.RNDmean.E1,767,501
f.jc.6x5.train.385,phi.RNDmean.E1,861,580
f.jc.6x5.train.386,phi.RNDmean.E1,913,600
f.jc.6x5.train.387,phi.RNDmean.E1,990,647
f.jc.6x5.train.388,phi.RNDmean.E1,1131,730
f.jc.6x5.train.389,phi.RNDmean.E1,1076,737
f.jc.6x5.train.390,phi.RNDmean.E1,720,487
f.jc.6x5.train.391,phi.RNDmean.E1,578,382
f.jc.6x5.train.392,phi.RNDmean.E1,716,491
f.jc.6x5.train.393,phi.RNDmean.E1,953,641
f.jc.6x5.train.394,phi.RNDmean.E1,1121,710
f.jc.6x5.train.395,phi.RNDmean.E1,1033,721
f.jc.6x5.train.396,phi.RNDmean.E1,1133,827
f.jc.6x5.train.397,phi.RNDmean.E1,577,382
f.jc.6x5.train.398,phi.RNDmean.E1,698,436
f.jc.6x5.train.399,phi.RNDmean.E1,836,534
f.jc.6x5.train.400,phi.RNDmean.E1,769,546
f.jc.6x5.train.401,phi.RNDmean.E1,757,510
f.jc.6x5.train.402,phi.RNDmean.E1,1033,675
f.jc.6x5.train.403,phi.RNDmean.E1,1150,757
f.jc.6x5.train.404,phi.RNDmean.E1,992,629
f.jc.6x5.train.405,phi.RNDmean.E1,390,262
f.jc.6x5.train.406,phi.RNDmean.E1,743,484
f.jc.6x5.train.407,phi.RNDmean.E1,749,498
f.jc.6x5.train.408,phi.RNDmean.E1,785,580
f.jc.6x5.train.409,phi.RNDmean.E1,905,605
f.jc.6x5.train.410,phi.RNDmean.E1,1108,743
f.jc.6x5.train.411,phi.RNDmean.E1,1194,766
f.jc.6x5.train.412,phi.RNDmean.E1,565,365
f.jc.6x5.train.413,phi.RNDmean.E1,554,371
f.jc.6x5.train.414,phi.RNDmean.E1,705,483
f.jc.6x5.train.415,phi.RNDmean.E1,893,588
f.jc.6x5.train.416,phi.RNDmean.E1,919,619
f.jc.6x5.train.417,phi.RNDmean.E1,1065,701
f.jc.6x5.train.418,phi.RNDmean.E1,1186,801
f.jc.6x5.train.419,phi.RNDmean.E1,1181,789
f.jc.6x5.train.420,phi.RNDmean.E1,395,271
f.jc.6x5.train.421,phi.RNDmean.E1,673,418
f.jc.6x5.train.422,phi.RNDmean.E1,865,548
f.jc.6x5.train.423,phi.RNDmean.E1,725,505
f.jc.6x5.train.424,phi.RNDmean.E1,923,643
f.jc.6x5.train.425,phi.RNDmean.E1,911,641
f.jc.6x5.train.426,phi.RNDmean.E1,1151,728
f.jc.6x5.train.427,phi.RNDmean.E1,1156,842
f.jc.6x5.train.428,phi.RNDmean.E1,574,397
f.jc.6x5.train.429,phi.RNDmean.E1,551,350
f.jc.6x5.train.430,phi.RNDmean.E1,925,594
f.jc.6x5.train.431,phi.RNDmean.E1,952,635
f.jc.6x5.train.432,phi.RNDmean.E1,933,612
f.jc.6x5.train.433,phi.RNDmean.E1,953,635
f.jc.6x5.train.434,phi.RNDmean.E1,1117,762
f.jc.6x5.train.435,phi.RNDmean.E1,569,367
f.jc.6x5.train.436,phi.RNDmean.E1,541,375
f.jc.6x5.train.437,phi.RNDmean.E1,711,472
f.jc.6x5.train.438,phi.RNDmean.E1,800,530
f.jc.6x5.train.439,phi.RNDmean.E1,952,641
f.jc.6x5.train.440,phi.RNDmean.E1,1187,758
f.jc.6x5.train.441,phi.RNDmean.E1,958,660
f.jc.6x5.train.442,phi.RNDmean.E1,1017,650
f.jc.6x5.train.443,phi.RNDmean.E1,692,452
f.jc.6x5.train.444,phi.RNDmean.E1,606,420
f.jc.6x5.train.445,phi.RNDmean.E1,736,493
f.jc.6x5.train.446,phi.RNDmean.E1,756,518
f.jc.6x5.train.447,phi.RNDmean.E1,976,642
f.jc.6x5.train.448,phi.RNDmean.E1,992,645
f.jc.6x5.train.449,phi.RNDmean.E1,1174,784
f.jc.6x5.train.450,phi.RNDmean.E1,354,223
f.jc.6x5.train.451,phi.RNDmean.E1,567,381
