Problem,Step,PID,rnd,unique
j.rnd,16,137,0,0
j.rnd,16,138,0,0
j.rnd,16,139,0,0
j.rnd,16,140,0,0
j.rnd,16,141,0,0
j.rnd,16,142,0,0
j.rnd,16,143,0,0
j.rnd,16,144,0,0
j.rnd,16,145,0,0
j.rnd,16,146,0,0
j.rnd,16,147,0,0
j.rnd,16,148,0,0
j.rnd,16,149,0,0
j.rnd,16,150,0,0
j.rnd,16,151,0,0
j.rnd,16,152,0,0
j.rnd,16,153,0,0
j.rnd,16,154,0,0
j.rnd,16,155,0,0
j.rnd,16,156,0,0
j.rnd,16,157,0,0
j.rnd,16,158,0,0
j.rnd,16,159,0,0
j.rnd,16,160,0,0
j.rnd,16,161,0,0
j.rnd,16,162,0,0
j.rnd,16,163,0,0
j.rnd,16,164,0,0
j.rnd,16,165,0,0
j.rnd,16,166,0,0
j.rnd,16,167,0,0
j.rnd,16,168,0,0
j.rnd,16,169,0,0
j.rnd,16,170,0,0
j.rnd,16,171,0,0
j.rnd,16,172,0,0
j.rnd,16,173,0,0
j.rnd,16,174,0,0
j.rnd,16,175,0,0
j.rnd,16,176,0,0
j.rnd,16,177,0,0
j.rnd,16,178,0,0
j.rnd,16,179,0,0
j.rnd,16,180,0,0
j.rnd,16,181,0,0
j.rnd,16,182,0,0
j.rnd,16,183,0,0
j.rnd,16,184,0,0
j.rnd,16,185,0,0
j.rnd,16,186,0,0
j.rnd,16,187,0,0
j.rnd,16,188,0,0
j.rnd,16,189,0,0
j.rnd,16,190,0,0
j.rnd,16,191,0,0
j.rnd,16,192,0,0
j.rnd,16,193,0,0
j.rnd,16,194,0,0
j.rnd,16,195,0,0
j.rnd,16,196,0,0
j.rnd,16,197,0,0
j.rnd,16,198,0,0
j.rnd,16,199,0,0
j.rnd,16,200,0,0
j.rnd,16,201,0,0
j.rnd,16,202,0,0
j.rnd,16,203,0,0
j.rnd,16,204,0,0
j.rnd,16,205,0,0
j.rnd,16,206,0,0
j.rnd,16,207,0,0
j.rnd,16,208,0,0
j.rnd,16,209,0,0
j.rnd,16,210,0,0
j.rnd,16,211,0,0
j.rnd,16,212,0,0
j.rnd,16,213,0,0
j.rnd,16,214,0,0
j.rnd,16,215,0,0
j.rnd,16,216,0,0
j.rnd,16,217,0,0
j.rnd,16,218,0,0
j.rnd,16,219,0,0
j.rnd,16,220,0,0
j.rnd,16,221,0,0
j.rnd,16,222,0,0
j.rnd,16,223,0,0
j.rnd,16,224,0,0
j.rnd,16,225,0,0
j.rnd,16,226,0,0
j.rnd,16,227,0,0
j.rnd,16,228,0,0
j.rnd,16,229,0,0
j.rnd,16,230,0,0
j.rnd,16,231,0,0
j.rnd,16,232,0,0
j.rnd,16,233,0,0
j.rnd,16,234,0,0
j.rnd,16,235,0,0
j.rnd,16,236,0,0
j.rnd,16,237,0,0
j.rnd,16,238,0,0
j.rnd,16,239,0,0
j.rnd,16,240,0,0
j.rnd,16,241,0,0
j.rnd,16,242,0,0
j.rnd,16,243,0,0
j.rnd,16,244,0,0
j.rnd,16,245,0,0
j.rnd,16,246,0,0
j.rnd,16,247,0,0
j.rnd,16,248,0,0
j.rnd,16,249,0,0
j.rnd,16,250,0,0
j.rnd,16,251,0,0
j.rnd,16,252,0,0
j.rnd,16,253,0,0
j.rnd,16,254,0,0
j.rnd,16,255,0,0
j.rnd,16,256,0,0
j.rnd,16,257,0,0
j.rnd,16,258,0,0
j.rnd,16,259,0,0
j.rnd,16,260,0,0
j.rnd,16,261,0,0
j.rnd,16,262,0,0
j.rnd,16,263,0,0
j.rnd,16,264,0,0
j.rnd,16,265,0,0
j.rnd,16,266,0,0
j.rnd,16,267,0,0
j.rnd,16,268,0,0
j.rnd,16,269,0,0
j.rnd,16,270,0,0
j.rnd,16,271,0,0
j.rnd,16,272,0,0
j.rnd,16,273,0,0
j.rnd,16,274,0,0
j.rnd,16,275,0,0
j.rnd,16,276,0,0
j.rnd,16,277,0,0
j.rnd,16,278,0,0
j.rnd,16,279,0,0
j.rnd,16,280,0,0
j.rnd,16,281,0,0
j.rnd,16,282,0,0
j.rnd,16,283,0,0
j.rnd,16,284,0,0
j.rnd,16,285,0,0
j.rnd,16,286,0,0
j.rnd,16,287,0,0
j.rnd,16,288,0,0
j.rnd,16,289,0,0
j.rnd,16,290,0,0
j.rnd,16,291,0,0
j.rnd,16,292,0,0
j.rnd,16,293,0,0
j.rnd,16,294,0,0
j.rnd,16,295,0,0
j.rnd,16,296,0,0
j.rnd,16,297,0,0
j.rnd,16,298,0,0
j.rnd,16,299,0,0
j.rnd,16,300,0,0
j.rnd,16,301,0,0
j.rnd,16,302,0,0
j.rnd,16,303,0,0
j.rnd,16,304,0,0
j.rnd,16,305,0,0
j.rnd,16,306,0,0
j.rnd,16,307,0,0
j.rnd,16,308,0,0
j.rnd,16,309,0,0
j.rnd,16,310,0,0
j.rnd,16,311,0,0
j.rnd,16,312,0,0
j.rnd,16,313,0,0
j.rnd,16,314,0,0
j.rnd,16,315,0,0
j.rnd,16,316,0,0
j.rnd,16,317,0,0
j.rnd,16,318,0,0
j.rnd,16,319,0,0
j.rnd,16,320,0,0
j.rnd,16,321,0,0
j.rnd,16,322,0,0
j.rnd,16,323,0,0
j.rnd,16,324,0,0
j.rnd,16,325,0,0
j.rnd,16,326,0,0
j.rnd,16,327,0,0
j.rnd,16,328,0,0
j.rnd,16,329,0,0
j.rnd,16,330,0,0
j.rnd,16,331,0,0
j.rnd,16,332,0,0
j.rnd,16,333,0,0
j.rnd,16,334,0,0
j.rnd,16,335,0,0
j.rnd,16,336,0,0
j.rnd,16,337,0,0
j.rnd,16,338,0,0
j.rnd,16,339,0,0
j.rnd,16,340,0,0
j.rnd,16,341,0,0
j.rnd,16,342,0,0
j.rnd,16,343,0,0
j.rnd,16,344,0,0
j.rnd,16,345,0,0
j.rnd,16,346,0,0
j.rnd,16,347,0,0
j.rnd,16,348,0,0
j.rnd,16,349,0,0
j.rnd,16,350,0,0
j.rnd,16,351,0,0
j.rnd,16,352,0,0
j.rnd,16,353,0,0
j.rnd,16,354,0,0
j.rnd,16,355,0,0
j.rnd,16,356,0,0
j.rnd,16,357,0,0
j.rnd,16,358,0,0
j.rnd,16,359,0,0
j.rnd,16,360,0,0
j.rnd,16,361,0,0
j.rnd,16,362,0,0
j.rnd,16,363,0,0
j.rnd,16,364,0,0
j.rnd,16,365,0,0
j.rnd,16,366,0,0
j.rnd,16,367,0,0
j.rnd,16,368,0,0
j.rnd,16,369,0,0
j.rnd,16,370,0,0
j.rnd,16,371,0,0
j.rnd,16,372,0,0
j.rnd,16,373,0,0
j.rnd,16,374,0,0
j.rnd,16,375,0,0
j.rnd,16,376,0,0
j.rnd,16,377,0,0
j.rnd,16,378,0,0
j.rnd,16,379,0,0
j.rnd,16,380,0,0
j.rnd,16,381,0,0
j.rnd,16,382,0,0
j.rnd,16,383,0,0
j.rnd,16,384,0,0
j.rnd,16,385,0,0
j.rnd,16,386,0,0
j.rnd,16,387,0,0
j.rnd,16,388,0,0
j.rnd,16,389,0,0
j.rnd,16,390,0,0
j.rnd,16,391,0,0
j.rnd,16,392,0,0
j.rnd,16,393,0,0
j.rnd,16,394,0,0
j.rnd,16,395,0,0
j.rnd,16,396,0,0
j.rnd,16,397,0,0
j.rnd,16,398,0,0
j.rnd,16,399,0,0
j.rnd,16,400,0,0
j.rnd,16,401,0,0
j.rnd,16,402,0,0
j.rnd,16,403,0,0
j.rnd,16,404,0,0
j.rnd,16,405,0,0
j.rnd,16,406,0,0
j.rnd,16,407,0,0
j.rnd,16,408,0,0
j.rnd,16,409,0,0
j.rnd,16,410,0,0
j.rnd,16,411,0,0
j.rnd,16,412,0,0
j.rnd,16,413,0,0
j.rnd,16,414,0,0
j.rnd,16,415,0,0
j.rnd,16,416,0,0
j.rnd,16,417,0,0
j.rnd,16,418,0,0
j.rnd,16,419,0,0
j.rnd,16,420,0,0
j.rnd,16,421,0,0
j.rnd,16,422,0,0
j.rnd,16,423,0,0
j.rnd,16,424,0,0
j.rnd,16,425,0,0
j.rnd,16,426,0,0
j.rnd,16,427,0,0
j.rnd,16,428,0,0
j.rnd,16,429,0,0
j.rnd,16,430,0,0
j.rnd,16,431,0,0
j.rnd,16,432,0,0
j.rnd,16,433,0,0
j.rnd,16,434,0,0
j.rnd,16,435,0,0
j.rnd,16,436,0,0
j.rnd,16,437,0,0
j.rnd,16,438,0,0
j.rnd,16,439,0,0
j.rnd,16,440,0,0
j.rnd,16,441,0,0
j.rnd,16,442,0,0
j.rnd,16,443,0,0
j.rnd,16,444,0,0
j.rnd,16,445,0,0
j.rnd,16,446,0,0
j.rnd,16,447,0,0
j.rnd,16,448,0,0
j.rnd,16,449,0,0
j.rnd,16,450,0,0
j.rnd,16,451,0,0
j.rnd,16,452,0,0
j.rnd,16,453,0,0
j.rnd,16,454,0,0
j.rnd,16,455,0,0
j.rnd,16,456,0,0
j.rnd,16,457,0,0
j.rnd,16,458,0,0
j.rnd,16,459,0,0
j.rnd,16,460,0,0
j.rnd,16,461,0,0
j.rnd,16,462,0,0
j.rnd,16,463,0,0
j.rnd,16,464,0,0
j.rnd,16,465,0,0
j.rnd,16,466,0,0
j.rnd,16,467,0,0
j.rnd,16,468,0,0
j.rnd,16,469,0,0
j.rnd,16,470,0,0
j.rnd,16,471,0,0
j.rnd,16,472,0,0
j.rnd,16,473,0,0
j.rnd,16,474,0,0
j.rnd,16,475,0,0
j.rnd,16,476,0,0
j.rnd,16,477,0,0
j.rnd,16,478,0,0
j.rnd,16,479,0,0
j.rnd,16,480,0,0
j.rnd,16,481,0,0
j.rnd,16,482,0,0
j.rnd,16,483,0,0
j.rnd,16,484,0,0
j.rnd,16,485,0,0
j.rnd,16,486,0,0
j.rnd,16,487,0,0
j.rnd,16,488,0,0
j.rnd,16,489,0,0
j.rnd,16,490,0,0
j.rnd,16,491,0,0
j.rnd,16,492,0,0
j.rnd,16,493,0,0
j.rnd,16,494,0,0
j.rnd,16,495,0,0
j.rnd,16,496,0,0
j.rnd,16,497,0,0
j.rnd,16,498,0,0
j.rnd,16,499,0,0
j.rnd,16,500,0,0
j.rnd,17,1,0,0
j.rnd,17,2,0,0
j.rnd,17,3,0,0
j.rnd,17,4,0,0
j.rnd,17,5,0,0
j.rnd,17,6,0,0
j.rnd,17,7,0,0
j.rnd,17,8,0,0
j.rnd,17,9,0,0
j.rnd,17,10,0,0
j.rnd,17,11,0,0
j.rnd,17,12,0,0
j.rnd,17,13,0,0
j.rnd,17,14,0,0
j.rnd,17,15,0,0
j.rnd,17,16,0,0
j.rnd,17,17,0,0
j.rnd,17,18,0,0
j.rnd,17,19,0,0
j.rnd,17,20,0,0
j.rnd,17,21,0,0
j.rnd,17,22,0,0
j.rnd,17,23,0,0
j.rnd,17,24,0,0
j.rnd,17,25,0,0
j.rnd,17,26,0,0
j.rnd,17,27,0,0
j.rnd,17,28,0,0
j.rnd,17,29,0,0
j.rnd,17,30,0,0
j.rnd,17,31,0,0
j.rnd,17,32,0,0
j.rnd,17,33,0,0
j.rnd,17,34,0,0
j.rnd,17,35,0,0
j.rnd,17,36,0,0
j.rnd,17,37,0,0
j.rnd,17,38,0,0
j.rnd,17,39,0,0
j.rnd,17,40,0,0
j.rnd,17,41,0,0
j.rnd,17,42,0,0
j.rnd,17,43,0,0
j.rnd,17,44,0,0
j.rnd,17,45,0,0
j.rnd,17,46,0,0
j.rnd,17,47,0,0
j.rnd,17,48,0,0
j.rnd,17,49,0,0
j.rnd,17,50,0,0
j.rnd,17,51,0,0
j.rnd,17,52,0,0
j.rnd,17,53,0,0
j.rnd,17,54,0,0
j.rnd,17,55,0,0
j.rnd,17,56,0,0
j.rnd,17,57,0,0
j.rnd,17,58,0,0
j.rnd,17,59,0,0
j.rnd,17,60,0,0
j.rnd,17,61,0,0
j.rnd,17,62,0,0
j.rnd,17,63,0,0
j.rnd,17,64,0,0
j.rnd,17,65,0,0
j.rnd,17,66,0,0
j.rnd,17,67,0,0
j.rnd,17,68,0,0
j.rnd,17,69,0,0
j.rnd,17,70,0,0
j.rnd,17,71,0,0
j.rnd,17,72,0,0
j.rnd,17,73,0,0
j.rnd,17,74,0,0
j.rnd,17,75,0,0
j.rnd,17,76,0,0
j.rnd,17,77,0,0
j.rnd,17,78,0,0
j.rnd,17,79,0,0
j.rnd,17,80,0,0
j.rnd,17,81,0,0
j.rnd,17,82,0,0
j.rnd,17,83,0,0
j.rnd,17,84,0,0
j.rnd,17,85,0,0
j.rnd,17,86,0,0
j.rnd,17,87,0,0
j.rnd,17,88,0,0
j.rnd,17,89,0,0
j.rnd,17,90,0,0
j.rnd,17,91,0,0
j.rnd,17,92,0,0
j.rnd,17,93,0,0
j.rnd,17,94,0,0
j.rnd,17,95,0,0
j.rnd,17,96,0,0
j.rnd,17,97,0,0
j.rnd,17,98,0,0
j.rnd,17,99,0,0
j.rnd,17,100,0,0
j.rnd,17,101,0,0
j.rnd,17,102,0,0
j.rnd,17,103,0,0
j.rnd,17,104,0,0
j.rnd,17,105,0,0
j.rnd,17,106,0,0
j.rnd,17,107,0,0
j.rnd,17,108,0,0
j.rnd,17,109,0,0
j.rnd,17,110,0,0
j.rnd,17,111,0,0
j.rnd,17,112,0,0
j.rnd,17,113,0,0
j.rnd,17,114,0,0
j.rnd,17,115,0,0
j.rnd,17,116,0,0
j.rnd,17,117,0,0
j.rnd,17,118,0,0
j.rnd,17,119,0,0
j.rnd,17,120,0,0
j.rnd,17,121,0,0
j.rnd,17,122,0,0
j.rnd,17,123,0,0
j.rnd,17,124,0,0
j.rnd,17,125,0,0
j.rnd,17,126,0,0
j.rnd,17,127,0,0
j.rnd,17,128,0,0
j.rnd,17,129,0,0
j.rnd,17,130,0,0
j.rnd,17,131,0,0
j.rnd,17,132,0,0
j.rnd,17,133,0,0
j.rnd,17,134,0,0
j.rnd,17,135,0,0
j.rnd,17,136,0,0
j.rnd,17,137,0,0
j.rnd,17,138,0,0
j.rnd,17,139,0,0
j.rnd,17,140,0,0
j.rnd,17,141,0,0
j.rnd,17,142,0,0
j.rnd,17,143,0,0
j.rnd,17,144,0,0
j.rnd,17,145,0,0
j.rnd,17,146,0,0
j.rnd,17,147,0,0
j.rnd,17,148,0,0
j.rnd,17,149,0,0
j.rnd,17,150,0,0
j.rnd,17,151,0,0
j.rnd,17,152,0,0
j.rnd,17,153,0,0
j.rnd,17,154,0,0
j.rnd,17,155,0,0
j.rnd,17,156,0,0
j.rnd,17,157,0,0
j.rnd,17,158,0,0
j.rnd,17,159,0,0
j.rnd,17,160,0,0
j.rnd,17,161,0,0
j.rnd,17,162,0,0
j.rnd,17,163,0,0
j.rnd,17,164,0,0
j.rnd,17,165,0,0
j.rnd,17,166,0,0
j.rnd,17,167,0,0
j.rnd,17,168,0,0
j.rnd,17,169,0,0
j.rnd,17,170,0,0
j.rnd,17,171,0,0
j.rnd,17,172,0,0
j.rnd,17,173,0,0
j.rnd,17,174,0,0
j.rnd,17,175,0,0
j.rnd,17,176,0,0
j.rnd,17,177,0,0
j.rnd,17,178,0,0
j.rnd,17,179,0,0
j.rnd,17,180,0,0
j.rnd,17,181,0,0
j.rnd,17,182,0,0
j.rnd,17,183,0,0
j.rnd,17,184,0,0
j.rnd,17,185,0,0
j.rnd,17,186,0,0
j.rnd,17,187,0,0
j.rnd,17,188,0,0
j.rnd,17,189,0,0
j.rnd,17,190,0,0
j.rnd,17,191,0,0
j.rnd,17,192,0,0
j.rnd,17,193,0,0
j.rnd,17,194,0,0
j.rnd,17,195,0,0
j.rnd,17,196,0,0
j.rnd,17,197,0,0
j.rnd,17,198,0,0
j.rnd,17,199,0,0
j.rnd,17,200,0,0
j.rnd,17,201,0,0
j.rnd,17,202,0,0
j.rnd,17,203,0,0
j.rnd,17,204,0,0
j.rnd,17,205,0,0
j.rnd,17,206,0,0
j.rnd,17,207,0,0
j.rnd,17,208,0,0
j.rnd,17,209,0,0
j.rnd,17,210,0,0
j.rnd,17,211,0,0
j.rnd,17,212,0,0
j.rnd,17,213,0,0
j.rnd,17,214,0,0
j.rnd,17,215,0,0
j.rnd,17,216,0,0
j.rnd,17,217,0,0
j.rnd,17,218,0,0
j.rnd,17,219,0,0
j.rnd,17,220,0,0
j.rnd,17,221,0,0
j.rnd,17,222,0,0
j.rnd,17,223,0,0
j.rnd,17,224,0,0
j.rnd,17,225,0,0
j.rnd,17,226,0,0
j.rnd,17,227,0,0
j.rnd,17,228,0,0
j.rnd,17,229,0,0
j.rnd,17,230,0,0
j.rnd,17,231,0,0
j.rnd,17,232,0,0
j.rnd,17,233,0,0
j.rnd,17,234,0,0
j.rnd,17,235,0,0
j.rnd,17,236,0,0
j.rnd,17,237,0,0
j.rnd,17,238,0,0
j.rnd,17,239,0,0
j.rnd,17,240,0,0
j.rnd,17,241,0,0
j.rnd,17,242,0,0
j.rnd,17,243,0,0
j.rnd,17,244,0,0
j.rnd,17,245,0,0
j.rnd,17,246,0,0
j.rnd,17,247,0,0
j.rnd,17,248,0,0
j.rnd,17,249,0,0
j.rnd,17,250,0,0
j.rnd,17,251,0,0
j.rnd,17,252,0,0
j.rnd,17,253,0,0
j.rnd,17,254,0,0
j.rnd,17,255,0,0
j.rnd,17,256,0,0
j.rnd,17,257,0,0
j.rnd,17,258,0,0
j.rnd,17,259,0,0
j.rnd,17,260,0,0
j.rnd,17,261,0,0
j.rnd,17,262,0,0
j.rnd,17,263,0,0
j.rnd,17,264,0,0
j.rnd,17,265,0,0
j.rnd,17,266,0,0
j.rnd,17,267,0,0
j.rnd,17,268,0,0
j.rnd,17,269,0,0
j.rnd,17,270,0,0
j.rnd,17,271,0,0
j.rnd,17,272,0,0
j.rnd,17,273,0,0
j.rnd,17,274,0,0
j.rnd,17,275,0,0
j.rnd,17,276,0,0
j.rnd,17,277,0,0
j.rnd,17,278,0,0
j.rnd,17,279,0,0
j.rnd,17,280,0,0
j.rnd,17,281,0,0
j.rnd,17,282,0,0
j.rnd,17,283,0,0
j.rnd,17,284,0,0
j.rnd,17,285,0,0
j.rnd,17,286,0,0
j.rnd,17,287,0,0
j.rnd,17,288,0,0
j.rnd,17,289,0,0
j.rnd,17,290,0,0
j.rnd,17,291,0,0
j.rnd,17,292,0,0
j.rnd,17,293,0,0
j.rnd,17,294,0,0
j.rnd,17,295,0,0
j.rnd,17,296,0,0
j.rnd,17,297,0,0
j.rnd,17,298,0,0
j.rnd,17,299,0,0
j.rnd,17,300,0,0
j.rnd,17,301,0,0
j.rnd,17,302,0,0
j.rnd,17,303,0,0
j.rnd,17,304,0,0
j.rnd,17,305,0,0
j.rnd,17,306,0,0
j.rnd,17,307,0,0
j.rnd,17,308,0,0
j.rnd,17,309,0,0
j.rnd,17,310,0,0
j.rnd,17,311,0,0
j.rnd,17,312,0,0
j.rnd,17,313,0,0
j.rnd,17,314,0,0
j.rnd,17,315,0,0
j.rnd,17,316,0,0
j.rnd,17,317,0,0
j.rnd,17,318,0,0
j.rnd,17,319,0,0
j.rnd,17,320,0,0
j.rnd,17,321,0,0
j.rnd,17,322,0,0
j.rnd,17,323,0,0
j.rnd,17,324,0,0
j.rnd,17,325,0,0
j.rnd,17,326,0,0
j.rnd,17,327,0,0
j.rnd,17,328,0,0
j.rnd,17,329,0,0
j.rnd,17,330,0,0
j.rnd,17,331,0,0
j.rnd,17,332,0,0
j.rnd,17,333,0,0
j.rnd,17,334,0,0
j.rnd,17,335,0,0
j.rnd,17,336,0,0
j.rnd,17,337,0,0
j.rnd,17,338,0,0
j.rnd,17,339,0,0
j.rnd,17,340,0,0
j.rnd,17,341,0,0
j.rnd,17,342,0,0
j.rnd,17,343,0,0
j.rnd,17,344,0,0
j.rnd,17,345,0,0
j.rnd,17,346,0,0
j.rnd,17,347,0,0
j.rnd,17,348,0,0
j.rnd,17,349,0,0
j.rnd,17,350,0,0
j.rnd,17,351,0,0
j.rnd,17,352,0,0
j.rnd,17,353,0,0
j.rnd,17,354,0,0
j.rnd,17,355,0,0
j.rnd,17,356,0,0
j.rnd,17,357,0,0
j.rnd,17,358,0,0
j.rnd,17,359,0,0
j.rnd,17,360,0,0
j.rnd,17,361,0,0
j.rnd,17,362,0,0
j.rnd,17,363,0,0
j.rnd,17,364,0,0
j.rnd,17,365,0,0
j.rnd,17,366,0,0
j.rnd,17,367,0,0
j.rnd,17,368,0,0
j.rnd,17,369,0,0
j.rnd,17,370,0,0
j.rnd,17,371,0,0
j.rnd,17,372,0,0
j.rnd,17,373,0,0
j.rnd,17,374,0,0
j.rnd,17,375,0,0
j.rnd,17,376,0,0
j.rnd,17,377,0,0
j.rnd,17,378,0,0
j.rnd,17,379,0,0
j.rnd,17,380,0,0
j.rnd,17,381,0,0
j.rnd,17,382,0,0
j.rnd,17,383,0,0
j.rnd,17,384,0,0
j.rnd,17,385,0,0
j.rnd,17,386,0,0
j.rnd,17,387,0,0
j.rnd,17,388,0,0
j.rnd,17,389,0,0
j.rnd,17,390,0,0
j.rnd,17,391,0,0
j.rnd,17,392,0,0
j.rnd,17,393,0,0
j.rnd,17,394,0,0
j.rnd,17,395,0,0
j.rnd,17,396,0,0
j.rnd,17,397,0,0
j.rnd,17,398,0,0
j.rnd,17,399,0,0
j.rnd,17,400,0,0
j.rnd,17,401,0,0
j.rnd,17,402,0,0
j.rnd,17,403,0,0
j.rnd,17,404,0,0
j.rnd,17,405,0,0
j.rnd,17,406,0,0
j.rnd,17,407,0,0
j.rnd,17,408,0,0
j.rnd,17,409,0,0
j.rnd,17,410,0,0
j.rnd,17,411,0,0
j.rnd,17,412,0,0
j.rnd,17,413,0,0
j.rnd,17,414,0,0
j.rnd,17,415,0,0
j.rnd,17,416,0,0
j.rnd,17,417,0,0
j.rnd,17,418,0,0
j.rnd,17,419,0,0
j.rnd,17,420,0,0
j.rnd,17,421,0,0
j.rnd,17,422,0,0
j.rnd,17,423,0,0
j.rnd,17,424,0,0
j.rnd,17,425,0,0
j.rnd,17,426,0,0
j.rnd,17,427,0,0
j.rnd,17,428,0,0
j.rnd,17,429,0,0
j.rnd,17,430,0,0
j.rnd,17,431,0,0
j.rnd,17,432,0,0
j.rnd,17,433,0,0
j.rnd,17,434,0,0
j.rnd,17,435,0,0
j.rnd,17,436,0,0
j.rnd,17,437,0,0
j.rnd,17,438,0,0
j.rnd,17,439,0,0
j.rnd,17,440,0,0
j.rnd,17,441,0,0
j.rnd,17,442,0,0
j.rnd,17,443,0,0
j.rnd,17,444,0,0
j.rnd,17,445,0,0
j.rnd,17,446,0,0
j.rnd,17,447,0,0
j.rnd,17,448,0,0
j.rnd,17,449,0,0
j.rnd,17,450,0,0
j.rnd,17,451,0,0
j.rnd,17,452,0,0
j.rnd,17,453,0,0
j.rnd,17,454,0,0
j.rnd,17,455,0,0
j.rnd,17,456,0,0
j.rnd,17,457,0,0
j.rnd,17,458,0,0
j.rnd,17,459,0,0
j.rnd,17,460,0,0
j.rnd,17,461,0,0
j.rnd,17,462,0,0
j.rnd,17,463,0,0
j.rnd,17,464,0,0
j.rnd,17,465,0,0
j.rnd,17,466,0,0
j.rnd,17,467,0,0
j.rnd,17,468,0,0
j.rnd,17,469,0,0
j.rnd,17,470,0,0
j.rnd,17,471,0,0
j.rnd,17,472,0,0
j.rnd,17,473,0,0
j.rnd,17,474,0,0
j.rnd,17,475,0,0
j.rnd,17,476,0,0
j.rnd,17,477,0,0
j.rnd,17,478,0,0
j.rnd,17,479,0,0
j.rnd,17,480,0,0
j.rnd,17,481,0,0
j.rnd,17,482,0,0
j.rnd,17,483,0,0
j.rnd,17,484,0,0
j.rnd,17,485,0,0
j.rnd,17,486,0,0
j.rnd,17,487,0,0
j.rnd,17,488,0,0
j.rnd,17,489,0,0
j.rnd,17,490,0,0
j.rnd,17,491,0,0
j.rnd,17,492,0,0
j.rnd,17,493,0,0
j.rnd,17,494,0,0
j.rnd,17,495,0,0
j.rnd,17,496,0,0
j.rnd,17,497,0,0
j.rnd,17,498,0,0
j.rnd,17,499,0,0
j.rnd,17,500,0,0
j.rnd,18,1,0,0
j.rnd,18,2,0,0
j.rnd,18,3,0,0
j.rnd,18,4,0,0
j.rnd,18,5,0,0
j.rnd,18,6,0,0
j.rnd,18,7,0,0
j.rnd,18,8,0,0
j.rnd,18,9,0,0
j.rnd,18,10,0,0
j.rnd,18,11,0,0
j.rnd,18,12,0,0
j.rnd,18,13,0,0
j.rnd,18,14,0,0
j.rnd,18,15,0,0
j.rnd,18,16,0,0
j.rnd,18,17,0,0
j.rnd,18,18,0,0
j.rnd,18,19,0,0
j.rnd,18,20,0,0
j.rnd,18,21,0,0
j.rnd,18,22,0,0
j.rnd,18,23,0,0
j.rnd,18,24,0,0
j.rnd,18,25,0,0
j.rnd,18,26,0,0
j.rnd,18,27,0,0
j.rnd,18,28,0,0
j.rnd,18,29,0,0
j.rnd,18,30,0,0
j.rnd,18,31,0,0
j.rnd,18,32,0,0
j.rnd,18,33,0,0
j.rnd,18,34,0,0
j.rnd,18,35,0,0
j.rnd,18,36,0,0
j.rnd,18,37,0,0
j.rnd,18,38,0,0
j.rnd,18,39,0,0
j.rnd,18,40,0,0
j.rnd,18,41,0,0
j.rnd,18,42,0,0
j.rnd,18,43,0,0
j.rnd,18,44,0,0
j.rnd,18,45,0,0
j.rnd,18,46,0,0
j.rnd,18,47,0,0
j.rnd,18,48,0,0
j.rnd,18,49,0,0
j.rnd,18,50,0,0
j.rnd,18,51,0,0
j.rnd,18,52,0,0
j.rnd,18,53,0,0
j.rnd,18,54,0,0
j.rnd,18,55,0,0
j.rnd,18,56,0,0
j.rnd,18,57,0,0
j.rnd,18,58,0,0
j.rnd,18,59,0,0
j.rnd,18,60,0,0
j.rnd,18,61,0,0
j.rnd,18,62,0,0
j.rnd,18,63,0,0
j.rnd,18,64,0,0
j.rnd,18,65,0,0
j.rnd,18,66,0,0
j.rnd,18,67,0,0
j.rnd,18,68,0,0
j.rnd,18,69,0,0
j.rnd,18,70,0,0
j.rnd,18,71,0,0
j.rnd,18,72,0,0
j.rnd,18,73,0,0
j.rnd,18,74,0,0
j.rnd,18,75,0,0
j.rnd,18,76,0,0
j.rnd,18,77,0,0
j.rnd,18,78,0,0
j.rnd,18,79,0,0
j.rnd,18,80,0,0
j.rnd,18,81,0,0
j.rnd,18,82,0,0
j.rnd,18,83,0,0
j.rnd,18,84,0,0
j.rnd,18,85,0,0
j.rnd,18,86,0,0
j.rnd,18,87,0,0
j.rnd,18,88,0,0
j.rnd,18,89,0,0
j.rnd,18,90,0,0
j.rnd,18,91,0,0
j.rnd,18,92,0,0
j.rnd,18,93,0,0
j.rnd,18,94,0,0
j.rnd,18,95,0,0
j.rnd,18,96,0,0
j.rnd,18,97,0,0
j.rnd,18,98,0,0
j.rnd,18,99,0,0
j.rnd,18,100,0,0
j.rnd,18,101,0,0
j.rnd,18,102,0,0
j.rnd,18,103,0,0
j.rnd,18,104,0,0
j.rnd,18,105,0,0
j.rnd,18,106,0,0
j.rnd,18,107,0,0
j.rnd,18,108,0,0
j.rnd,18,109,0,0
j.rnd,18,110,0,0
j.rnd,18,111,0,0
j.rnd,18,112,0,0
j.rnd,18,113,0,0
j.rnd,18,114,0,0
j.rnd,18,115,0,0
j.rnd,18,116,0,0
j.rnd,18,117,0,0
j.rnd,18,118,0,0
j.rnd,18,119,0,0
j.rnd,18,120,0,0
j.rnd,18,121,0,0
j.rnd,18,122,0,0
j.rnd,18,123,0,0
j.rnd,18,124,0,0
j.rnd,18,125,0,0
j.rnd,18,126,0,0
j.rnd,18,127,0,0
j.rnd,18,128,0,0
j.rnd,18,129,0,0
j.rnd,18,130,0,0
j.rnd,18,131,0,0
j.rnd,18,132,0,0
j.rnd,18,133,0,0
j.rnd,18,134,0,0
