Name,CDR,Makespan,BestFoundMakespan
j.rndn.6x5.test.1,F24.M1,498,452
j.rndn.6x5.test.2,F24.M1,467,418
j.rndn.6x5.test.3,F24.M1,409,407
j.rndn.6x5.test.4,F24.M1,447,396
j.rndn.6x5.test.5,F24.M1,463,410
j.rndn.6x5.test.6,F24.M1,462,364
j.rndn.6x5.test.7,F24.M1,456,429
j.rndn.6x5.test.8,F24.M1,498,410
j.rndn.6x5.test.9,F24.M1,363,359
j.rndn.6x5.test.10,F24.M1,368,363
j.rndn.6x5.test.11,F24.M1,454,409
j.rndn.6x5.test.12,F24.M1,405,402
j.rndn.6x5.test.13,F24.M1,398,398
j.rndn.6x5.test.14,F24.M1,434,394
j.rndn.6x5.test.15,F24.M1,491,447
j.rndn.6x5.test.16,F24.M1,403,403
j.rndn.6x5.test.17,F24.M1,445,408
j.rndn.6x5.test.18,F24.M1,396,395
j.rndn.6x5.test.19,F24.M1,497,409
j.rndn.6x5.test.20,F24.M1,402,398
j.rndn.6x5.test.21,F24.M1,512,447
j.rndn.6x5.test.22,F24.M1,450,446
j.rndn.6x5.test.23,F24.M1,414,414
j.rndn.6x5.test.24,F24.M1,493,444
j.rndn.6x5.test.25,F24.M1,416,416
j.rndn.6x5.test.26,F24.M1,466,410
j.rndn.6x5.test.27,F24.M1,402,358
j.rndn.6x5.test.28,F24.M1,370,370
j.rndn.6x5.test.29,F24.M1,496,454
j.rndn.6x5.test.30,F24.M1,463,413
j.rndn.6x5.test.31,F24.M1,362,357
j.rndn.6x5.test.32,F24.M1,509,450
j.rndn.6x5.test.33,F24.M1,408,400
j.rndn.6x5.test.34,F24.M1,453,415
j.rndn.6x5.test.35,F24.M1,458,397
j.rndn.6x5.test.36,F24.M1,410,406
j.rndn.6x5.test.37,F24.M1,437,407
j.rndn.6x5.test.38,F24.M1,459,412
j.rndn.6x5.test.39,F24.M1,462,451
j.rndn.6x5.test.40,F24.M1,353,353
j.rndn.6x5.test.41,F24.M1,410,404
j.rndn.6x5.test.42,F24.M1,446,432
j.rndn.6x5.test.43,F24.M1,408,405
j.rndn.6x5.test.44,F24.M1,408,404
j.rndn.6x5.test.45,F24.M1,496,445
j.rndn.6x5.test.46,F24.M1,499,455
j.rndn.6x5.test.47,F24.M1,515,462
j.rndn.6x5.test.48,F24.M1,466,455
j.rndn.6x5.test.49,F24.M1,409,407
j.rndn.6x5.test.50,F24.M1,412,410
j.rndn.6x5.test.51,F24.M1,449,395
j.rndn.6x5.test.52,F24.M1,453,410
j.rndn.6x5.test.53,F24.M1,448,398
j.rndn.6x5.test.54,F24.M1,460,449
j.rndn.6x5.test.55,F24.M1,484,403
j.rndn.6x5.test.56,F24.M1,457,411
j.rndn.6x5.test.57,F24.M1,451,400
j.rndn.6x5.test.58,F24.M1,463,459
j.rndn.6x5.test.59,F24.M1,355,354
j.rndn.6x5.test.60,F24.M1,509,453
j.rndn.6x5.test.61,F24.M1,457,406
j.rndn.6x5.test.62,F24.M1,463,412
j.rndn.6x5.test.63,F24.M1,509,462
j.rndn.6x5.test.64,F24.M1,412,402
j.rndn.6x5.test.65,F24.M1,412,412
j.rndn.6x5.test.66,F24.M1,386,356
j.rndn.6x5.test.67,F24.M1,401,345
j.rndn.6x5.test.68,F24.M1,419,408
j.rndn.6x5.test.69,F24.M1,420,406
j.rndn.6x5.test.70,F24.M1,546,446
j.rndn.6x5.test.71,F24.M1,416,413
j.rndn.6x5.test.72,F24.M1,507,401
j.rndn.6x5.test.73,F24.M1,409,409
j.rndn.6x5.test.74,F24.M1,489,395
j.rndn.6x5.test.75,F24.M1,445,408
j.rndn.6x5.test.76,F24.M1,445,391
j.rndn.6x5.test.77,F24.M1,498,448
j.rndn.6x5.test.78,F24.M1,401,398
j.rndn.6x5.test.79,F24.M1,360,359
j.rndn.6x5.test.80,F24.M1,454,407
j.rndn.6x5.test.81,F24.M1,364,360
j.rndn.6x5.test.82,F24.M1,409,371
j.rndn.6x5.test.83,F24.M1,463,412
j.rndn.6x5.test.84,F24.M1,411,411
j.rndn.6x5.test.85,F24.M1,549,459
j.rndn.6x5.test.86,F24.M1,438,414
j.rndn.6x5.test.87,F24.M1,409,398
j.rndn.6x5.test.88,F24.M1,449,401
j.rndn.6x5.test.89,F24.M1,515,425
j.rndn.6x5.test.90,F24.M1,455,402
j.rndn.6x5.test.91,F24.M1,493,441
j.rndn.6x5.test.92,F24.M1,472,418
j.rndn.6x5.test.93,F24.M1,410,404
j.rndn.6x5.test.94,F24.M1,457,401
j.rndn.6x5.test.95,F24.M1,413,404
j.rndn.6x5.test.96,F24.M1,495,442
j.rndn.6x5.test.97,F24.M1,388,347
j.rndn.6x5.test.98,F24.M1,415,401
j.rndn.6x5.test.99,F24.M1,453,397
j.rndn.6x5.test.100,F24.M1,502,444
j.rndn.6x5.test.101,F24.M1,503,444
j.rndn.6x5.test.102,F24.M1,449,410
j.rndn.6x5.test.103,F24.M1,457,407
j.rndn.6x5.test.104,F24.M1,419,363
j.rndn.6x5.test.105,F24.M1,420,420
j.rndn.6x5.test.106,F24.M1,462,456
j.rndn.6x5.test.107,F24.M1,405,401
