Name,CDR,Makespan,BestFoundMakespan
f.mxc.6x5.train.482,phi.RNDmax.E1,,
f.mxc.6x5.train.483,phi.RNDmax.E1,,
f.mxc.6x5.train.484,phi.RNDmax.E1,,
f.mxc.6x5.train.485,phi.RNDmax.E1,,
f.mxc.6x5.train.486,phi.RNDmax.E1,,
f.mxc.6x5.train.487,phi.RNDmax.E1,,
f.mxc.6x5.train.488,phi.RNDmax.E1,,
f.mxc.6x5.train.489,phi.RNDmax.E1,,
f.mxc.6x5.train.490,phi.RNDmax.E1,,
f.mxc.6x5.train.491,phi.RNDmax.E1,,
f.mxc.6x5.train.492,phi.RNDmax.E1,,
f.mxc.6x5.train.493,phi.RNDmax.E1,,
f.mxc.6x5.train.494,phi.RNDmax.E1,,
f.mxc.6x5.train.495,phi.RNDmax.E1,,
f.mxc.6x5.train.496,phi.RNDmax.E1,,
f.mxc.6x5.train.497,phi.RNDmax.E1,,
f.mxc.6x5.train.498,phi.RNDmax.E1,,
f.mxc.6x5.train.499,phi.RNDmax.E1,,
f.mxc.6x5.train.500,phi.RNDmax.E1,,
f.mxc.6x5.train.1,phi.RNDmax.E1,1017,825
f.mxc.6x5.train.2,phi.RNDmax.E1,532,396
f.mxc.6x5.train.3,phi.RNDmax.E1,420,299
f.mxc.6x5.train.4,phi.RNDmax.E1,704,539
f.mxc.6x5.train.5,phi.RNDmax.E1,674,598
f.mxc.6x5.train.6,phi.RNDmax.E1,833,654
f.mxc.6x5.train.7,phi.RNDmax.E1,879,732
f.mxc.6x5.train.8,phi.RNDmax.E1,984,686
f.mxc.6x5.train.9,phi.RNDmax.E1,423,413
f.mxc.6x5.train.10,phi.RNDmax.E1,574,399
f.mxc.6x5.train.11,phi.RNDmax.E1,762,572
f.mxc.6x5.train.12,phi.RNDmax.E1,654,497
f.mxc.6x5.train.13,phi.RNDmax.E1,841,689
f.mxc.6x5.train.14,phi.RNDmax.E1,901,705
f.mxc.6x5.train.15,phi.RNDmax.E1,1306,849
f.mxc.6x5.train.16,phi.RNDmax.E1,765,602
f.mxc.6x5.train.17,phi.RNDmax.E1,545,431
f.mxc.6x5.train.18,phi.RNDmax.E1,606,483
f.mxc.6x5.train.19,phi.RNDmax.E1,713,558
f.mxc.6x5.train.20,phi.RNDmax.E1,827,610
f.mxc.6x5.train.21,phi.RNDmax.E1,648,624
f.mxc.6x5.train.22,phi.RNDmax.E1,944,712
f.mxc.6x5.train.23,phi.RNDmax.E1,877,668
f.mxc.6x5.train.24,phi.RNDmax.E1,1175,859
f.mxc.6x5.train.25,phi.RNDmax.E1,283,206
f.mxc.6x5.train.26,phi.RNDmax.E1,568,465
f.mxc.6x5.train.27,phi.RNDmax.E1,609,432
f.mxc.6x5.train.28,phi.RNDmax.E1,807,606
f.mxc.6x5.train.29,phi.RNDmax.E1,832,657
f.mxc.6x5.train.30,phi.RNDmax.E1,990,749
f.mxc.6x5.train.31,phi.RNDmax.E1,1022,833
f.mxc.6x5.train.32,phi.RNDmax.E1,538,386
f.mxc.6x5.train.33,phi.RNDmax.E1,629,449
f.mxc.6x5.train.34,phi.RNDmax.E1,773,554
f.mxc.6x5.train.35,phi.RNDmax.E1,858,602
f.mxc.6x5.train.36,phi.RNDmax.E1,827,633
f.mxc.6x5.train.37,phi.RNDmax.E1,863,626
f.mxc.6x5.train.38,phi.RNDmax.E1,999,753
f.mxc.6x5.train.39,phi.RNDmax.E1,1049,731
f.mxc.6x5.train.40,phi.RNDmax.E1,243,186
f.mxc.6x5.train.41,phi.RNDmax.E1,553,397
f.mxc.6x5.train.42,phi.RNDmax.E1,618,487
f.mxc.6x5.train.43,phi.RNDmax.E1,695,541
f.mxc.6x5.train.44,phi.RNDmax.E1,753,622
f.mxc.6x5.train.45,phi.RNDmax.E1,874,683
f.mxc.6x5.train.46,phi.RNDmax.E1,835,820
f.mxc.6x5.train.47,phi.RNDmax.E1,515,387
f.mxc.6x5.train.48,phi.RNDmax.E1,487,371
f.mxc.6x5.train.49,phi.RNDmax.E1,571,492
f.mxc.6x5.train.50,phi.RNDmax.E1,654,583
f.mxc.6x5.train.51,phi.RNDmax.E1,776,591
f.mxc.6x5.train.52,phi.RNDmax.E1,1057,750
f.mxc.6x5.train.53,phi.RNDmax.E1,869,667
f.mxc.6x5.train.54,phi.RNDmax.E1,1061,870
f.mxc.6x5.train.55,phi.RNDmax.E1,598,449
f.mxc.6x5.train.56,phi.RNDmax.E1,693,492
f.mxc.6x5.train.57,phi.RNDmax.E1,768,519
f.mxc.6x5.train.58,phi.RNDmax.E1,659,573
f.mxc.6x5.train.59,phi.RNDmax.E1,806,602
f.mxc.6x5.train.60,phi.RNDmax.E1,842,678
f.mxc.6x5.train.61,phi.RNDmax.E1,1047,767
f.mxc.6x5.train.62,phi.RNDmax.E1,961,846
f.mxc.6x5.train.63,phi.RNDmax.E1,452,351
f.mxc.6x5.train.64,phi.RNDmax.E1,598,485
f.mxc.6x5.train.65,phi.RNDmax.E1,657,500
f.mxc.6x5.train.66,phi.RNDmax.E1,597,575
f.mxc.6x5.train.67,phi.RNDmax.E1,647,632
f.mxc.6x5.train.68,phi.RNDmax.E1,897,733
f.mxc.6x5.train.69,phi.RNDmax.E1,1125,751
f.mxc.6x5.train.70,phi.RNDmax.E1,503,363
f.mxc.6x5.train.71,phi.RNDmax.E1,484,391
f.mxc.6x5.train.72,phi.RNDmax.E1,616,473
f.mxc.6x5.train.73,phi.RNDmax.E1,696,520
f.mxc.6x5.train.74,phi.RNDmax.E1,817,595
f.mxc.6x5.train.75,phi.RNDmax.E1,991,691
f.mxc.6x5.train.76,phi.RNDmax.E1,1005,749
f.mxc.6x5.train.77,phi.RNDmax.E1,1139,825
f.mxc.6x5.train.78,phi.RNDmax.E1,585,409
f.mxc.6x5.train.79,phi.RNDmax.E1,793,527
f.mxc.6x5.train.80,phi.RNDmax.E1,435,385
f.mxc.6x5.train.81,phi.RNDmax.E1,658,544
f.mxc.6x5.train.82,phi.RNDmax.E1,794,522
f.mxc.6x5.train.83,phi.RNDmax.E1,953,712
f.mxc.6x5.train.84,phi.RNDmax.E1,1074,808
f.mxc.6x5.train.85,phi.RNDmax.E1,341,262
f.mxc.6x5.train.86,phi.RNDmax.E1,374,320
f.mxc.6x5.train.87,phi.RNDmax.E1,504,484
f.mxc.6x5.train.88,phi.RNDmax.E1,814,554
f.mxc.6x5.train.89,phi.RNDmax.E1,660,479
f.mxc.6x5.train.90,phi.RNDmax.E1,719,616
f.mxc.6x5.train.91,phi.RNDmax.E1,819,733
f.mxc.6x5.train.92,phi.RNDmax.E1,1179,870
f.mxc.6x5.train.93,phi.RNDmax.E1,511,405
f.mxc.6x5.train.94,phi.RNDmax.E1,685,471
f.mxc.6x5.train.95,phi.RNDmax.E1,571,511
f.mxc.6x5.train.96,phi.RNDmax.E1,895,565
f.mxc.6x5.train.97,phi.RNDmax.E1,920,637
f.mxc.6x5.train.98,phi.RNDmax.E1,933,661
f.mxc.6x5.train.99,phi.RNDmax.E1,1072,811
f.mxc.6x5.train.100,phi.RNDmax.E1,1176,875
f.mxc.6x5.train.101,phi.RNDmax.E1,467,323
f.mxc.6x5.train.102,phi.RNDmax.E1,591,454
f.mxc.6x5.train.103,phi.RNDmax.E1,769,568
f.mxc.6x5.train.104,phi.RNDmax.E1,535,513
f.mxc.6x5.train.105,phi.RNDmax.E1,833,695
f.mxc.6x5.train.106,phi.RNDmax.E1,907,687
f.mxc.6x5.train.107,phi.RNDmax.E1,938,842
f.mxc.6x5.train.108,phi.RNDmax.E1,319,281
f.mxc.6x5.train.109,phi.RNDmax.E1,619,468
f.mxc.6x5.train.110,phi.RNDmax.E1,561,395
f.mxc.6x5.train.111,phi.RNDmax.E1,750,553
f.mxc.6x5.train.112,phi.RNDmax.E1,649,569
f.mxc.6x5.train.113,phi.RNDmax.E1,849,597
f.mxc.6x5.train.114,phi.RNDmax.E1,986,671
f.mxc.6x5.train.115,phi.RNDmax.E1,1041,770
f.mxc.6x5.train.116,phi.RNDmax.E1,665,481
f.mxc.6x5.train.117,phi.RNDmax.E1,507,403
f.mxc.6x5.train.118,phi.RNDmax.E1,702,545
f.mxc.6x5.train.119,phi.RNDmax.E1,849,555
f.mxc.6x5.train.120,phi.RNDmax.E1,1146,777
f.mxc.6x5.train.121,phi.RNDmax.E1,891,723
f.mxc.6x5.train.122,phi.RNDmax.E1,1057,757
f.mxc.6x5.train.123,phi.RNDmax.E1,270,181
f.mxc.6x5.train.124,phi.RNDmax.E1,614,467
f.mxc.6x5.train.125,phi.RNDmax.E1,621,464
f.mxc.6x5.train.126,phi.RNDmax.E1,739,548
f.mxc.6x5.train.127,phi.RNDmax.E1,707,615
f.mxc.6x5.train.128,phi.RNDmax.E1,745,664
f.mxc.6x5.train.129,phi.RNDmax.E1,1060,777
f.mxc.6x5.train.130,phi.RNDmax.E1,961,640
f.mxc.6x5.train.131,phi.RNDmax.E1,405,352
f.mxc.6x5.train.132,phi.RNDmax.E1,459,409
f.mxc.6x5.train.133,phi.RNDmax.E1,760,506
f.mxc.6x5.train.134,phi.RNDmax.E1,681,575
f.mxc.6x5.train.135,phi.RNDmax.E1,812,599
f.mxc.6x5.train.136,phi.RNDmax.E1,777,694
f.mxc.6x5.train.137,phi.RNDmax.E1,1016,803
f.mxc.6x5.train.138,phi.RNDmax.E1,1239,811
f.mxc.6x5.train.139,phi.RNDmax.E1,561,397
f.mxc.6x5.train.140,phi.RNDmax.E1,778,537
f.mxc.6x5.train.141,phi.RNDmax.E1,824,602
f.mxc.6x5.train.142,phi.RNDmax.E1,908,671
f.mxc.6x5.train.143,phi.RNDmax.E1,775,612
f.mxc.6x5.train.144,phi.RNDmax.E1,830,728
f.mxc.6x5.train.145,phi.RNDmax.E1,719,699
f.mxc.6x5.train.146,phi.RNDmax.E1,426,318
f.mxc.6x5.train.147,phi.RNDmax.E1,428,342
f.mxc.6x5.train.148,phi.RNDmax.E1,756,566
f.mxc.6x5.train.149,phi.RNDmax.E1,479,464
f.mxc.6x5.train.150,phi.RNDmax.E1,795,587
f.mxc.6x5.train.151,phi.RNDmax.E1,825,711
f.mxc.6x5.train.152,phi.RNDmax.E1,935,833
f.mxc.6x5.train.153,phi.RNDmax.E1,1059,823
f.mxc.6x5.train.154,phi.RNDmax.E1,506,396
f.mxc.6x5.train.155,phi.RNDmax.E1,557,440
f.mxc.6x5.train.156,phi.RNDmax.E1,672,534
f.mxc.6x5.train.157,phi.RNDmax.E1,914,667
f.mxc.6x5.train.158,phi.RNDmax.E1,733,574
f.mxc.6x5.train.159,phi.RNDmax.E1,955,699
f.mxc.6x5.train.160,phi.RNDmax.E1,1050,731
f.mxc.6x5.train.161,phi.RNDmax.E1,598,403
f.mxc.6x5.train.162,phi.RNDmax.E1,456,369
f.mxc.6x5.train.163,phi.RNDmax.E1,691,500
f.mxc.6x5.train.164,phi.RNDmax.E1,596,536
f.mxc.6x5.train.165,phi.RNDmax.E1,740,598
f.mxc.6x5.train.166,phi.RNDmax.E1,1027,714
f.mxc.6x5.train.167,phi.RNDmax.E1,925,689
f.mxc.6x5.train.168,phi.RNDmax.E1,879,746
f.mxc.6x5.train.169,phi.RNDmax.E1,516,387
f.mxc.6x5.train.170,phi.RNDmax.E1,641,438
f.mxc.6x5.train.171,phi.RNDmax.E1,609,491
f.mxc.6x5.train.172,phi.RNDmax.E1,630,482
f.mxc.6x5.train.173,phi.RNDmax.E1,613,595
f.mxc.6x5.train.174,phi.RNDmax.E1,928,666
f.mxc.6x5.train.175,phi.RNDmax.E1,922,736
f.mxc.6x5.train.176,phi.RNDmax.E1,1033,743
f.mxc.6x5.train.177,phi.RNDmax.E1,577,417
f.mxc.6x5.train.178,phi.RNDmax.E1,628,442
f.mxc.6x5.train.179,phi.RNDmax.E1,746,535
f.mxc.6x5.train.180,phi.RNDmax.E1,859,642
f.mxc.6x5.train.181,phi.RNDmax.E1,911,687
f.mxc.6x5.train.182,phi.RNDmax.E1,1109,742
f.mxc.6x5.train.183,phi.RNDmax.E1,1244,848
f.mxc.6x5.train.184,phi.RNDmax.E1,616,403
f.mxc.6x5.train.185,phi.RNDmax.E1,644,491
f.mxc.6x5.train.186,phi.RNDmax.E1,611,479
f.mxc.6x5.train.187,phi.RNDmax.E1,649,459
f.mxc.6x5.train.188,phi.RNDmax.E1,800,612
f.mxc.6x5.train.189,phi.RNDmax.E1,984,745
f.mxc.6x5.train.190,phi.RNDmax.E1,962,737
f.mxc.6x5.train.191,phi.RNDmax.E1,993,728
f.mxc.6x5.train.192,phi.RNDmax.E1,434,337
f.mxc.6x5.train.193,phi.RNDmax.E1,570,493
f.mxc.6x5.train.194,phi.RNDmax.E1,644,469
f.mxc.6x5.train.195,phi.RNDmax.E1,651,527
f.mxc.6x5.train.196,phi.RNDmax.E1,773,563
f.mxc.6x5.train.197,phi.RNDmax.E1,937,777
f.mxc.6x5.train.198,phi.RNDmax.E1,1061,829
f.mxc.6x5.train.199,phi.RNDmax.E1,399,331
f.mxc.6x5.train.200,phi.RNDmax.E1,459,345
f.mxc.6x5.train.201,phi.RNDmax.E1,778,528
f.mxc.6x5.train.202,phi.RNDmax.E1,759,576
f.mxc.6x5.train.203,phi.RNDmax.E1,856,592
f.mxc.6x5.train.204,phi.RNDmax.E1,952,667
f.mxc.6x5.train.205,phi.RNDmax.E1,1018,727
f.mxc.6x5.train.206,phi.RNDmax.E1,1197,875
f.mxc.6x5.train.207,phi.RNDmax.E1,476,346
f.mxc.6x5.train.208,phi.RNDmax.E1,384,305
f.mxc.6x5.train.209,phi.RNDmax.E1,418,365
f.mxc.6x5.train.210,phi.RNDmax.E1,586,519
f.mxc.6x5.train.211,phi.RNDmax.E1,816,601
f.mxc.6x5.train.212,phi.RNDmax.E1,842,707
f.mxc.6x5.train.213,phi.RNDmax.E1,699,591
f.mxc.6x5.train.214,phi.RNDmax.E1,1227,861
f.mxc.6x5.train.215,phi.RNDmax.E1,447,337
f.mxc.6x5.train.216,phi.RNDmax.E1,704,510
f.mxc.6x5.train.217,phi.RNDmax.E1,564,385
f.mxc.6x5.train.218,phi.RNDmax.E1,657,580
f.mxc.6x5.train.219,phi.RNDmax.E1,833,597
f.mxc.6x5.train.220,phi.RNDmax.E1,951,684
f.mxc.6x5.train.221,phi.RNDmax.E1,1111,814
f.mxc.6x5.train.222,phi.RNDmax.E1,421,344
f.mxc.6x5.train.223,phi.RNDmax.E1,579,418
f.mxc.6x5.train.224,phi.RNDmax.E1,637,475
f.mxc.6x5.train.225,phi.RNDmax.E1,871,618
f.mxc.6x5.train.226,phi.RNDmax.E1,839,625
f.mxc.6x5.train.227,phi.RNDmax.E1,1150,757
f.mxc.6x5.train.228,phi.RNDmax.E1,852,607
f.mxc.6x5.train.229,phi.RNDmax.E1,1119,813
f.mxc.6x5.train.230,phi.RNDmax.E1,565,415
f.mxc.6x5.train.231,phi.RNDmax.E1,627,455
f.mxc.6x5.train.232,phi.RNDmax.E1,496,373
f.mxc.6x5.train.233,phi.RNDmax.E1,800,610
f.mxc.6x5.train.234,phi.RNDmax.E1,814,658
f.mxc.6x5.train.235,phi.RNDmax.E1,683,610
f.mxc.6x5.train.236,phi.RNDmax.E1,967,801
f.mxc.6x5.train.237,phi.RNDmax.E1,291,203
f.mxc.6x5.train.238,phi.RNDmax.E1,553,481
f.mxc.6x5.train.239,phi.RNDmax.E1,632,491
f.mxc.6x5.train.240,phi.RNDmax.E1,637,528
f.mxc.6x5.train.241,phi.RNDmax.E1,726,504
f.mxc.6x5.train.242,phi.RNDmax.E1,778,762
f.mxc.6x5.train.243,phi.RNDmax.E1,1045,731
f.mxc.6x5.train.244,phi.RNDmax.E1,1117,803
f.mxc.6x5.train.245,phi.RNDmax.E1,414,304
f.mxc.6x5.train.246,phi.RNDmax.E1,635,449
f.mxc.6x5.train.247,phi.RNDmax.E1,704,515
f.mxc.6x5.train.248,phi.RNDmax.E1,909,659
f.mxc.6x5.train.249,phi.RNDmax.E1,725,622
f.mxc.6x5.train.250,phi.RNDmax.E1,611,488
f.mxc.6x5.train.251,phi.RNDmax.E1,1034,776
f.mxc.6x5.train.252,phi.RNDmax.E1,981,759
f.mxc.6x5.train.253,phi.RNDmax.E1,612,444
f.mxc.6x5.train.254,phi.RNDmax.E1,346,244
f.mxc.6x5.train.255,phi.RNDmax.E1,542,536
f.mxc.6x5.train.256,phi.RNDmax.E1,672,510
f.mxc.6x5.train.257,phi.RNDmax.E1,1061,684
f.mxc.6x5.train.258,phi.RNDmax.E1,791,553
f.mxc.6x5.train.259,phi.RNDmax.E1,1067,807
f.mxc.6x5.train.260,phi.RNDmax.E1,511,424
f.mxc.6x5.train.261,phi.RNDmax.E1,601,465
f.mxc.6x5.train.262,phi.RNDmax.E1,728,539
f.mxc.6x5.train.263,phi.RNDmax.E1,780,591
f.mxc.6x5.train.264,phi.RNDmax.E1,871,632
f.mxc.6x5.train.265,phi.RNDmax.E1,854,622
f.mxc.6x5.train.266,phi.RNDmax.E1,1088,753
f.mxc.6x5.train.267,phi.RNDmax.E1,975,791
f.mxc.6x5.train.268,phi.RNDmax.E1,571,415
f.mxc.6x5.train.269,phi.RNDmax.E1,544,425
f.mxc.6x5.train.270,phi.RNDmax.E1,877,584
f.mxc.6x5.train.271,phi.RNDmax.E1,778,572
f.mxc.6x5.train.272,phi.RNDmax.E1,788,597
f.mxc.6x5.train.273,phi.RNDmax.E1,831,709
f.mxc.6x5.train.274,phi.RNDmax.E1,992,758
f.mxc.6x5.train.275,phi.RNDmax.E1,483,379
f.mxc.6x5.train.276,phi.RNDmax.E1,505,396
f.mxc.6x5.train.277,phi.RNDmax.E1,541,443
f.mxc.6x5.train.278,phi.RNDmax.E1,666,533
f.mxc.6x5.train.279,phi.RNDmax.E1,681,669
f.mxc.6x5.train.280,phi.RNDmax.E1,865,666
f.mxc.6x5.train.281,phi.RNDmax.E1,993,660
f.mxc.6x5.train.282,phi.RNDmax.E1,882,652
f.mxc.6x5.train.283,phi.RNDmax.E1,442,423
f.mxc.6x5.train.284,phi.RNDmax.E1,623,495
f.mxc.6x5.train.285,phi.RNDmax.E1,809,565
f.mxc.6x5.train.286,phi.RNDmax.E1,672,565
f.mxc.6x5.train.287,phi.RNDmax.E1,920,699
f.mxc.6x5.train.288,phi.RNDmax.E1,1054,747
f.mxc.6x5.train.289,phi.RNDmax.E1,1282,828
f.mxc.6x5.train.290,phi.RNDmax.E1,1157,838
f.mxc.6x5.train.291,phi.RNDmax.E1,635,434
f.mxc.6x5.train.292,phi.RNDmax.E1,468,416
f.mxc.6x5.train.293,phi.RNDmax.E1,638,522
f.mxc.6x5.train.294,phi.RNDmax.E1,827,625
f.mxc.6x5.train.295,phi.RNDmax.E1,581,379
f.mxc.6x5.train.296,phi.RNDmax.E1,712,694
f.mxc.6x5.train.297,phi.RNDmax.E1,991,798
f.mxc.6x5.train.298,phi.RNDmax.E1,471,341
f.mxc.6x5.train.299,phi.RNDmax.E1,411,360
f.mxc.6x5.train.300,phi.RNDmax.E1,587,465
f.mxc.6x5.train.301,phi.RNDmax.E1,660,529
f.mxc.6x5.train.302,phi.RNDmax.E1,747,583
f.mxc.6x5.train.303,phi.RNDmax.E1,935,697
f.mxc.6x5.train.304,phi.RNDmax.E1,993,740
f.mxc.6x5.train.305,phi.RNDmax.E1,1070,761
f.mxc.6x5.train.306,phi.RNDmax.E1,480,398
f.mxc.6x5.train.307,phi.RNDmax.E1,561,436
f.mxc.6x5.train.308,phi.RNDmax.E1,731,545
f.mxc.6x5.train.309,phi.RNDmax.E1,779,573
f.mxc.6x5.train.310,phi.RNDmax.E1,945,666
f.mxc.6x5.train.311,phi.RNDmax.E1,1076,728
f.mxc.6x5.train.312,phi.RNDmax.E1,1239,875
f.mxc.6x5.train.313,phi.RNDmax.E1,322,254
f.mxc.6x5.train.314,phi.RNDmax.E1,412,331
f.mxc.6x5.train.315,phi.RNDmax.E1,505,401
f.mxc.6x5.train.316,phi.RNDmax.E1,634,555
f.mxc.6x5.train.317,phi.RNDmax.E1,929,655
f.mxc.6x5.train.318,phi.RNDmax.E1,731,565
f.mxc.6x5.train.319,phi.RNDmax.E1,834,682
f.mxc.6x5.train.320,phi.RNDmax.E1,847,828
f.mxc.6x5.train.321,phi.RNDmax.E1,592,450
f.mxc.6x5.train.322,phi.RNDmax.E1,417,301
f.mxc.6x5.train.323,phi.RNDmax.E1,721,523
f.mxc.6x5.train.324,phi.RNDmax.E1,617,599
f.mxc.6x5.train.325,phi.RNDmax.E1,914,638
f.mxc.6x5.train.326,phi.RNDmax.E1,958,737
f.mxc.6x5.train.327,phi.RNDmax.E1,944,695
f.mxc.6x5.train.328,phi.RNDmax.E1,959,863
f.mxc.6x5.train.329,phi.RNDmax.E1,503,392
f.mxc.6x5.train.330,phi.RNDmax.E1,643,469
f.mxc.6x5.train.331,phi.RNDmax.E1,661,480
f.mxc.6x5.train.332,phi.RNDmax.E1,793,641
f.mxc.6x5.train.333,phi.RNDmax.E1,894,693
f.mxc.6x5.train.334,phi.RNDmax.E1,923,755
f.mxc.6x5.train.335,phi.RNDmax.E1,1041,773
f.mxc.6x5.train.336,phi.RNDmax.E1,434,331
f.mxc.6x5.train.337,phi.RNDmax.E1,384,360
f.mxc.6x5.train.338,phi.RNDmax.E1,717,509
f.mxc.6x5.train.339,phi.RNDmax.E1,678,504
f.mxc.6x5.train.340,phi.RNDmax.E1,592,477
f.mxc.6x5.train.341,phi.RNDmax.E1,657,632
f.mxc.6x5.train.342,phi.RNDmax.E1,865,645
f.mxc.6x5.train.343,phi.RNDmax.E1,1060,747
f.mxc.6x5.train.344,phi.RNDmax.E1,449,348
f.mxc.6x5.train.345,phi.RNDmax.E1,644,485
f.mxc.6x5.train.346,phi.RNDmax.E1,519,423
f.mxc.6x5.train.347,phi.RNDmax.E1,778,610
f.mxc.6x5.train.348,phi.RNDmax.E1,809,598
f.mxc.6x5.train.349,phi.RNDmax.E1,882,719
f.mxc.6x5.train.350,phi.RNDmax.E1,923,712
f.mxc.6x5.train.351,phi.RNDmax.E1,1212,864
f.mxc.6x5.train.352,phi.RNDmax.E1,500,379
f.mxc.6x5.train.353,phi.RNDmax.E1,872,578
f.mxc.6x5.train.354,phi.RNDmax.E1,699,529
f.mxc.6x5.train.355,phi.RNDmax.E1,950,680
f.mxc.6x5.train.356,phi.RNDmax.E1,657,496
f.mxc.6x5.train.357,phi.RNDmax.E1,794,708
f.mxc.6x5.train.358,phi.RNDmax.E1,1247,858
f.mxc.6x5.train.359,phi.RNDmax.E1,246,186
f.mxc.6x5.train.360,phi.RNDmax.E1,473,408
f.mxc.6x5.train.361,phi.RNDmax.E1,503,486
f.mxc.6x5.train.362,phi.RNDmax.E1,854,598
f.mxc.6x5.train.363,phi.RNDmax.E1,539,440
f.mxc.6x5.train.364,phi.RNDmax.E1,919,661
f.mxc.6x5.train.365,phi.RNDmax.E1,785,770
f.mxc.6x5.train.366,phi.RNDmax.E1,1106,862
f.mxc.6x5.train.367,phi.RNDmax.E1,517,409
f.mxc.6x5.train.368,phi.RNDmax.E1,598,466
f.mxc.6x5.train.369,phi.RNDmax.E1,799,589
f.mxc.6x5.train.370,phi.RNDmax.E1,833,665
f.mxc.6x5.train.371,phi.RNDmax.E1,955,708
f.mxc.6x5.train.372,phi.RNDmax.E1,875,661
f.mxc.6x5.train.373,phi.RNDmax.E1,960,859
f.mxc.6x5.train.374,phi.RNDmax.E1,484,368
f.mxc.6x5.train.375,phi.RNDmax.E1,657,469
f.mxc.6x5.train.376,phi.RNDmax.E1,723,506
f.mxc.6x5.train.377,phi.RNDmax.E1,591,570
f.mxc.6x5.train.378,phi.RNDmax.E1,530,516
f.mxc.6x5.train.379,phi.RNDmax.E1,940,665
f.mxc.6x5.train.380,phi.RNDmax.E1,892,674
f.mxc.6x5.train.381,phi.RNDmax.E1,981,753
f.mxc.6x5.train.382,phi.RNDmax.E1,508,387
f.mxc.6x5.train.383,phi.RNDmax.E1,560,459
f.mxc.6x5.train.384,phi.RNDmax.E1,617,508
f.mxc.6x5.train.385,phi.RNDmax.E1,796,607
f.mxc.6x5.train.386,phi.RNDmax.E1,635,629
f.mxc.6x5.train.387,phi.RNDmax.E1,753,582
f.mxc.6x5.train.388,phi.RNDmax.E1,969,732
f.mxc.6x5.train.389,phi.RNDmax.E1,997,775
f.mxc.6x5.train.390,phi.RNDmax.E1,667,493
f.mxc.6x5.train.391,phi.RNDmax.E1,533,405
f.mxc.6x5.train.392,phi.RNDmax.E1,744,515
f.mxc.6x5.train.393,phi.RNDmax.E1,792,637
f.mxc.6x5.train.394,phi.RNDmax.E1,1007,724
f.mxc.6x5.train.395,phi.RNDmax.E1,1052,753
f.mxc.6x5.train.396,phi.RNDmax.E1,1192,827
f.mxc.6x5.train.397,phi.RNDmax.E1,539,398
f.mxc.6x5.train.398,phi.RNDmax.E1,616,454
f.mxc.6x5.train.399,phi.RNDmax.E1,734,521
f.mxc.6x5.train.400,phi.RNDmax.E1,685,569
f.mxc.6x5.train.401,phi.RNDmax.E1,628,536
f.mxc.6x5.train.402,phi.RNDmax.E1,685,673
f.mxc.6x5.train.403,phi.RNDmax.E1,1052,772
f.mxc.6x5.train.404,phi.RNDmax.E1,759,624
f.mxc.6x5.train.405,phi.RNDmax.E1,417,304
f.mxc.6x5.train.406,phi.RNDmax.E1,702,524
f.mxc.6x5.train.407,phi.RNDmax.E1,726,509
f.mxc.6x5.train.408,phi.RNDmax.E1,884,624
f.mxc.6x5.train.409,phi.RNDmax.E1,780,599
f.mxc.6x5.train.410,phi.RNDmax.E1,839,752
f.mxc.6x5.train.411,phi.RNDmax.E1,1101,793
f.mxc.6x5.train.412,phi.RNDmax.E1,500,359
f.mxc.6x5.train.413,phi.RNDmax.E1,468,386
f.mxc.6x5.train.414,phi.RNDmax.E1,587,519
f.mxc.6x5.train.415,phi.RNDmax.E1,751,580
f.mxc.6x5.train.416,phi.RNDmax.E1,864,633
f.mxc.6x5.train.417,phi.RNDmax.E1,951,733
f.mxc.6x5.train.418,phi.RNDmax.E1,1044,809
f.mxc.6x5.train.419,phi.RNDmax.E1,1054,811
f.mxc.6x5.train.420,phi.RNDmax.E1,368,292
f.mxc.6x5.train.421,phi.RNDmax.E1,567,407
f.mxc.6x5.train.422,phi.RNDmax.E1,765,570
f.mxc.6x5.train.423,phi.RNDmax.E1,,
f.mxc.6x5.train.424,phi.RNDmax.E1,,
f.mxc.6x5.train.425,phi.RNDmax.E1,,
f.mxc.6x5.train.426,phi.RNDmax.E1,,
f.mxc.6x5.train.427,phi.RNDmax.E1,,
f.mxc.6x5.train.428,phi.RNDmax.E1,,
f.mxc.6x5.train.429,phi.RNDmax.E1,,
f.mxc.6x5.train.430,phi.RNDmax.E1,,
f.mxc.6x5.train.431,phi.RNDmax.E1,,
f.mxc.6x5.train.432,phi.RNDmax.E1,,
f.mxc.6x5.train.433,phi.RNDmax.E1,,
f.mxc.6x5.train.434,phi.RNDmax.E1,,
f.mxc.6x5.train.435,phi.RNDmax.E1,,
f.mxc.6x5.train.436,phi.RNDmax.E1,,
f.mxc.6x5.train.437,phi.RNDmax.E1,,
f.mxc.6x5.train.438,phi.RNDmax.E1,,
f.mxc.6x5.train.439,phi.RNDmax.E1,,
f.mxc.6x5.train.440,phi.RNDmax.E1,,
f.mxc.6x5.train.441,phi.RNDmax.E1,,
f.mxc.6x5.train.442,phi.RNDmax.E1,,
f.mxc.6x5.train.443,phi.RNDmax.E1,,
f.mxc.6x5.train.444,phi.RNDmax.E1,,
f.mxc.6x5.train.445,phi.RNDmax.E1,,
f.mxc.6x5.train.446,phi.RNDmax.E1,,
f.mxc.6x5.train.447,phi.RNDmax.E1,,
f.mxc.6x5.train.448,phi.RNDmax.E1,,
