Name,CDR,Makespan,BestFoundMakespan
f.mc.6x5.train.479,phi.RNDmax.E1,970,707
f.mc.6x5.train.480,phi.RNDmax.E1,1249,893
f.mc.6x5.train.481,phi.RNDmax.E1,607,428
f.mc.6x5.train.482,phi.RNDmax.E1,668,497
f.mc.6x5.train.483,phi.RNDmax.E1,436,314
f.mc.6x5.train.484,phi.RNDmax.E1,672,596
f.mc.6x5.train.485,phi.RNDmax.E1,786,604
f.mc.6x5.train.486,phi.RNDmax.E1,938,666
f.mc.6x5.train.487,phi.RNDmax.E1,752,568
f.mc.6x5.train.488,phi.RNDmax.E1,471,377
f.mc.6x5.train.489,phi.RNDmax.E1,416,327
f.mc.6x5.train.490,phi.RNDmax.E1,674,513
f.mc.6x5.train.491,phi.RNDmax.E1,,
f.mc.6x5.train.492,phi.RNDmax.E1,,
f.mc.6x5.train.493,phi.RNDmax.E1,,
f.mc.6x5.train.494,phi.RNDmax.E1,,
f.mc.6x5.train.495,phi.RNDmax.E1,,
f.mc.6x5.train.496,phi.RNDmax.E1,,
f.mc.6x5.train.497,phi.RNDmax.E1,,
f.mc.6x5.train.498,phi.RNDmax.E1,,
f.mc.6x5.train.499,phi.RNDmax.E1,,
f.mc.6x5.train.500,phi.RNDmax.E1,,
f.mc.6x5.train.1,phi.RNDmax.E1,1008,826
f.mc.6x5.train.2,phi.RNDmax.E1,535,402
f.mc.6x5.train.3,phi.RNDmax.E1,437,310
f.mc.6x5.train.4,phi.RNDmax.E1,710,537
f.mc.6x5.train.5,phi.RNDmax.E1,611,596
f.mc.6x5.train.6,phi.RNDmax.E1,846,666
f.mc.6x5.train.7,phi.RNDmax.E1,884,739
f.mc.6x5.train.8,phi.RNDmax.E1,950,684
f.mc.6x5.train.9,phi.RNDmax.E1,425,417
f.mc.6x5.train.10,phi.RNDmax.E1,630,417
f.mc.6x5.train.11,phi.RNDmax.E1,745,562
f.mc.6x5.train.12,phi.RNDmax.E1,664,492
f.mc.6x5.train.13,phi.RNDmax.E1,838,692
f.mc.6x5.train.14,phi.RNDmax.E1,949,705
f.mc.6x5.train.15,phi.RNDmax.E1,1336,851
f.mc.6x5.train.16,phi.RNDmax.E1,777,600
f.mc.6x5.train.17,phi.RNDmax.E1,486,417
f.mc.6x5.train.18,phi.RNDmax.E1,605,475
f.mc.6x5.train.19,phi.RNDmax.E1,688,549
f.mc.6x5.train.20,phi.RNDmax.E1,860,615
f.mc.6x5.train.21,phi.RNDmax.E1,641,630
f.mc.6x5.train.22,phi.RNDmax.E1,942,710
f.mc.6x5.train.23,phi.RNDmax.E1,880,673
f.mc.6x5.train.24,phi.RNDmax.E1,1173,851
f.mc.6x5.train.25,phi.RNDmax.E1,279,203
f.mc.6x5.train.26,phi.RNDmax.E1,610,465
f.mc.6x5.train.27,phi.RNDmax.E1,574,430
f.mc.6x5.train.28,phi.RNDmax.E1,799,597
f.mc.6x5.train.29,phi.RNDmax.E1,819,650
f.mc.6x5.train.30,phi.RNDmax.E1,1052,736
f.mc.6x5.train.31,phi.RNDmax.E1,1024,836
f.mc.6x5.train.32,phi.RNDmax.E1,497,393
f.mc.6x5.train.33,phi.RNDmax.E1,567,442
f.mc.6x5.train.34,phi.RNDmax.E1,702,538
f.mc.6x5.train.35,phi.RNDmax.E1,836,589
f.mc.6x5.train.36,phi.RNDmax.E1,822,626
f.mc.6x5.train.37,phi.RNDmax.E1,857,622
f.mc.6x5.train.38,phi.RNDmax.E1,999,740
f.mc.6x5.train.39,phi.RNDmax.E1,1124,742
f.mc.6x5.train.40,phi.RNDmax.E1,263,193
f.mc.6x5.train.41,phi.RNDmax.E1,519,389
f.mc.6x5.train.42,phi.RNDmax.E1,615,493
f.mc.6x5.train.43,phi.RNDmax.E1,696,532
f.mc.6x5.train.44,phi.RNDmax.E1,768,638
f.mc.6x5.train.45,phi.RNDmax.E1,878,685
f.mc.6x5.train.46,phi.RNDmax.E1,918,820
f.mc.6x5.train.47,phi.RNDmax.E1,529,388
f.mc.6x5.train.48,phi.RNDmax.E1,488,370
f.mc.6x5.train.49,phi.RNDmax.E1,587,495
f.mc.6x5.train.50,phi.RNDmax.E1,657,584
f.mc.6x5.train.51,phi.RNDmax.E1,755,567
f.mc.6x5.train.52,phi.RNDmax.E1,1011,739
f.mc.6x5.train.53,phi.RNDmax.E1,863,662
f.mc.6x5.train.54,phi.RNDmax.E1,971,865
f.mc.6x5.train.55,phi.RNDmax.E1,545,444
f.mc.6x5.train.56,phi.RNDmax.E1,737,499
f.mc.6x5.train.57,phi.RNDmax.E1,745,512
f.mc.6x5.train.58,phi.RNDmax.E1,590,585
f.mc.6x5.train.59,phi.RNDmax.E1,804,606
f.mc.6x5.train.60,phi.RNDmax.E1,846,682
f.mc.6x5.train.61,phi.RNDmax.E1,1059,780
f.mc.6x5.train.62,phi.RNDmax.E1,957,851
f.mc.6x5.train.63,phi.RNDmax.E1,443,363
f.mc.6x5.train.64,phi.RNDmax.E1,591,478
f.mc.6x5.train.65,phi.RNDmax.E1,692,512
f.mc.6x5.train.66,phi.RNDmax.E1,588,579
f.mc.6x5.train.67,phi.RNDmax.E1,640,629
f.mc.6x5.train.68,phi.RNDmax.E1,900,737
f.mc.6x5.train.69,phi.RNDmax.E1,1099,748
f.mc.6x5.train.70,phi.RNDmax.E1,510,364
f.mc.6x5.train.71,phi.RNDmax.E1,496,396
f.mc.6x5.train.72,phi.RNDmax.E1,637,458
f.mc.6x5.train.73,phi.RNDmax.E1,735,526
f.mc.6x5.train.74,phi.RNDmax.E1,888,614
f.mc.6x5.train.75,phi.RNDmax.E1,916,692
f.mc.6x5.train.76,phi.RNDmax.E1,1060,763
f.mc.6x5.train.77,phi.RNDmax.E1,1143,827
f.mc.6x5.train.78,phi.RNDmax.E1,563,422
f.mc.6x5.train.79,phi.RNDmax.E1,760,533
f.mc.6x5.train.80,phi.RNDmax.E1,481,389
f.mc.6x5.train.81,phi.RNDmax.E1,656,541
f.mc.6x5.train.82,phi.RNDmax.E1,736,529
f.mc.6x5.train.83,phi.RNDmax.E1,962,722
f.mc.6x5.train.84,phi.RNDmax.E1,1128,808
f.mc.6x5.train.85,phi.RNDmax.E1,330,261
f.mc.6x5.train.86,phi.RNDmax.E1,401,324
f.mc.6x5.train.87,phi.RNDmax.E1,499,485
f.mc.6x5.train.88,phi.RNDmax.E1,806,552
f.mc.6x5.train.89,phi.RNDmax.E1,665,488
f.mc.6x5.train.90,phi.RNDmax.E1,720,622
f.mc.6x5.train.91,phi.RNDmax.E1,749,740
f.mc.6x5.train.92,phi.RNDmax.E1,1101,891
f.mc.6x5.train.93,phi.RNDmax.E1,487,406
f.mc.6x5.train.94,phi.RNDmax.E1,601,462
f.mc.6x5.train.95,phi.RNDmax.E1,644,515
f.mc.6x5.train.96,phi.RNDmax.E1,853,568
f.mc.6x5.train.97,phi.RNDmax.E1,948,646
f.mc.6x5.train.98,phi.RNDmax.E1,916,665
f.mc.6x5.train.99,phi.RNDmax.E1,1072,807
f.mc.6x5.train.100,phi.RNDmax.E1,1193,889
f.mc.6x5.train.101,phi.RNDmax.E1,468,322
f.mc.6x5.train.102,phi.RNDmax.E1,580,446
f.mc.6x5.train.103,phi.RNDmax.E1,770,568
f.mc.6x5.train.104,phi.RNDmax.E1,533,524
f.mc.6x5.train.105,phi.RNDmax.E1,830,689
f.mc.6x5.train.106,phi.RNDmax.E1,891,672
f.mc.6x5.train.107,phi.RNDmax.E1,938,841
f.mc.6x5.train.108,phi.RNDmax.E1,303,286
f.mc.6x5.train.109,phi.RNDmax.E1,624,465
f.mc.6x5.train.110,phi.RNDmax.E1,536,405
f.mc.6x5.train.111,phi.RNDmax.E1,738,535
f.mc.6x5.train.112,phi.RNDmax.E1,643,569
f.mc.6x5.train.113,phi.RNDmax.E1,843,593
f.mc.6x5.train.114,phi.RNDmax.E1,974,670
f.mc.6x5.train.115,phi.RNDmax.E1,1013,767
f.mc.6x5.train.116,phi.RNDmax.E1,683,499
f.mc.6x5.train.117,phi.RNDmax.E1,506,405
f.mc.6x5.train.118,phi.RNDmax.E1,700,546
f.mc.6x5.train.119,phi.RNDmax.E1,852,563
f.mc.6x5.train.120,phi.RNDmax.E1,1086,781
f.mc.6x5.train.121,phi.RNDmax.E1,893,732
f.mc.6x5.train.122,phi.RNDmax.E1,1061,761
f.mc.6x5.train.123,phi.RNDmax.E1,273,184
f.mc.6x5.train.124,phi.RNDmax.E1,631,480
f.mc.6x5.train.125,phi.RNDmax.E1,636,483
f.mc.6x5.train.126,phi.RNDmax.E1,762,569
f.mc.6x5.train.127,phi.RNDmax.E1,707,616
f.mc.6x5.train.128,phi.RNDmax.E1,736,660
f.mc.6x5.train.129,phi.RNDmax.E1,1084,768
f.mc.6x5.train.130,phi.RNDmax.E1,895,633
f.mc.6x5.train.131,phi.RNDmax.E1,410,357
f.mc.6x5.train.132,phi.RNDmax.E1,460,415
f.mc.6x5.train.133,phi.RNDmax.E1,722,517
f.mc.6x5.train.134,phi.RNDmax.E1,672,568
f.mc.6x5.train.135,phi.RNDmax.E1,816,609
f.mc.6x5.train.136,phi.RNDmax.E1,703,698
f.mc.6x5.train.137,phi.RNDmax.E1,1103,800
f.mc.6x5.train.138,phi.RNDmax.E1,1226,815
f.mc.6x5.train.139,phi.RNDmax.E1,544,395
f.mc.6x5.train.140,phi.RNDmax.E1,766,527
f.mc.6x5.train.141,phi.RNDmax.E1,860,600
f.mc.6x5.train.142,phi.RNDmax.E1,906,659
f.mc.6x5.train.143,phi.RNDmax.E1,786,610
f.mc.6x5.train.144,phi.RNDmax.E1,827,735
f.mc.6x5.train.145,phi.RNDmax.E1,719,705
f.mc.6x5.train.146,phi.RNDmax.E1,388,317
f.mc.6x5.train.147,phi.RNDmax.E1,456,345
f.mc.6x5.train.148,phi.RNDmax.E1,754,559
f.mc.6x5.train.149,phi.RNDmax.E1,474,468
f.mc.6x5.train.150,phi.RNDmax.E1,825,596
f.mc.6x5.train.151,phi.RNDmax.E1,818,710
f.mc.6x5.train.152,phi.RNDmax.E1,932,833
f.mc.6x5.train.153,phi.RNDmax.E1,1066,823
f.mc.6x5.train.154,phi.RNDmax.E1,473,393
f.mc.6x5.train.155,phi.RNDmax.E1,553,439
f.mc.6x5.train.156,phi.RNDmax.E1,691,553
f.mc.6x5.train.157,phi.RNDmax.E1,896,663
f.mc.6x5.train.158,phi.RNDmax.E1,729,570
f.mc.6x5.train.159,phi.RNDmax.E1,959,700
f.mc.6x5.train.160,phi.RNDmax.E1,1030,717
f.mc.6x5.train.161,phi.RNDmax.E1,600,404
f.mc.6x5.train.162,phi.RNDmax.E1,467,379
f.mc.6x5.train.163,phi.RNDmax.E1,728,513
f.mc.6x5.train.164,phi.RNDmax.E1,587,520
f.mc.6x5.train.165,phi.RNDmax.E1,740,604
f.mc.6x5.train.166,phi.RNDmax.E1,1022,703
f.mc.6x5.train.167,phi.RNDmax.E1,918,686
f.mc.6x5.train.168,phi.RNDmax.E1,872,743
f.mc.6x5.train.169,phi.RNDmax.E1,531,399
f.mc.6x5.train.170,phi.RNDmax.E1,625,432
f.mc.6x5.train.171,phi.RNDmax.E1,603,489
f.mc.6x5.train.172,phi.RNDmax.E1,590,465
f.mc.6x5.train.173,phi.RNDmax.E1,610,597
f.mc.6x5.train.174,phi.RNDmax.E1,991,673
f.mc.6x5.train.175,phi.RNDmax.E1,911,738
f.mc.6x5.train.176,phi.RNDmax.E1,1046,750
f.mc.6x5.train.177,phi.RNDmax.E1,573,422
f.mc.6x5.train.178,phi.RNDmax.E1,625,438
f.mc.6x5.train.179,phi.RNDmax.E1,751,542
f.mc.6x5.train.180,phi.RNDmax.E1,890,647
f.mc.6x5.train.181,phi.RNDmax.E1,845,684
f.mc.6x5.train.182,phi.RNDmax.E1,1040,745
f.mc.6x5.train.183,phi.RNDmax.E1,1168,830
f.mc.6x5.train.184,phi.RNDmax.E1,619,401
f.mc.6x5.train.185,phi.RNDmax.E1,652,486
f.mc.6x5.train.186,phi.RNDmax.E1,605,479
f.mc.6x5.train.187,phi.RNDmax.E1,675,450
f.mc.6x5.train.188,phi.RNDmax.E1,749,625
f.mc.6x5.train.189,phi.RNDmax.E1,993,739
f.mc.6x5.train.190,phi.RNDmax.E1,956,740
f.mc.6x5.train.191,phi.RNDmax.E1,1001,733
f.mc.6x5.train.192,phi.RNDmax.E1,431,336
f.mc.6x5.train.193,phi.RNDmax.E1,564,495
f.mc.6x5.train.194,phi.RNDmax.E1,576,461
f.mc.6x5.train.195,phi.RNDmax.E1,644,523
f.mc.6x5.train.196,phi.RNDmax.E1,771,567
f.mc.6x5.train.197,phi.RNDmax.E1,949,782
f.mc.6x5.train.198,phi.RNDmax.E1,1058,829
f.mc.6x5.train.199,phi.RNDmax.E1,395,331
f.mc.6x5.train.200,phi.RNDmax.E1,470,345
f.mc.6x5.train.201,phi.RNDmax.E1,720,527
f.mc.6x5.train.202,phi.RNDmax.E1,802,570
f.mc.6x5.train.203,phi.RNDmax.E1,850,584
f.mc.6x5.train.204,phi.RNDmax.E1,940,668
f.mc.6x5.train.205,phi.RNDmax.E1,1000,734
f.mc.6x5.train.206,phi.RNDmax.E1,1124,874
f.mc.6x5.train.207,phi.RNDmax.E1,473,363
f.mc.6x5.train.208,phi.RNDmax.E1,400,323
f.mc.6x5.train.209,phi.RNDmax.E1,425,370
f.mc.6x5.train.210,phi.RNDmax.E1,662,526
f.mc.6x5.train.211,phi.RNDmax.E1,821,607
f.mc.6x5.train.212,phi.RNDmax.E1,840,711
f.mc.6x5.train.213,phi.RNDmax.E1,707,594
f.mc.6x5.train.214,phi.RNDmax.E1,1231,872
f.mc.6x5.train.215,phi.RNDmax.E1,430,326
f.mc.6x5.train.216,phi.RNDmax.E1,742,514
f.mc.6x5.train.217,phi.RNDmax.E1,537,384
f.mc.6x5.train.218,phi.RNDmax.E1,596,580
f.mc.6x5.train.219,phi.RNDmax.E1,781,589
f.mc.6x5.train.220,phi.RNDmax.E1,987,704
f.mc.6x5.train.221,phi.RNDmax.E1,1102,807
f.mc.6x5.train.222,phi.RNDmax.E1,424,345
f.mc.6x5.train.223,phi.RNDmax.E1,560,404
f.mc.6x5.train.224,phi.RNDmax.E1,657,472
f.mc.6x5.train.225,phi.RNDmax.E1,834,605
f.mc.6x5.train.226,phi.RNDmax.E1,843,631
f.mc.6x5.train.227,phi.RNDmax.E1,1121,750
f.mc.6x5.train.228,phi.RNDmax.E1,847,606
f.mc.6x5.train.229,phi.RNDmax.E1,1133,817
f.mc.6x5.train.230,phi.RNDmax.E1,570,413
f.mc.6x5.train.231,phi.RNDmax.E1,634,462
f.mc.6x5.train.232,phi.RNDmax.E1,502,383
f.mc.6x5.train.233,phi.RNDmax.E1,753,612
f.mc.6x5.train.234,phi.RNDmax.E1,815,667
f.mc.6x5.train.235,phi.RNDmax.E1,630,614
f.mc.6x5.train.236,phi.RNDmax.E1,966,804
f.mc.6x5.train.237,phi.RNDmax.E1,344,210
f.mc.6x5.train.238,phi.RNDmax.E1,596,482
f.mc.6x5.train.239,phi.RNDmax.E1,629,495
f.mc.6x5.train.240,phi.RNDmax.E1,631,530
f.mc.6x5.train.241,phi.RNDmax.E1,750,509
f.mc.6x5.train.242,phi.RNDmax.E1,772,766
f.mc.6x5.train.243,phi.RNDmax.E1,969,733
f.mc.6x5.train.244,phi.RNDmax.E1,1136,807
f.mc.6x5.train.245,phi.RNDmax.E1,382,317
f.mc.6x5.train.246,phi.RNDmax.E1,609,479
f.mc.6x5.train.247,phi.RNDmax.E1,702,516
f.mc.6x5.train.248,phi.RNDmax.E1,947,650
f.mc.6x5.train.249,phi.RNDmax.E1,725,621
f.mc.6x5.train.250,phi.RNDmax.E1,631,504
f.mc.6x5.train.251,phi.RNDmax.E1,1029,770
f.mc.6x5.train.252,phi.RNDmax.E1,990,775
f.mc.6x5.train.253,phi.RNDmax.E1,605,447
f.mc.6x5.train.254,phi.RNDmax.E1,348,231
f.mc.6x5.train.255,phi.RNDmax.E1,539,532
f.mc.6x5.train.256,phi.RNDmax.E1,669,507
f.mc.6x5.train.257,phi.RNDmax.E1,988,665
f.mc.6x5.train.258,phi.RNDmax.E1,739,539
f.mc.6x5.train.259,phi.RNDmax.E1,1064,803
f.mc.6x5.train.260,phi.RNDmax.E1,507,413
f.mc.6x5.train.261,phi.RNDmax.E1,584,460
f.mc.6x5.train.262,phi.RNDmax.E1,724,525
f.mc.6x5.train.263,phi.RNDmax.E1,793,607
f.mc.6x5.train.264,phi.RNDmax.E1,855,631
f.mc.6x5.train.265,phi.RNDmax.E1,876,622
f.mc.6x5.train.266,phi.RNDmax.E1,1123,763
f.mc.6x5.train.267,phi.RNDmax.E1,982,788
f.mc.6x5.train.268,phi.RNDmax.E1,618,425
f.mc.6x5.train.269,phi.RNDmax.E1,586,445
f.mc.6x5.train.270,phi.RNDmax.E1,837,580
f.mc.6x5.train.271,phi.RNDmax.E1,778,571
f.mc.6x5.train.272,phi.RNDmax.E1,794,603
f.mc.6x5.train.273,phi.RNDmax.E1,828,698
f.mc.6x5.train.274,phi.RNDmax.E1,943,756
f.mc.6x5.train.275,phi.RNDmax.E1,527,389
f.mc.6x5.train.276,phi.RNDmax.E1,506,396
f.mc.6x5.train.277,phi.RNDmax.E1,551,444
f.mc.6x5.train.278,phi.RNDmax.E1,692,538
f.mc.6x5.train.279,phi.RNDmax.E1,681,665
f.mc.6x5.train.280,phi.RNDmax.E1,861,664
f.mc.6x5.train.281,phi.RNDmax.E1,965,642
f.mc.6x5.train.282,phi.RNDmax.E1,932,661
f.mc.6x5.train.283,phi.RNDmax.E1,436,423
f.mc.6x5.train.284,phi.RNDmax.E1,620,500
f.mc.6x5.train.285,phi.RNDmax.E1,783,563
f.mc.6x5.train.286,phi.RNDmax.E1,672,564
f.mc.6x5.train.287,phi.RNDmax.E1,710,703
f.mc.6x5.train.288,phi.RNDmax.E1,1041,740
f.mc.6x5.train.289,phi.RNDmax.E1,1228,827
f.mc.6x5.train.290,phi.RNDmax.E1,1153,835
f.mc.6x5.train.291,phi.RNDmax.E1,633,421
f.mc.6x5.train.292,phi.RNDmax.E1,433,425
f.mc.6x5.train.293,phi.RNDmax.E1,668,550
f.mc.6x5.train.294,phi.RNDmax.E1,800,617
f.mc.6x5.train.295,phi.RNDmax.E1,551,373
f.mc.6x5.train.296,phi.RNDmax.E1,713,697
f.mc.6x5.train.297,phi.RNDmax.E1,984,795
f.mc.6x5.train.298,phi.RNDmax.E1,477,335
f.mc.6x5.train.299,phi.RNDmax.E1,417,358
f.mc.6x5.train.300,phi.RNDmax.E1,536,473
f.mc.6x5.train.301,phi.RNDmax.E1,664,531
f.mc.6x5.train.302,phi.RNDmax.E1,741,580
f.mc.6x5.train.303,phi.RNDmax.E1,942,700
f.mc.6x5.train.304,phi.RNDmax.E1,915,735
f.mc.6x5.train.305,phi.RNDmax.E1,1146,768
f.mc.6x5.train.306,phi.RNDmax.E1,480,389
f.mc.6x5.train.307,phi.RNDmax.E1,565,433
f.mc.6x5.train.308,phi.RNDmax.E1,720,535
f.mc.6x5.train.309,phi.RNDmax.E1,782,574
f.mc.6x5.train.310,phi.RNDmax.E1,892,671
f.mc.6x5.train.311,phi.RNDmax.E1,1131,732
f.mc.6x5.train.312,phi.RNDmax.E1,1200,855
f.mc.6x5.train.313,phi.RNDmax.E1,319,253
f.mc.6x5.train.314,phi.RNDmax.E1,402,322
f.mc.6x5.train.315,phi.RNDmax.E1,472,389
f.mc.6x5.train.316,phi.RNDmax.E1,569,554
f.mc.6x5.train.317,phi.RNDmax.E1,917,642
f.mc.6x5.train.318,phi.RNDmax.E1,724,555
f.mc.6x5.train.319,phi.RNDmax.E1,831,682
f.mc.6x5.train.320,phi.RNDmax.E1,841,830
f.mc.6x5.train.321,phi.RNDmax.E1,541,456
f.mc.6x5.train.322,phi.RNDmax.E1,453,303
f.mc.6x5.train.323,phi.RNDmax.E1,766,528
f.mc.6x5.train.324,phi.RNDmax.E1,611,600
f.mc.6x5.train.325,phi.RNDmax.E1,830,631
f.mc.6x5.train.326,phi.RNDmax.E1,935,740
f.mc.6x5.train.327,phi.RNDmax.E1,967,689
f.mc.6x5.train.328,phi.RNDmax.E1,875,864
f.mc.6x5.train.329,phi.RNDmax.E1,547,386
f.mc.6x5.train.330,phi.RNDmax.E1,635,492
f.mc.6x5.train.331,phi.RNDmax.E1,660,489
f.mc.6x5.train.332,phi.RNDmax.E1,791,642
f.mc.6x5.train.333,phi.RNDmax.E1,894,701
f.mc.6x5.train.334,phi.RNDmax.E1,922,760
f.mc.6x5.train.335,phi.RNDmax.E1,1017,775
f.mc.6x5.train.336,phi.RNDmax.E1,431,326
f.mc.6x5.train.337,phi.RNDmax.E1,376,367
f.mc.6x5.train.338,phi.RNDmax.E1,735,531
f.mc.6x5.train.339,phi.RNDmax.E1,704,509
f.mc.6x5.train.340,phi.RNDmax.E1,583,487
f.mc.6x5.train.341,phi.RNDmax.E1,652,631
f.mc.6x5.train.342,phi.RNDmax.E1,920,648
f.mc.6x5.train.343,phi.RNDmax.E1,1024,741
f.mc.6x5.train.344,phi.RNDmax.E1,460,354
f.mc.6x5.train.345,phi.RNDmax.E1,643,493
f.mc.6x5.train.346,phi.RNDmax.E1,560,422
f.mc.6x5.train.347,phi.RNDmax.E1,732,614
f.mc.6x5.train.348,phi.RNDmax.E1,812,602
f.mc.6x5.train.349,phi.RNDmax.E1,811,724
f.mc.6x5.train.350,phi.RNDmax.E1,938,731
f.mc.6x5.train.351,phi.RNDmax.E1,1276,870
f.mc.6x5.train.352,phi.RNDmax.E1,538,380
f.mc.6x5.train.353,phi.RNDmax.E1,807,582
f.mc.6x5.train.354,phi.RNDmax.E1,665,543
f.mc.6x5.train.355,phi.RNDmax.E1,983,672
f.mc.6x5.train.356,phi.RNDmax.E1,738,523
f.mc.6x5.train.357,phi.RNDmax.E1,874,713
f.mc.6x5.train.358,phi.RNDmax.E1,1248,862
f.mc.6x5.train.359,phi.RNDmax.E1,232,181
f.mc.6x5.train.360,phi.RNDmax.E1,484,419
f.mc.6x5.train.361,phi.RNDmax.E1,500,491
f.mc.6x5.train.362,phi.RNDmax.E1,875,601
f.mc.6x5.train.363,phi.RNDmax.E1,588,446
f.mc.6x5.train.364,phi.RNDmax.E1,919,667
f.mc.6x5.train.365,phi.RNDmax.E1,779,773
f.mc.6x5.train.366,phi.RNDmax.E1,1109,857
f.mc.6x5.train.367,phi.RNDmax.E1,518,405
f.mc.6x5.train.368,phi.RNDmax.E1,590,462
f.mc.6x5.train.369,phi.RNDmax.E1,736,587
f.mc.6x5.train.370,phi.RNDmax.E1,829,663
f.mc.6x5.train.371,phi.RNDmax.E1,980,700
f.mc.6x5.train.372,phi.RNDmax.E1,855,639
f.mc.6x5.train.373,phi.RNDmax.E1,950,858
f.mc.6x5.train.374,phi.RNDmax.E1,475,356
f.mc.6x5.train.375,phi.RNDmax.E1,647,477
f.mc.6x5.train.376,phi.RNDmax.E1,807,517
f.mc.6x5.train.377,phi.RNDmax.E1,586,569
f.mc.6x5.train.378,phi.RNDmax.E1,529,519
f.mc.6x5.train.379,phi.RNDmax.E1,905,669
f.mc.6x5.train.380,phi.RNDmax.E1,872,680
f.mc.6x5.train.381,phi.RNDmax.E1,1011,757
f.mc.6x5.train.382,phi.RNDmax.E1,510,398
f.mc.6x5.train.383,phi.RNDmax.E1,563,459
f.mc.6x5.train.384,phi.RNDmax.E1,675,521
f.mc.6x5.train.385,phi.RNDmax.E1,769,599
f.mc.6x5.train.386,phi.RNDmax.E1,777,629
f.mc.6x5.train.387,phi.RNDmax.E1,770,584
f.mc.6x5.train.388,phi.RNDmax.E1,1082,718
f.mc.6x5.train.389,phi.RNDmax.E1,983,765
f.mc.6x5.train.390,phi.RNDmax.E1,632,491
f.mc.6x5.train.391,phi.RNDmax.E1,529,398
f.mc.6x5.train.392,phi.RNDmax.E1,750,511
f.mc.6x5.train.393,phi.RNDmax.E1,727,637
f.mc.6x5.train.394,phi.RNDmax.E1,951,728
f.mc.6x5.train.395,phi.RNDmax.E1,1056,755
f.mc.6x5.train.396,phi.RNDmax.E1,1214,830
f.mc.6x5.train.397,phi.RNDmax.E1,549,395
f.mc.6x5.train.398,phi.RNDmax.E1,619,455
f.mc.6x5.train.399,phi.RNDmax.E1,746,527
f.mc.6x5.train.400,phi.RNDmax.E1,670,550
f.mc.6x5.train.401,phi.RNDmax.E1,621,525
f.mc.6x5.train.402,phi.RNDmax.E1,684,672
f.mc.6x5.train.403,phi.RNDmax.E1,1053,768
f.mc.6x5.train.404,phi.RNDmax.E1,755,623
f.mc.6x5.train.405,phi.RNDmax.E1,425,307
f.mc.6x5.train.406,phi.RNDmax.E1,641,500
f.mc.6x5.train.407,phi.RNDmax.E1,714,500
f.mc.6x5.train.408,phi.RNDmax.E1,874,617
f.mc.6x5.train.409,phi.RNDmax.E1,770,600
f.mc.6x5.train.410,phi.RNDmax.E1,772,755
f.mc.6x5.train.411,phi.RNDmax.E1,1027,796
f.mc.6x5.train.412,phi.RNDmax.E1,499,354
f.mc.6x5.train.413,phi.RNDmax.E1,466,390
f.mc.6x5.train.414,phi.RNDmax.E1,531,521
f.mc.6x5.train.415,phi.RNDmax.E1,790,585
f.mc.6x5.train.416,phi.RNDmax.E1,913,646
f.mc.6x5.train.417,phi.RNDmax.E1,1072,732
f.mc.6x5.train.418,phi.RNDmax.E1,1061,801
f.mc.6x5.train.419,phi.RNDmax.E1,1046,796
f.mc.6x5.train.420,phi.RNDmax.E1,399,295
f.mc.6x5.train.421,phi.RNDmax.E1,571,412
f.mc.6x5.train.422,phi.RNDmax.E1,772,569
f.mc.6x5.train.423,phi.RNDmax.E1,660,529
f.mc.6x5.train.424,phi.RNDmax.E1,753,592
f.mc.6x5.train.425,phi.RNDmax.E1,788,645
f.mc.6x5.train.426,phi.RNDmax.E1,1059,753
f.mc.6x5.train.427,phi.RNDmax.E1,794,790
f.mc.6x5.train.428,phi.RNDmax.E1,494,397
f.mc.6x5.train.429,phi.RNDmax.E1,518,356
f.mc.6x5.train.430,phi.RNDmax.E1,809,586
f.mc.6x5.train.431,phi.RNDmax.E1,853,655
f.mc.6x5.train.432,phi.RNDmax.E1,807,649
f.mc.6x5.train.433,phi.RNDmax.E1,993,667
f.mc.6x5.train.434,phi.RNDmax.E1,1006,751
f.mc.6x5.train.435,phi.RNDmax.E1,526,390
f.mc.6x5.train.436,phi.RNDmax.E1,587,410
f.mc.6x5.train.437,phi.RNDmax.E1,672,482
f.mc.6x5.train.438,phi.RNDmax.E1,722,553
f.mc.6x5.train.439,phi.RNDmax.E1,891,675
f.mc.6x5.train.440,phi.RNDmax.E1,1166,770
f.mc.6x5.train.441,phi.RNDmax.E1,826,687
f.mc.6x5.train.442,phi.RNDmax.E1,868,667
f.mc.6x5.train.443,phi.RNDmax.E1,613,453
f.mc.6x5.train.444,phi.RNDmax.E1,552,434
f.mc.6x5.train.445,phi.RNDmax.E1,746,531
f.mc.6x5.train.446,phi.RNDmax.E1,566,423
f.mc.6x5.train.447,phi.RNDmax.E1,669,648
f.mc.6x5.train.448,phi.RNDmax.E1,887,671
f.mc.6x5.train.449,phi.RNDmax.E1,1097,779
f.mc.6x5.train.450,phi.RNDmax.E1,287,234
f.mc.6x5.train.451,phi.RNDmax.E1,425,417
f.mc.6x5.train.452,phi.RNDmax.E1,585,432
f.mc.6x5.train.453,phi.RNDmax.E1,667,512
f.mc.6x5.train.454,phi.RNDmax.E1,933,696
f.mc.6x5.train.455,phi.RNDmax.E1,714,703
f.mc.6x5.train.456,phi.RNDmax.E1,1097,800
f.mc.6x5.train.457,phi.RNDmax.E1,1130,792
f.mc.6x5.train.458,phi.RNDmax.E1,644,429
