Name,CDR,Makespan,BestFoundMakespan
j.rndn.6x5.train.124,phi.RNDmin.E-1,410,398
j.rndn.6x5.train.125,phi.RNDmin.E-1,412,412
j.rndn.6x5.train.126,phi.RNDmin.E-1,395,395
j.rndn.6x5.train.127,phi.RNDmin.E-1,389,389
j.rndn.6x5.train.128,phi.RNDmin.E-1,461,461
j.rndn.6x5.train.129,phi.RNDmin.E-1,405,405
j.rndn.6x5.train.130,phi.RNDmin.E-1,353,353
j.rndn.6x5.train.131,phi.RNDmin.E-1,418,418
j.rndn.6x5.train.132,phi.RNDmin.E-1,405,405
j.rndn.6x5.train.133,phi.RNDmin.E-1,414,414
j.rndn.6x5.train.134,phi.RNDmin.E-1,398,397
j.rndn.6x5.train.135,phi.RNDmin.E-1,409,409
j.rndn.6x5.train.136,phi.RNDmin.E-1,419,419
j.rndn.6x5.train.137,phi.RNDmin.E-1,394,394
j.rndn.6x5.train.138,phi.RNDmin.E-1,396,396
j.rndn.6x5.train.139,phi.RNDmin.E-1,406,404
j.rndn.6x5.train.140,phi.RNDmin.E-1,449,448
j.rndn.6x5.train.141,phi.RNDmin.E-1,369,369
j.rndn.6x5.train.142,phi.RNDmin.E-1,408,408
j.rndn.6x5.train.143,phi.RNDmin.E-1,372,372
j.rndn.6x5.train.144,phi.RNDmin.E-1,456,453
j.rndn.6x5.train.145,phi.RNDmin.E-1,459,447
j.rndn.6x5.train.146,phi.RNDmin.E-1,454,454
j.rndn.6x5.train.147,phi.RNDmin.E-1,401,401
j.rndn.6x5.train.148,phi.RNDmin.E-1,365,365
j.rndn.6x5.train.149,phi.RNDmin.E-1,453,452
j.rndn.6x5.train.150,phi.RNDmin.E-1,445,445
j.rndn.6x5.train.151,phi.RNDmin.E-1,400,400
j.rndn.6x5.train.152,phi.RNDmin.E-1,368,368
j.rndn.6x5.train.153,phi.RNDmin.E-1,405,403
j.rndn.6x5.train.154,phi.RNDmin.E-1,399,399
j.rndn.6x5.train.155,phi.RNDmin.E-1,410,410
j.rndn.6x5.train.156,phi.RNDmin.E-1,406,403
j.rndn.6x5.train.157,phi.RNDmin.E-1,415,415
j.rndn.6x5.train.158,phi.RNDmin.E-1,413,413
j.rndn.6x5.train.159,phi.RNDmin.E-1,405,402
j.rndn.6x5.train.160,phi.RNDmin.E-1,450,450
j.rndn.6x5.train.161,phi.RNDmin.E-1,416,416
j.rndn.6x5.train.162,phi.RNDmin.E-1,449,449
j.rndn.6x5.train.163,phi.RNDmin.E-1,409,409
j.rndn.6x5.train.164,phi.RNDmin.E-1,413,405
j.rndn.6x5.train.165,phi.RNDmin.E-1,410,410
j.rndn.6x5.train.166,phi.RNDmin.E-1,447,447
j.rndn.6x5.train.167,phi.RNDmin.E-1,448,441
j.rndn.6x5.train.168,phi.RNDmin.E-1,410,410
j.rndn.6x5.train.169,phi.RNDmin.E-1,408,400
j.rndn.6x5.train.170,phi.RNDmin.E-1,407,407
j.rndn.6x5.train.171,phi.RNDmin.E-1,438,438
j.rndn.6x5.train.172,phi.RNDmin.E-1,420,413
j.rndn.6x5.train.173,phi.RNDmin.E-1,401,401
j.rndn.6x5.train.174,phi.RNDmin.E-1,402,402
j.rndn.6x5.train.175,phi.RNDmin.E-1,401,401
j.rndn.6x5.train.176,phi.RNDmin.E-1,416,416
j.rndn.6x5.train.177,phi.RNDmin.E-1,399,399
j.rndn.6x5.train.178,phi.RNDmin.E-1,409,409
j.rndn.6x5.train.179,phi.RNDmin.E-1,415,399
j.rndn.6x5.train.180,phi.RNDmin.E-1,401,397
j.rndn.6x5.train.181,phi.RNDmin.E-1,411,411
j.rndn.6x5.train.182,phi.RNDmin.E-1,453,453
j.rndn.6x5.train.183,phi.RNDmin.E-1,406,406
j.rndn.6x5.train.184,phi.RNDmin.E-1,438,438
j.rndn.6x5.train.185,phi.RNDmin.E-1,417,416
j.rndn.6x5.train.186,phi.RNDmin.E-1,411,411
j.rndn.6x5.train.187,phi.RNDmin.E-1,413,413
j.rndn.6x5.train.188,phi.RNDmin.E-1,418,418
j.rndn.6x5.train.189,phi.RNDmin.E-1,421,419
j.rndn.6x5.train.190,phi.RNDmin.E-1,391,391
j.rndn.6x5.train.191,phi.RNDmin.E-1,358,358
j.rndn.6x5.train.192,phi.RNDmin.E-1,388,388
j.rndn.6x5.train.193,phi.RNDmin.E-1,408,408
j.rndn.6x5.train.194,phi.RNDmin.E-1,412,412
j.rndn.6x5.train.195,phi.RNDmin.E-1,396,394
j.rndn.6x5.train.196,phi.RNDmin.E-1,410,410
j.rndn.6x5.train.197,phi.RNDmin.E-1,449,447
j.rndn.6x5.train.198,phi.RNDmin.E-1,466,466
j.rndn.6x5.train.199,phi.RNDmin.E-1,437,404
j.rndn.6x5.train.200,phi.RNDmin.E-1,457,457
j.rndn.6x5.train.201,phi.RNDmin.E-1,420,420
j.rndn.6x5.train.202,phi.RNDmin.E-1,409,409
j.rndn.6x5.train.203,phi.RNDmin.E-1,401,401
j.rndn.6x5.train.204,phi.RNDmin.E-1,400,400
j.rndn.6x5.train.205,phi.RNDmin.E-1,401,401
j.rndn.6x5.train.206,phi.RNDmin.E-1,401,399
j.rndn.6x5.train.207,phi.RNDmin.E-1,436,436
j.rndn.6x5.train.208,phi.RNDmin.E-1,438,438
j.rndn.6x5.train.209,phi.RNDmin.E-1,403,396
j.rndn.6x5.train.210,phi.RNDmin.E-1,446,446
j.rndn.6x5.train.211,phi.RNDmin.E-1,398,394
j.rndn.6x5.train.212,phi.RNDmin.E-1,448,448
j.rndn.6x5.train.213,phi.RNDmin.E-1,398,398
j.rndn.6x5.train.214,phi.RNDmin.E-1,446,446
j.rndn.6x5.train.215,phi.RNDmin.E-1,443,442
j.rndn.6x5.train.216,phi.RNDmin.E-1,447,447
j.rndn.6x5.train.217,phi.RNDmin.E-1,462,457
j.rndn.6x5.train.218,phi.RNDmin.E-1,449,449
j.rndn.6x5.train.219,phi.RNDmin.E-1,456,456
j.rndn.6x5.train.220,phi.RNDmin.E-1,414,414
j.rndn.6x5.train.221,phi.RNDmin.E-1,409,409
j.rndn.6x5.train.222,phi.RNDmin.E-1,409,407
j.rndn.6x5.train.223,phi.RNDmin.E-1,446,446
j.rndn.6x5.train.224,phi.RNDmin.E-1,399,399
j.rndn.6x5.train.225,phi.RNDmin.E-1,451,451
j.rndn.6x5.train.226,phi.RNDmin.E-1,399,399
j.rndn.6x5.train.227,phi.RNDmin.E-1,399,398
j.rndn.6x5.train.228,phi.RNDmin.E-1,481,481
j.rndn.6x5.train.229,phi.RNDmin.E-1,445,445
j.rndn.6x5.train.230,phi.RNDmin.E-1,444,444
j.rndn.6x5.train.231,phi.RNDmin.E-1,411,411
j.rndn.6x5.train.232,phi.RNDmin.E-1,411,408
j.rndn.6x5.train.233,phi.RNDmin.E-1,456,455
j.rndn.6x5.train.234,phi.RNDmin.E-1,442,442
j.rndn.6x5.train.235,phi.RNDmin.E-1,441,441
j.rndn.6x5.train.236,phi.RNDmin.E-1,458,458
j.rndn.6x5.train.237,phi.RNDmin.E-1,436,436
j.rndn.6x5.train.238,phi.RNDmin.E-1,443,412
j.rndn.6x5.train.239,phi.RNDmin.E-1,452,450
j.rndn.6x5.train.240,phi.RNDmin.E-1,401,401
j.rndn.6x5.train.241,phi.RNDmin.E-1,449,449
j.rndn.6x5.train.242,phi.RNDmin.E-1,433,433
j.rndn.6x5.train.243,phi.RNDmin.E-1,407,407
j.rndn.6x5.train.244,phi.RNDmin.E-1,439,401
j.rndn.6x5.train.245,phi.RNDmin.E-1,402,395
j.rndn.6x5.train.246,phi.RNDmin.E-1,455,455
j.rndn.6x5.train.247,phi.RNDmin.E-1,402,400
j.rndn.6x5.train.248,phi.RNDmin.E-1,413,413
j.rndn.6x5.train.249,phi.RNDmin.E-1,419,412
j.rndn.6x5.train.250,phi.RNDmin.E-1,405,404
j.rndn.6x5.train.251,phi.RNDmin.E-1,408,408
j.rndn.6x5.train.252,phi.RNDmin.E-1,401,401
j.rndn.6x5.train.253,phi.RNDmin.E-1,360,360
j.rndn.6x5.train.254,phi.RNDmin.E-1,437,405
j.rndn.6x5.train.255,phi.RNDmin.E-1,453,453
j.rndn.6x5.train.256,phi.RNDmin.E-1,453,452
j.rndn.6x5.train.257,phi.RNDmin.E-1,403,403
j.rndn.6x5.train.258,phi.RNDmin.E-1,458,458
j.rndn.6x5.train.259,phi.RNDmin.E-1,412,412
j.rndn.6x5.train.260,phi.RNDmin.E-1,453,410
j.rndn.6x5.train.261,phi.RNDmin.E-1,450,450
j.rndn.6x5.train.262,phi.RNDmin.E-1,365,365
j.rndn.6x5.train.263,phi.RNDmin.E-1,452,452
j.rndn.6x5.train.264,phi.RNDmin.E-1,409,409
j.rndn.6x5.train.265,phi.RNDmin.E-1,405,405
j.rndn.6x5.train.266,phi.RNDmin.E-1,455,455
j.rndn.6x5.train.267,phi.RNDmin.E-1,399,396
j.rndn.6x5.train.268,phi.RNDmin.E-1,441,441
j.rndn.6x5.train.269,phi.RNDmin.E-1,394,394
j.rndn.6x5.train.270,phi.RNDmin.E-1,358,358
j.rndn.6x5.train.271,phi.RNDmin.E-1,445,445
j.rndn.6x5.train.272,phi.RNDmin.E-1,406,406
j.rndn.6x5.train.273,phi.RNDmin.E-1,402,401
j.rndn.6x5.train.274,phi.RNDmin.E-1,503,499
j.rndn.6x5.train.275,phi.RNDmin.E-1,403,403
j.rndn.6x5.train.276,phi.RNDmin.E-1,400,400
j.rndn.6x5.train.277,phi.RNDmin.E-1,415,415
j.rndn.6x5.train.278,phi.RNDmin.E-1,452,450
j.rndn.6x5.train.279,phi.RNDmin.E-1,410,410
j.rndn.6x5.train.280,phi.RNDmin.E-1,498,461
j.rndn.6x5.train.281,phi.RNDmin.E-1,449,449
j.rndn.6x5.train.282,phi.RNDmin.E-1,397,395
j.rndn.6x5.train.283,phi.RNDmin.E-1,412,410
j.rndn.6x5.train.284,phi.RNDmin.E-1,404,401
j.rndn.6x5.train.285,phi.RNDmin.E-1,471,469
j.rndn.6x5.train.286,phi.RNDmin.E-1,407,407
j.rndn.6x5.train.287,phi.RNDmin.E-1,405,405
j.rndn.6x5.train.288,phi.RNDmin.E-1,361,361
j.rndn.6x5.train.289,phi.RNDmin.E-1,415,415
j.rndn.6x5.train.290,phi.RNDmin.E-1,409,403
j.rndn.6x5.train.291,phi.RNDmin.E-1,402,395
j.rndn.6x5.train.292,phi.RNDmin.E-1,460,456
j.rndn.6x5.train.293,phi.RNDmin.E-1,411,411
j.rndn.6x5.train.294,phi.RNDmin.E-1,449,449
j.rndn.6x5.train.295,phi.RNDmin.E-1,403,400
j.rndn.6x5.train.296,phi.RNDmin.E-1,408,408
j.rndn.6x5.train.297,phi.RNDmin.E-1,390,390
j.rndn.6x5.train.298,phi.RNDmin.E-1,449,449
j.rndn.6x5.train.299,phi.RNDmin.E-1,454,454
j.rndn.6x5.train.300,phi.RNDmin.E-1,408,401
j.rndn.6x5.train.301,phi.RNDmin.E-1,353,353
j.rndn.6x5.train.302,phi.RNDmin.E-1,391,385
j.rndn.6x5.train.303,phi.RNDmin.E-1,449,439
j.rndn.6x5.train.304,phi.RNDmin.E-1,451,451
j.rndn.6x5.train.305,phi.RNDmin.E-1,401,401
j.rndn.6x5.train.306,phi.RNDmin.E-1,468,467
j.rndn.6x5.train.307,phi.RNDmin.E-1,452,452
j.rndn.6x5.train.308,phi.RNDmin.E-1,450,450
j.rndn.6x5.train.309,phi.RNDmin.E-1,467,461
j.rndn.6x5.train.310,phi.RNDmin.E-1,420,420
j.rndn.6x5.train.311,phi.RNDmin.E-1,447,447
j.rndn.6x5.train.312,phi.RNDmin.E-1,376,376
j.rndn.6x5.train.313,phi.RNDmin.E-1,402,402
j.rndn.6x5.train.314,phi.RNDmin.E-1,398,396
j.rndn.6x5.train.315,phi.RNDmin.E-1,399,393
j.rndn.6x5.train.316,phi.RNDmin.E-1,417,417
j.rndn.6x5.train.317,phi.RNDmin.E-1,405,405
j.rndn.6x5.train.318,phi.RNDmin.E-1,421,421
j.rndn.6x5.train.319,phi.RNDmin.E-1,420,420
j.rndn.6x5.train.320,phi.RNDmin.E-1,406,405
j.rndn.6x5.train.321,phi.RNDmin.E-1,433,433
j.rndn.6x5.train.322,phi.RNDmin.E-1,404,402
j.rndn.6x5.train.323,phi.RNDmin.E-1,446,446
j.rndn.6x5.train.324,phi.RNDmin.E-1,400,394
j.rndn.6x5.train.325,phi.RNDmin.E-1,371,365
j.rndn.6x5.train.326,phi.RNDmin.E-1,390,386
j.rndn.6x5.train.327,phi.RNDmin.E-1,399,399
j.rndn.6x5.train.328,phi.RNDmin.E-1,408,408
j.rndn.6x5.train.329,phi.RNDmin.E-1,364,364
j.rndn.6x5.train.330,phi.RNDmin.E-1,401,401
j.rndn.6x5.train.331,phi.RNDmin.E-1,362,362
j.rndn.6x5.train.332,phi.RNDmin.E-1,414,414
j.rndn.6x5.train.333,phi.RNDmin.E-1,399,393
j.rndn.6x5.train.334,phi.RNDmin.E-1,397,393
j.rndn.6x5.train.335,phi.RNDmin.E-1,414,408
j.rndn.6x5.train.336,phi.RNDmin.E-1,403,402
j.rndn.6x5.train.337,phi.RNDmin.E-1,414,414
j.rndn.6x5.train.338,phi.RNDmin.E-1,423,423
j.rndn.6x5.train.339,phi.RNDmin.E-1,408,408
j.rndn.6x5.train.340,phi.RNDmin.E-1,411,411
j.rndn.6x5.train.341,phi.RNDmin.E-1,505,505
j.rndn.6x5.train.342,phi.RNDmin.E-1,408,408
j.rndn.6x5.train.343,phi.RNDmin.E-1,445,445
j.rndn.6x5.train.344,phi.RNDmin.E-1,446,446
j.rndn.6x5.train.345,phi.RNDmin.E-1,404,404
j.rndn.6x5.train.346,phi.RNDmin.E-1,442,442
j.rndn.6x5.train.347,phi.RNDmin.E-1,419,419
j.rndn.6x5.train.348,phi.RNDmin.E-1,402,400
j.rndn.6x5.train.349,phi.RNDmin.E-1,401,401
j.rndn.6x5.train.350,phi.RNDmin.E-1,389,389
j.rndn.6x5.train.351,phi.RNDmin.E-1,390,358
j.rndn.6x5.train.352,phi.RNDmin.E-1,408,403
j.rndn.6x5.train.353,phi.RNDmin.E-1,417,417
j.rndn.6x5.train.354,phi.RNDmin.E-1,406,406
j.rndn.6x5.train.355,phi.RNDmin.E-1,451,451
j.rndn.6x5.train.356,phi.RNDmin.E-1,403,403
j.rndn.6x5.train.357,phi.RNDmin.E-1,404,400
j.rndn.6x5.train.358,phi.RNDmin.E-1,406,406
j.rndn.6x5.train.359,phi.RNDmin.E-1,393,393
j.rndn.6x5.train.360,phi.RNDmin.E-1,398,398
j.rndn.6x5.train.361,phi.RNDmin.E-1,411,411
j.rndn.6x5.train.362,phi.RNDmin.E-1,491,491
j.rndn.6x5.train.363,phi.RNDmin.E-1,401,401
j.rndn.6x5.train.364,phi.RNDmin.E-1,364,364
j.rndn.6x5.train.365,phi.RNDmin.E-1,452,452
j.rndn.6x5.train.366,phi.RNDmin.E-1,445,408
j.rndn.6x5.train.367,phi.RNDmin.E-1,407,407
j.rndn.6x5.train.368,phi.RNDmin.E-1,350,350
j.rndn.6x5.train.369,phi.RNDmin.E-1,359,359
j.rndn.6x5.train.370,phi.RNDmin.E-1,455,455
j.rndn.6x5.train.371,phi.RNDmin.E-1,404,404
j.rndn.6x5.train.372,phi.RNDmin.E-1,396,396
j.rndn.6x5.train.373,phi.RNDmin.E-1,401,401
j.rndn.6x5.train.374,phi.RNDmin.E-1,410,410
j.rndn.6x5.train.375,phi.RNDmin.E-1,400,400
j.rndn.6x5.train.376,phi.RNDmin.E-1,367,367
j.rndn.6x5.train.377,phi.RNDmin.E-1,362,362
j.rndn.6x5.train.378,phi.RNDmin.E-1,386,385
j.rndn.6x5.train.379,phi.RNDmin.E-1,430,430
j.rndn.6x5.train.380,phi.RNDmin.E-1,448,448
j.rndn.6x5.train.381,phi.RNDmin.E-1,396,396
j.rndn.6x5.train.382,phi.RNDmin.E-1,409,409
j.rndn.6x5.train.383,phi.RNDmin.E-1,353,353
j.rndn.6x5.train.384,phi.RNDmin.E-1,365,365
j.rndn.6x5.train.385,phi.RNDmin.E-1,410,407
j.rndn.6x5.train.386,phi.RNDmin.E-1,408,407
j.rndn.6x5.train.387,phi.RNDmin.E-1,398,398
j.rndn.6x5.train.388,phi.RNDmin.E-1,446,446
j.rndn.6x5.train.389,phi.RNDmin.E-1,398,398
j.rndn.6x5.train.390,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.391,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.392,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.393,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.394,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.395,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.396,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.397,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.398,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.399,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.400,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.401,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.402,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.403,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.404,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.405,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.406,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.407,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.408,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.409,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.410,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.411,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.412,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.413,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.414,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.415,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.416,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.417,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.418,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.419,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.420,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.421,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.422,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.423,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.424,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.425,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.426,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.427,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.428,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.429,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.430,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.431,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.432,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.433,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.434,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.435,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.436,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.437,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.438,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.439,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.440,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.441,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.442,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.443,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.444,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.445,phi.RNDmin.E-1,NA,NA
j.rndn.6x5.train.446,phi.RNDmin.E-1,NA,NA
