Name,CDR,Makespan,BestFoundMakespan
j.rnd_p1mdoubled.6x5.train.367,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.368,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.369,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.370,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.371,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.372,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.373,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.374,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.375,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.376,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.377,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.378,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.379,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.380,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.381,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.382,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.383,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.384,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.385,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.386,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.387,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.388,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.389,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.390,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.391,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.392,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.393,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.394,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.395,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.396,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.397,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.398,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.399,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.400,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.401,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.402,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.403,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.404,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.405,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.406,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.407,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.408,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.409,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.410,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.411,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.412,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.413,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.414,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.415,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.416,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.417,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.418,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.419,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.420,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.421,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.422,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.423,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.424,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.425,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.426,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.427,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.428,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.429,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.430,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.431,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.432,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.433,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.434,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.435,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.436,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.437,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.438,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.439,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.440,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.441,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.442,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.443,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.444,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.445,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.446,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.447,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.448,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.449,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.450,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.451,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.452,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.453,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.454,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.455,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.456,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.457,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.458,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.459,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.460,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.461,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.462,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.463,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.464,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.465,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.466,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.467,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.468,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.469,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.470,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.471,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.472,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.473,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.474,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.475,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.476,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.477,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.478,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.479,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.480,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.481,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.482,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.483,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.484,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.485,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.486,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.487,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.488,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.489,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.490,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.491,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.492,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.493,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.494,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.495,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.496,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.497,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.498,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.499,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.500,phi.RNDmin.E1,,
j.rnd_p1mdoubled.6x5.train.1,phi.RNDmin.E1,914,766
j.rnd_p1mdoubled.6x5.train.2,phi.RNDmin.E1,799,576
j.rnd_p1mdoubled.6x5.train.3,phi.RNDmin.E1,681,467
j.rnd_p1mdoubled.6x5.train.4,phi.RNDmin.E1,1086,984
j.rnd_p1mdoubled.6x5.train.5,phi.RNDmin.E1,780,667
j.rnd_p1mdoubled.6x5.train.6,phi.RNDmin.E1,957,610
j.rnd_p1mdoubled.6x5.train.7,phi.RNDmin.E1,799,691
j.rnd_p1mdoubled.6x5.train.8,phi.RNDmin.E1,805,662
j.rnd_p1mdoubled.6x5.train.9,phi.RNDmin.E1,856,446
j.rnd_p1mdoubled.6x5.train.10,phi.RNDmin.E1,871,818
j.rnd_p1mdoubled.6x5.train.11,phi.RNDmin.E1,802,636
j.rnd_p1mdoubled.6x5.train.12,phi.RNDmin.E1,814,669
j.rnd_p1mdoubled.6x5.train.13,phi.RNDmin.E1,911,670
j.rnd_p1mdoubled.6x5.train.14,phi.RNDmin.E1,811,658
j.rnd_p1mdoubled.6x5.train.15,phi.RNDmin.E1,679,520
j.rnd_p1mdoubled.6x5.train.16,phi.RNDmin.E1,1086,894
j.rnd_p1mdoubled.6x5.train.17,phi.RNDmin.E1,966,886
j.rnd_p1mdoubled.6x5.train.18,phi.RNDmin.E1,790,530
j.rnd_p1mdoubled.6x5.train.19,phi.RNDmin.E1,1092,894
j.rnd_p1mdoubled.6x5.train.20,phi.RNDmin.E1,760,496
j.rnd_p1mdoubled.6x5.train.21,phi.RNDmin.E1,690,524
j.rnd_p1mdoubled.6x5.train.22,phi.RNDmin.E1,921,809
j.rnd_p1mdoubled.6x5.train.23,phi.RNDmin.E1,1035,709
j.rnd_p1mdoubled.6x5.train.24,phi.RNDmin.E1,694,551
j.rnd_p1mdoubled.6x5.train.25,phi.RNDmin.E1,775,526
j.rnd_p1mdoubled.6x5.train.26,phi.RNDmin.E1,656,531
j.rnd_p1mdoubled.6x5.train.27,phi.RNDmin.E1,795,510
j.rnd_p1mdoubled.6x5.train.28,phi.RNDmin.E1,602,403
j.rnd_p1mdoubled.6x5.train.29,phi.RNDmin.E1,924,814
j.rnd_p1mdoubled.6x5.train.30,phi.RNDmin.E1,803,562
j.rnd_p1mdoubled.6x5.train.31,phi.RNDmin.E1,577,469
j.rnd_p1mdoubled.6x5.train.32,phi.RNDmin.E1,983,736
j.rnd_p1mdoubled.6x5.train.33,phi.RNDmin.E1,1020,742
j.rnd_p1mdoubled.6x5.train.34,phi.RNDmin.E1,728,668
j.rnd_p1mdoubled.6x5.train.35,phi.RNDmin.E1,1118,950
j.rnd_p1mdoubled.6x5.train.36,phi.RNDmin.E1,669,582
j.rnd_p1mdoubled.6x5.train.37,phi.RNDmin.E1,677,566
j.rnd_p1mdoubled.6x5.train.38,phi.RNDmin.E1,1040,852
j.rnd_p1mdoubled.6x5.train.39,phi.RNDmin.E1,789,574
j.rnd_p1mdoubled.6x5.train.40,phi.RNDmin.E1,811,580
j.rnd_p1mdoubled.6x5.train.41,phi.RNDmin.E1,770,618
j.rnd_p1mdoubled.6x5.train.42,phi.RNDmin.E1,671,592
j.rnd_p1mdoubled.6x5.train.43,phi.RNDmin.E1,665,423
j.rnd_p1mdoubled.6x5.train.44,phi.RNDmin.E1,794,678
j.rnd_p1mdoubled.6x5.train.45,phi.RNDmin.E1,730,507
j.rnd_p1mdoubled.6x5.train.46,phi.RNDmin.E1,908,660
j.rnd_p1mdoubled.6x5.train.47,phi.RNDmin.E1,875,816
j.rnd_p1mdoubled.6x5.train.48,phi.RNDmin.E1,828,822
j.rnd_p1mdoubled.6x5.train.49,phi.RNDmin.E1,803,464
j.rnd_p1mdoubled.6x5.train.50,phi.RNDmin.E1,782,521
j.rnd_p1mdoubled.6x5.train.51,phi.RNDmin.E1,1144,943
j.rnd_p1mdoubled.6x5.train.52,phi.RNDmin.E1,816,693
j.rnd_p1mdoubled.6x5.train.53,phi.RNDmin.E1,649,544
j.rnd_p1mdoubled.6x5.train.54,phi.RNDmin.E1,791,678
j.rnd_p1mdoubled.6x5.train.55,phi.RNDmin.E1,648,525
j.rnd_p1mdoubled.6x5.train.56,phi.RNDmin.E1,783,517
j.rnd_p1mdoubled.6x5.train.57,phi.RNDmin.E1,948,713
j.rnd_p1mdoubled.6x5.train.58,phi.RNDmin.E1,770,705
j.rnd_p1mdoubled.6x5.train.59,phi.RNDmin.E1,752,523
j.rnd_p1mdoubled.6x5.train.60,phi.RNDmin.E1,823,703
j.rnd_p1mdoubled.6x5.train.61,phi.RNDmin.E1,772,561
j.rnd_p1mdoubled.6x5.train.62,phi.RNDmin.E1,887,521
j.rnd_p1mdoubled.6x5.train.63,phi.RNDmin.E1,1146,978
j.rnd_p1mdoubled.6x5.train.64,phi.RNDmin.E1,1015,904
j.rnd_p1mdoubled.6x5.train.65,phi.RNDmin.E1,671,517
j.rnd_p1mdoubled.6x5.train.66,phi.RNDmin.E1,834,718
j.rnd_p1mdoubled.6x5.train.67,phi.RNDmin.E1,605,605
j.rnd_p1mdoubled.6x5.train.68,phi.RNDmin.E1,755,504
j.rnd_p1mdoubled.6x5.train.69,phi.RNDmin.E1,1020,930
j.rnd_p1mdoubled.6x5.train.70,phi.RNDmin.E1,828,601
j.rnd_p1mdoubled.6x5.train.71,phi.RNDmin.E1,771,548
j.rnd_p1mdoubled.6x5.train.72,phi.RNDmin.E1,1131,782
j.rnd_p1mdoubled.6x5.train.73,phi.RNDmin.E1,757,617
j.rnd_p1mdoubled.6x5.train.74,phi.RNDmin.E1,627,406
j.rnd_p1mdoubled.6x5.train.75,phi.RNDmin.E1,704,592
j.rnd_p1mdoubled.6x5.train.76,phi.RNDmin.E1,724,574
j.rnd_p1mdoubled.6x5.train.77,phi.RNDmin.E1,830,613
j.rnd_p1mdoubled.6x5.train.78,phi.RNDmin.E1,743,503
j.rnd_p1mdoubled.6x5.train.79,phi.RNDmin.E1,897,784
j.rnd_p1mdoubled.6x5.train.80,phi.RNDmin.E1,571,424
j.rnd_p1mdoubled.6x5.train.81,phi.RNDmin.E1,830,598
j.rnd_p1mdoubled.6x5.train.82,phi.RNDmin.E1,865,804
j.rnd_p1mdoubled.6x5.train.83,phi.RNDmin.E1,778,688
j.rnd_p1mdoubled.6x5.train.84,phi.RNDmin.E1,630,461
j.rnd_p1mdoubled.6x5.train.85,phi.RNDmin.E1,975,835
j.rnd_p1mdoubled.6x5.train.86,phi.RNDmin.E1,618,471
j.rnd_p1mdoubled.6x5.train.87,phi.RNDmin.E1,843,634
j.rnd_p1mdoubled.6x5.train.88,phi.RNDmin.E1,762,634
j.rnd_p1mdoubled.6x5.train.89,phi.RNDmin.E1,875,686
j.rnd_p1mdoubled.6x5.train.90,phi.RNDmin.E1,833,485
j.rnd_p1mdoubled.6x5.train.91,phi.RNDmin.E1,998,703
j.rnd_p1mdoubled.6x5.train.92,phi.RNDmin.E1,784,566
j.rnd_p1mdoubled.6x5.train.93,phi.RNDmin.E1,738,523
j.rnd_p1mdoubled.6x5.train.94,phi.RNDmin.E1,1031,866
j.rnd_p1mdoubled.6x5.train.95,phi.RNDmin.E1,780,674
j.rnd_p1mdoubled.6x5.train.96,phi.RNDmin.E1,681,510
j.rnd_p1mdoubled.6x5.train.97,phi.RNDmin.E1,803,706
j.rnd_p1mdoubled.6x5.train.98,phi.RNDmin.E1,974,706
j.rnd_p1mdoubled.6x5.train.99,phi.RNDmin.E1,667,542
j.rnd_p1mdoubled.6x5.train.100,phi.RNDmin.E1,1001,968
j.rnd_p1mdoubled.6x5.train.101,phi.RNDmin.E1,698,508
j.rnd_p1mdoubled.6x5.train.102,phi.RNDmin.E1,767,564
j.rnd_p1mdoubled.6x5.train.103,phi.RNDmin.E1,637,412
j.rnd_p1mdoubled.6x5.train.104,phi.RNDmin.E1,791,526
j.rnd_p1mdoubled.6x5.train.105,phi.RNDmin.E1,765,528
j.rnd_p1mdoubled.6x5.train.106,phi.RNDmin.E1,690,610
j.rnd_p1mdoubled.6x5.train.107,phi.RNDmin.E1,712,622
j.rnd_p1mdoubled.6x5.train.108,phi.RNDmin.E1,815,744
j.rnd_p1mdoubled.6x5.train.109,phi.RNDmin.E1,682,462
j.rnd_p1mdoubled.6x5.train.110,phi.RNDmin.E1,876,856
j.rnd_p1mdoubled.6x5.train.111,phi.RNDmin.E1,964,769
j.rnd_p1mdoubled.6x5.train.112,phi.RNDmin.E1,645,628
j.rnd_p1mdoubled.6x5.train.113,phi.RNDmin.E1,927,783
j.rnd_p1mdoubled.6x5.train.114,phi.RNDmin.E1,927,587
j.rnd_p1mdoubled.6x5.train.115,phi.RNDmin.E1,613,474
j.rnd_p1mdoubled.6x5.train.116,phi.RNDmin.E1,900,784
j.rnd_p1mdoubled.6x5.train.117,phi.RNDmin.E1,680,588
j.rnd_p1mdoubled.6x5.train.118,phi.RNDmin.E1,516,460
j.rnd_p1mdoubled.6x5.train.119,phi.RNDmin.E1,1166,839
j.rnd_p1mdoubled.6x5.train.120,phi.RNDmin.E1,648,482
j.rnd_p1mdoubled.6x5.train.121,phi.RNDmin.E1,697,458
j.rnd_p1mdoubled.6x5.train.122,phi.RNDmin.E1,804,710
j.rnd_p1mdoubled.6x5.train.123,phi.RNDmin.E1,835,684
j.rnd_p1mdoubled.6x5.train.124,phi.RNDmin.E1,844,628
j.rnd_p1mdoubled.6x5.train.125,phi.RNDmin.E1,1024,905
j.rnd_p1mdoubled.6x5.train.126,phi.RNDmin.E1,804,680
j.rnd_p1mdoubled.6x5.train.127,phi.RNDmin.E1,533,503
j.rnd_p1mdoubled.6x5.train.128,phi.RNDmin.E1,1009,875
j.rnd_p1mdoubled.6x5.train.129,phi.RNDmin.E1,972,852
j.rnd_p1mdoubled.6x5.train.130,phi.RNDmin.E1,752,498
j.rnd_p1mdoubled.6x5.train.131,phi.RNDmin.E1,924,574
j.rnd_p1mdoubled.6x5.train.132,phi.RNDmin.E1,799,709
j.rnd_p1mdoubled.6x5.train.133,phi.RNDmin.E1,795,615
j.rnd_p1mdoubled.6x5.train.134,phi.RNDmin.E1,679,488
j.rnd_p1mdoubled.6x5.train.135,phi.RNDmin.E1,915,788
j.rnd_p1mdoubled.6x5.train.136,phi.RNDmin.E1,748,568
j.rnd_p1mdoubled.6x5.train.137,phi.RNDmin.E1,723,556
j.rnd_p1mdoubled.6x5.train.138,phi.RNDmin.E1,625,508
j.rnd_p1mdoubled.6x5.train.139,phi.RNDmin.E1,841,708
j.rnd_p1mdoubled.6x5.train.140,phi.RNDmin.E1,874,545
j.rnd_p1mdoubled.6x5.train.141,phi.RNDmin.E1,985,937
j.rnd_p1mdoubled.6x5.train.142,phi.RNDmin.E1,807,795
j.rnd_p1mdoubled.6x5.train.143,phi.RNDmin.E1,673,530
j.rnd_p1mdoubled.6x5.train.144,phi.RNDmin.E1,901,741
j.rnd_p1mdoubled.6x5.train.145,phi.RNDmin.E1,765,621
j.rnd_p1mdoubled.6x5.train.146,phi.RNDmin.E1,775,576
j.rnd_p1mdoubled.6x5.train.147,phi.RNDmin.E1,889,750
j.rnd_p1mdoubled.6x5.train.148,phi.RNDmin.E1,630,558
j.rnd_p1mdoubled.6x5.train.149,phi.RNDmin.E1,592,510
j.rnd_p1mdoubled.6x5.train.150,phi.RNDmin.E1,962,812
j.rnd_p1mdoubled.6x5.train.151,phi.RNDmin.E1,546,437
j.rnd_p1mdoubled.6x5.train.152,phi.RNDmin.E1,911,661
j.rnd_p1mdoubled.6x5.train.153,phi.RNDmin.E1,839,661
j.rnd_p1mdoubled.6x5.train.154,phi.RNDmin.E1,816,788
j.rnd_p1mdoubled.6x5.train.155,phi.RNDmin.E1,741,640
j.rnd_p1mdoubled.6x5.train.156,phi.RNDmin.E1,683,614
j.rnd_p1mdoubled.6x5.train.157,phi.RNDmin.E1,980,671
j.rnd_p1mdoubled.6x5.train.158,phi.RNDmin.E1,905,870
j.rnd_p1mdoubled.6x5.train.159,phi.RNDmin.E1,815,510
j.rnd_p1mdoubled.6x5.train.160,phi.RNDmin.E1,1114,818
j.rnd_p1mdoubled.6x5.train.161,phi.RNDmin.E1,650,540
j.rnd_p1mdoubled.6x5.train.162,phi.RNDmin.E1,857,616
j.rnd_p1mdoubled.6x5.train.163,phi.RNDmin.E1,856,688
j.rnd_p1mdoubled.6x5.train.164,phi.RNDmin.E1,868,642
j.rnd_p1mdoubled.6x5.train.165,phi.RNDmin.E1,761,528
j.rnd_p1mdoubled.6x5.train.166,phi.RNDmin.E1,881,654
j.rnd_p1mdoubled.6x5.train.167,phi.RNDmin.E1,675,535
j.rnd_p1mdoubled.6x5.train.168,phi.RNDmin.E1,670,545
j.rnd_p1mdoubled.6x5.train.169,phi.RNDmin.E1,817,667
j.rnd_p1mdoubled.6x5.train.170,phi.RNDmin.E1,732,674
j.rnd_p1mdoubled.6x5.train.171,phi.RNDmin.E1,697,676
j.rnd_p1mdoubled.6x5.train.172,phi.RNDmin.E1,938,724
j.rnd_p1mdoubled.6x5.train.173,phi.RNDmin.E1,880,688
j.rnd_p1mdoubled.6x5.train.174,phi.RNDmin.E1,662,438
j.rnd_p1mdoubled.6x5.train.175,phi.RNDmin.E1,773,698
j.rnd_p1mdoubled.6x5.train.176,phi.RNDmin.E1,843,706
j.rnd_p1mdoubled.6x5.train.177,phi.RNDmin.E1,816,574
j.rnd_p1mdoubled.6x5.train.178,phi.RNDmin.E1,893,716
j.rnd_p1mdoubled.6x5.train.179,phi.RNDmin.E1,824,722
j.rnd_p1mdoubled.6x5.train.180,phi.RNDmin.E1,611,422
j.rnd_p1mdoubled.6x5.train.181,phi.RNDmin.E1,827,732
j.rnd_p1mdoubled.6x5.train.182,phi.RNDmin.E1,790,621
j.rnd_p1mdoubled.6x5.train.183,phi.RNDmin.E1,715,591
j.rnd_p1mdoubled.6x5.train.184,phi.RNDmin.E1,709,553
j.rnd_p1mdoubled.6x5.train.185,phi.RNDmin.E1,902,754
j.rnd_p1mdoubled.6x5.train.186,phi.RNDmin.E1,713,562
j.rnd_p1mdoubled.6x5.train.187,phi.RNDmin.E1,699,501
j.rnd_p1mdoubled.6x5.train.188,phi.RNDmin.E1,894,787
j.rnd_p1mdoubled.6x5.train.189,phi.RNDmin.E1,980,784
j.rnd_p1mdoubled.6x5.train.190,phi.RNDmin.E1,683,482
j.rnd_p1mdoubled.6x5.train.191,phi.RNDmin.E1,1001,788
j.rnd_p1mdoubled.6x5.train.192,phi.RNDmin.E1,736,639
j.rnd_p1mdoubled.6x5.train.193,phi.RNDmin.E1,793,620
j.rnd_p1mdoubled.6x5.train.194,phi.RNDmin.E1,996,820
j.rnd_p1mdoubled.6x5.train.195,phi.RNDmin.E1,576,419
j.rnd_p1mdoubled.6x5.train.196,phi.RNDmin.E1,624,502
j.rnd_p1mdoubled.6x5.train.197,phi.RNDmin.E1,919,671
j.rnd_p1mdoubled.6x5.train.198,phi.RNDmin.E1,905,618
j.rnd_p1mdoubled.6x5.train.199,phi.RNDmin.E1,685,523
j.rnd_p1mdoubled.6x5.train.200,phi.RNDmin.E1,1083,831
j.rnd_p1mdoubled.6x5.train.201,phi.RNDmin.E1,771,652
j.rnd_p1mdoubled.6x5.train.202,phi.RNDmin.E1,733,646
j.rnd_p1mdoubled.6x5.train.203,phi.RNDmin.E1,718,650
j.rnd_p1mdoubled.6x5.train.204,phi.RNDmin.E1,982,693
j.rnd_p1mdoubled.6x5.train.205,phi.RNDmin.E1,768,664
j.rnd_p1mdoubled.6x5.train.206,phi.RNDmin.E1,875,866
j.rnd_p1mdoubled.6x5.train.207,phi.RNDmin.E1,822,675
j.rnd_p1mdoubled.6x5.train.208,phi.RNDmin.E1,680,505
j.rnd_p1mdoubled.6x5.train.209,phi.RNDmin.E1,722,533
j.rnd_p1mdoubled.6x5.train.210,phi.RNDmin.E1,982,738
j.rnd_p1mdoubled.6x5.train.211,phi.RNDmin.E1,658,516
j.rnd_p1mdoubled.6x5.train.212,phi.RNDmin.E1,740,592
j.rnd_p1mdoubled.6x5.train.213,phi.RNDmin.E1,853,615
j.rnd_p1mdoubled.6x5.train.214,phi.RNDmin.E1,903,513
j.rnd_p1mdoubled.6x5.train.215,phi.RNDmin.E1,759,518
j.rnd_p1mdoubled.6x5.train.216,phi.RNDmin.E1,943,797
j.rnd_p1mdoubled.6x5.train.217,phi.RNDmin.E1,984,799
j.rnd_p1mdoubled.6x5.train.218,phi.RNDmin.E1,1160,806
j.rnd_p1mdoubled.6x5.train.219,phi.RNDmin.E1,1016,795
j.rnd_p1mdoubled.6x5.train.220,phi.RNDmin.E1,991,803
j.rnd_p1mdoubled.6x5.train.221,phi.RNDmin.E1,693,517
j.rnd_p1mdoubled.6x5.train.222,phi.RNDmin.E1,893,600
j.rnd_p1mdoubled.6x5.train.223,phi.RNDmin.E1,916,756
j.rnd_p1mdoubled.6x5.train.224,phi.RNDmin.E1,608,485
j.rnd_p1mdoubled.6x5.train.225,phi.RNDmin.E1,770,770
j.rnd_p1mdoubled.6x5.train.226,phi.RNDmin.E1,619,428
j.rnd_p1mdoubled.6x5.train.227,phi.RNDmin.E1,642,447
j.rnd_p1mdoubled.6x5.train.228,phi.RNDmin.E1,847,669
j.rnd_p1mdoubled.6x5.train.229,phi.RNDmin.E1,853,650
j.rnd_p1mdoubled.6x5.train.230,phi.RNDmin.E1,628,525
j.rnd_p1mdoubled.6x5.train.231,phi.RNDmin.E1,1205,996
j.rnd_p1mdoubled.6x5.train.232,phi.RNDmin.E1,755,649
j.rnd_p1mdoubled.6x5.train.233,phi.RNDmin.E1,888,656
j.rnd_p1mdoubled.6x5.train.234,phi.RNDmin.E1,840,618
j.rnd_p1mdoubled.6x5.train.235,phi.RNDmin.E1,915,820
j.rnd_p1mdoubled.6x5.train.236,phi.RNDmin.E1,913,639
j.rnd_p1mdoubled.6x5.train.237,phi.RNDmin.E1,793,719
j.rnd_p1mdoubled.6x5.train.238,phi.RNDmin.E1,860,681
j.rnd_p1mdoubled.6x5.train.239,phi.RNDmin.E1,913,644
j.rnd_p1mdoubled.6x5.train.240,phi.RNDmin.E1,561,409
