Name,CDR,Makespan,BestFoundMakespan
j.rnd_p1mdoubled.6x5.train.366,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.367,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.368,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.369,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.370,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.371,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.372,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.373,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.374,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.375,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.376,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.377,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.378,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.379,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.380,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.381,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.382,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.383,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.384,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.385,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.386,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.387,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.388,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.389,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.390,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.391,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.392,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.393,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.394,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.395,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.396,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.397,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.398,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.399,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.400,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.401,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.402,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.403,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.404,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.405,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.406,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.407,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.408,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.409,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.410,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.411,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.412,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.413,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.414,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.415,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.416,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.417,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.418,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.419,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.420,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.421,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.422,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.423,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.424,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.425,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.426,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.427,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.428,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.429,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.430,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.431,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.432,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.433,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.434,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.435,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.436,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.437,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.438,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.439,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.440,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.441,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.442,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.443,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.444,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.445,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.446,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.447,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.448,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.449,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.450,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.451,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.452,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.453,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.454,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.455,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.456,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.457,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.458,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.459,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.460,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.461,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.462,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.463,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.464,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.465,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.466,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.467,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.468,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.469,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.470,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.471,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.472,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.473,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.474,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.475,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.476,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.477,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.478,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.479,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.480,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.481,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.482,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.483,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.484,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.485,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.486,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.487,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.488,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.489,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.490,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.491,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.492,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.493,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.494,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.495,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.496,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.497,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.498,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.499,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.500,phi.RNDmax.E-1,,
j.rnd_p1mdoubled.6x5.train.1,phi.RNDmax.E-1,791,766
j.rnd_p1mdoubled.6x5.train.2,phi.RNDmax.E-1,603,578
j.rnd_p1mdoubled.6x5.train.3,phi.RNDmax.E-1,505,467
j.rnd_p1mdoubled.6x5.train.4,phi.RNDmax.E-1,984,984
j.rnd_p1mdoubled.6x5.train.5,phi.RNDmax.E-1,752,667
j.rnd_p1mdoubled.6x5.train.6,phi.RNDmax.E-1,733,610
j.rnd_p1mdoubled.6x5.train.7,phi.RNDmax.E-1,709,691
j.rnd_p1mdoubled.6x5.train.8,phi.RNDmax.E-1,693,640
j.rnd_p1mdoubled.6x5.train.9,phi.RNDmax.E-1,500,453
j.rnd_p1mdoubled.6x5.train.10,phi.RNDmax.E-1,818,818
j.rnd_p1mdoubled.6x5.train.11,phi.RNDmax.E-1,686,636
j.rnd_p1mdoubled.6x5.train.12,phi.RNDmax.E-1,754,669
j.rnd_p1mdoubled.6x5.train.13,phi.RNDmax.E-1,807,670
j.rnd_p1mdoubled.6x5.train.14,phi.RNDmax.E-1,708,658
j.rnd_p1mdoubled.6x5.train.15,phi.RNDmax.E-1,553,496
j.rnd_p1mdoubled.6x5.train.16,phi.RNDmax.E-1,944,891
j.rnd_p1mdoubled.6x5.train.17,phi.RNDmax.E-1,886,886
j.rnd_p1mdoubled.6x5.train.18,phi.RNDmax.E-1,575,528
j.rnd_p1mdoubled.6x5.train.19,phi.RNDmax.E-1,994,894
j.rnd_p1mdoubled.6x5.train.20,phi.RNDmax.E-1,570,496
j.rnd_p1mdoubled.6x5.train.21,phi.RNDmax.E-1,530,491
j.rnd_p1mdoubled.6x5.train.22,phi.RNDmax.E-1,809,809
j.rnd_p1mdoubled.6x5.train.23,phi.RNDmax.E-1,741,709
j.rnd_p1mdoubled.6x5.train.24,phi.RNDmax.E-1,571,551
j.rnd_p1mdoubled.6x5.train.25,phi.RNDmax.E-1,733,526
j.rnd_p1mdoubled.6x5.train.26,phi.RNDmax.E-1,619,531
j.rnd_p1mdoubled.6x5.train.27,phi.RNDmax.E-1,568,510
j.rnd_p1mdoubled.6x5.train.28,phi.RNDmax.E-1,478,403
j.rnd_p1mdoubled.6x5.train.29,phi.RNDmax.E-1,954,814
j.rnd_p1mdoubled.6x5.train.30,phi.RNDmax.E-1,591,562
j.rnd_p1mdoubled.6x5.train.31,phi.RNDmax.E-1,504,469
j.rnd_p1mdoubled.6x5.train.32,phi.RNDmax.E-1,791,736
j.rnd_p1mdoubled.6x5.train.33,phi.RNDmax.E-1,742,742
j.rnd_p1mdoubled.6x5.train.34,phi.RNDmax.E-1,708,668
j.rnd_p1mdoubled.6x5.train.35,phi.RNDmax.E-1,950,950
j.rnd_p1mdoubled.6x5.train.36,phi.RNDmax.E-1,631,582
j.rnd_p1mdoubled.6x5.train.37,phi.RNDmax.E-1,566,566
j.rnd_p1mdoubled.6x5.train.38,phi.RNDmax.E-1,852,852
j.rnd_p1mdoubled.6x5.train.39,phi.RNDmax.E-1,625,574
j.rnd_p1mdoubled.6x5.train.40,phi.RNDmax.E-1,612,580
j.rnd_p1mdoubled.6x5.train.41,phi.RNDmax.E-1,618,618
j.rnd_p1mdoubled.6x5.train.42,phi.RNDmax.E-1,635,592
j.rnd_p1mdoubled.6x5.train.43,phi.RNDmax.E-1,527,424
j.rnd_p1mdoubled.6x5.train.44,phi.RNDmax.E-1,689,678
j.rnd_p1mdoubled.6x5.train.45,phi.RNDmax.E-1,565,493
j.rnd_p1mdoubled.6x5.train.46,phi.RNDmax.E-1,690,660
j.rnd_p1mdoubled.6x5.train.47,phi.RNDmax.E-1,816,816
j.rnd_p1mdoubled.6x5.train.48,phi.RNDmax.E-1,822,822
j.rnd_p1mdoubled.6x5.train.49,phi.RNDmax.E-1,564,452
j.rnd_p1mdoubled.6x5.train.50,phi.RNDmax.E-1,683,515
j.rnd_p1mdoubled.6x5.train.51,phi.RNDmax.E-1,992,943
j.rnd_p1mdoubled.6x5.train.52,phi.RNDmax.E-1,791,693
j.rnd_p1mdoubled.6x5.train.53,phi.RNDmax.E-1,569,544
j.rnd_p1mdoubled.6x5.train.54,phi.RNDmax.E-1,733,670
j.rnd_p1mdoubled.6x5.train.55,phi.RNDmax.E-1,590,520
j.rnd_p1mdoubled.6x5.train.56,phi.RNDmax.E-1,604,524
j.rnd_p1mdoubled.6x5.train.57,phi.RNDmax.E-1,739,713
j.rnd_p1mdoubled.6x5.train.58,phi.RNDmax.E-1,705,705
j.rnd_p1mdoubled.6x5.train.59,phi.RNDmax.E-1,531,523
j.rnd_p1mdoubled.6x5.train.60,phi.RNDmax.E-1,742,703
j.rnd_p1mdoubled.6x5.train.61,phi.RNDmax.E-1,696,543
j.rnd_p1mdoubled.6x5.train.62,phi.RNDmax.E-1,647,521
j.rnd_p1mdoubled.6x5.train.63,phi.RNDmax.E-1,978,978
j.rnd_p1mdoubled.6x5.train.64,phi.RNDmax.E-1,914,904
j.rnd_p1mdoubled.6x5.train.65,phi.RNDmax.E-1,568,517
j.rnd_p1mdoubled.6x5.train.66,phi.RNDmax.E-1,719,718
j.rnd_p1mdoubled.6x5.train.67,phi.RNDmax.E-1,605,605
j.rnd_p1mdoubled.6x5.train.68,phi.RNDmax.E-1,558,504
j.rnd_p1mdoubled.6x5.train.69,phi.RNDmax.E-1,930,930
j.rnd_p1mdoubled.6x5.train.70,phi.RNDmax.E-1,668,601
j.rnd_p1mdoubled.6x5.train.71,phi.RNDmax.E-1,627,548
j.rnd_p1mdoubled.6x5.train.72,phi.RNDmax.E-1,798,782
j.rnd_p1mdoubled.6x5.train.73,phi.RNDmax.E-1,688,617
j.rnd_p1mdoubled.6x5.train.74,phi.RNDmax.E-1,546,408
j.rnd_p1mdoubled.6x5.train.75,phi.RNDmax.E-1,604,592
j.rnd_p1mdoubled.6x5.train.76,phi.RNDmax.E-1,693,574
j.rnd_p1mdoubled.6x5.train.77,phi.RNDmax.E-1,615,613
j.rnd_p1mdoubled.6x5.train.78,phi.RNDmax.E-1,518,503
j.rnd_p1mdoubled.6x5.train.79,phi.RNDmax.E-1,785,784
j.rnd_p1mdoubled.6x5.train.80,phi.RNDmax.E-1,496,424
j.rnd_p1mdoubled.6x5.train.81,phi.RNDmax.E-1,635,598
j.rnd_p1mdoubled.6x5.train.82,phi.RNDmax.E-1,814,804
j.rnd_p1mdoubled.6x5.train.83,phi.RNDmax.E-1,779,688
j.rnd_p1mdoubled.6x5.train.84,phi.RNDmax.E-1,557,485
j.rnd_p1mdoubled.6x5.train.85,phi.RNDmax.E-1,922,835
j.rnd_p1mdoubled.6x5.train.86,phi.RNDmax.E-1,497,470
j.rnd_p1mdoubled.6x5.train.87,phi.RNDmax.E-1,688,634
j.rnd_p1mdoubled.6x5.train.88,phi.RNDmax.E-1,675,634
j.rnd_p1mdoubled.6x5.train.89,phi.RNDmax.E-1,746,686
j.rnd_p1mdoubled.6x5.train.90,phi.RNDmax.E-1,528,485
j.rnd_p1mdoubled.6x5.train.91,phi.RNDmax.E-1,706,703
j.rnd_p1mdoubled.6x5.train.92,phi.RNDmax.E-1,619,531
j.rnd_p1mdoubled.6x5.train.93,phi.RNDmax.E-1,618,521
j.rnd_p1mdoubled.6x5.train.94,phi.RNDmax.E-1,866,866
j.rnd_p1mdoubled.6x5.train.95,phi.RNDmax.E-1,674,674
j.rnd_p1mdoubled.6x5.train.96,phi.RNDmax.E-1,617,510
j.rnd_p1mdoubled.6x5.train.97,phi.RNDmax.E-1,754,706
j.rnd_p1mdoubled.6x5.train.98,phi.RNDmax.E-1,833,706
j.rnd_p1mdoubled.6x5.train.99,phi.RNDmax.E-1,667,542
j.rnd_p1mdoubled.6x5.train.100,phi.RNDmax.E-1,968,968
j.rnd_p1mdoubled.6x5.train.101,phi.RNDmax.E-1,636,513
j.rnd_p1mdoubled.6x5.train.102,phi.RNDmax.E-1,564,564
j.rnd_p1mdoubled.6x5.train.103,phi.RNDmax.E-1,419,399
j.rnd_p1mdoubled.6x5.train.104,phi.RNDmax.E-1,553,526
j.rnd_p1mdoubled.6x5.train.105,phi.RNDmax.E-1,564,528
j.rnd_p1mdoubled.6x5.train.106,phi.RNDmax.E-1,681,610
j.rnd_p1mdoubled.6x5.train.107,phi.RNDmax.E-1,642,622
j.rnd_p1mdoubled.6x5.train.108,phi.RNDmax.E-1,744,744
j.rnd_p1mdoubled.6x5.train.109,phi.RNDmax.E-1,525,453
j.rnd_p1mdoubled.6x5.train.110,phi.RNDmax.E-1,856,856
j.rnd_p1mdoubled.6x5.train.111,phi.RNDmax.E-1,890,769
j.rnd_p1mdoubled.6x5.train.112,phi.RNDmax.E-1,713,628
j.rnd_p1mdoubled.6x5.train.113,phi.RNDmax.E-1,800,793
j.rnd_p1mdoubled.6x5.train.114,phi.RNDmax.E-1,650,584
j.rnd_p1mdoubled.6x5.train.115,phi.RNDmax.E-1,545,474
j.rnd_p1mdoubled.6x5.train.116,phi.RNDmax.E-1,784,784
j.rnd_p1mdoubled.6x5.train.117,phi.RNDmax.E-1,707,588
j.rnd_p1mdoubled.6x5.train.118,phi.RNDmax.E-1,543,460
j.rnd_p1mdoubled.6x5.train.119,phi.RNDmax.E-1,868,839
j.rnd_p1mdoubled.6x5.train.120,phi.RNDmax.E-1,538,482
j.rnd_p1mdoubled.6x5.train.121,phi.RNDmax.E-1,549,458
j.rnd_p1mdoubled.6x5.train.122,phi.RNDmax.E-1,710,710
j.rnd_p1mdoubled.6x5.train.123,phi.RNDmax.E-1,744,680
j.rnd_p1mdoubled.6x5.train.124,phi.RNDmax.E-1,725,628
j.rnd_p1mdoubled.6x5.train.125,phi.RNDmax.E-1,958,905
j.rnd_p1mdoubled.6x5.train.126,phi.RNDmax.E-1,709,680
j.rnd_p1mdoubled.6x5.train.127,phi.RNDmax.E-1,548,503
j.rnd_p1mdoubled.6x5.train.128,phi.RNDmax.E-1,942,875
j.rnd_p1mdoubled.6x5.train.129,phi.RNDmax.E-1,852,852
j.rnd_p1mdoubled.6x5.train.130,phi.RNDmax.E-1,520,498
j.rnd_p1mdoubled.6x5.train.131,phi.RNDmax.E-1,637,574
j.rnd_p1mdoubled.6x5.train.132,phi.RNDmax.E-1,799,709
j.rnd_p1mdoubled.6x5.train.133,phi.RNDmax.E-1,612,612
j.rnd_p1mdoubled.6x5.train.134,phi.RNDmax.E-1,515,488
j.rnd_p1mdoubled.6x5.train.135,phi.RNDmax.E-1,788,788
j.rnd_p1mdoubled.6x5.train.136,phi.RNDmax.E-1,684,568
j.rnd_p1mdoubled.6x5.train.137,phi.RNDmax.E-1,588,556
j.rnd_p1mdoubled.6x5.train.138,phi.RNDmax.E-1,604,516
j.rnd_p1mdoubled.6x5.train.139,phi.RNDmax.E-1,827,708
j.rnd_p1mdoubled.6x5.train.140,phi.RNDmax.E-1,820,550
j.rnd_p1mdoubled.6x5.train.141,phi.RNDmax.E-1,969,937
j.rnd_p1mdoubled.6x5.train.142,phi.RNDmax.E-1,797,795
j.rnd_p1mdoubled.6x5.train.143,phi.RNDmax.E-1,611,530
j.rnd_p1mdoubled.6x5.train.144,phi.RNDmax.E-1,796,741
j.rnd_p1mdoubled.6x5.train.145,phi.RNDmax.E-1,641,601
j.rnd_p1mdoubled.6x5.train.146,phi.RNDmax.E-1,602,568
j.rnd_p1mdoubled.6x5.train.147,phi.RNDmax.E-1,750,750
j.rnd_p1mdoubled.6x5.train.148,phi.RNDmax.E-1,603,558
j.rnd_p1mdoubled.6x5.train.149,phi.RNDmax.E-1,531,489
j.rnd_p1mdoubled.6x5.train.150,phi.RNDmax.E-1,837,812
j.rnd_p1mdoubled.6x5.train.151,phi.RNDmax.E-1,469,426
j.rnd_p1mdoubled.6x5.train.152,phi.RNDmax.E-1,741,661
j.rnd_p1mdoubled.6x5.train.153,phi.RNDmax.E-1,727,661
j.rnd_p1mdoubled.6x5.train.154,phi.RNDmax.E-1,791,788
j.rnd_p1mdoubled.6x5.train.155,phi.RNDmax.E-1,685,640
j.rnd_p1mdoubled.6x5.train.156,phi.RNDmax.E-1,648,614
j.rnd_p1mdoubled.6x5.train.157,phi.RNDmax.E-1,770,671
j.rnd_p1mdoubled.6x5.train.158,phi.RNDmax.E-1,870,870
j.rnd_p1mdoubled.6x5.train.159,phi.RNDmax.E-1,568,510
j.rnd_p1mdoubled.6x5.train.160,phi.RNDmax.E-1,840,818
j.rnd_p1mdoubled.6x5.train.161,phi.RNDmax.E-1,564,534
j.rnd_p1mdoubled.6x5.train.162,phi.RNDmax.E-1,693,609
j.rnd_p1mdoubled.6x5.train.163,phi.RNDmax.E-1,708,688
j.rnd_p1mdoubled.6x5.train.164,phi.RNDmax.E-1,694,642
j.rnd_p1mdoubled.6x5.train.165,phi.RNDmax.E-1,614,519
j.rnd_p1mdoubled.6x5.train.166,phi.RNDmax.E-1,783,654
j.rnd_p1mdoubled.6x5.train.167,phi.RNDmax.E-1,665,529
j.rnd_p1mdoubled.6x5.train.168,phi.RNDmax.E-1,545,545
j.rnd_p1mdoubled.6x5.train.169,phi.RNDmax.E-1,667,667
j.rnd_p1mdoubled.6x5.train.170,phi.RNDmax.E-1,711,674
j.rnd_p1mdoubled.6x5.train.171,phi.RNDmax.E-1,676,676
j.rnd_p1mdoubled.6x5.train.172,phi.RNDmax.E-1,881,716
j.rnd_p1mdoubled.6x5.train.173,phi.RNDmax.E-1,744,688
j.rnd_p1mdoubled.6x5.train.174,phi.RNDmax.E-1,548,440
j.rnd_p1mdoubled.6x5.train.175,phi.RNDmax.E-1,719,698
j.rnd_p1mdoubled.6x5.train.176,phi.RNDmax.E-1,706,706
j.rnd_p1mdoubled.6x5.train.177,phi.RNDmax.E-1,618,574
j.rnd_p1mdoubled.6x5.train.178,phi.RNDmax.E-1,765,716
j.rnd_p1mdoubled.6x5.train.179,phi.RNDmax.E-1,776,722
j.rnd_p1mdoubled.6x5.train.180,phi.RNDmax.E-1,495,436
j.rnd_p1mdoubled.6x5.train.181,phi.RNDmax.E-1,732,732
j.rnd_p1mdoubled.6x5.train.182,phi.RNDmax.E-1,707,621
j.rnd_p1mdoubled.6x5.train.183,phi.RNDmax.E-1,641,578
j.rnd_p1mdoubled.6x5.train.184,phi.RNDmax.E-1,553,553
j.rnd_p1mdoubled.6x5.train.185,phi.RNDmax.E-1,846,754
j.rnd_p1mdoubled.6x5.train.186,phi.RNDmax.E-1,666,563
j.rnd_p1mdoubled.6x5.train.187,phi.RNDmax.E-1,618,501
j.rnd_p1mdoubled.6x5.train.188,phi.RNDmax.E-1,787,787
j.rnd_p1mdoubled.6x5.train.189,phi.RNDmax.E-1,845,784
j.rnd_p1mdoubled.6x5.train.190,phi.RNDmax.E-1,482,471
j.rnd_p1mdoubled.6x5.train.191,phi.RNDmax.E-1,863,788
j.rnd_p1mdoubled.6x5.train.192,phi.RNDmax.E-1,659,639
j.rnd_p1mdoubled.6x5.train.193,phi.RNDmax.E-1,620,620
j.rnd_p1mdoubled.6x5.train.194,phi.RNDmax.E-1,949,820
j.rnd_p1mdoubled.6x5.train.195,phi.RNDmax.E-1,473,415
j.rnd_p1mdoubled.6x5.train.196,phi.RNDmax.E-1,571,502
j.rnd_p1mdoubled.6x5.train.197,phi.RNDmax.E-1,736,671
j.rnd_p1mdoubled.6x5.train.198,phi.RNDmax.E-1,652,583
j.rnd_p1mdoubled.6x5.train.199,phi.RNDmax.E-1,569,528
j.rnd_p1mdoubled.6x5.train.200,phi.RNDmax.E-1,907,831
j.rnd_p1mdoubled.6x5.train.201,phi.RNDmax.E-1,713,652
j.rnd_p1mdoubled.6x5.train.202,phi.RNDmax.E-1,646,646
j.rnd_p1mdoubled.6x5.train.203,phi.RNDmax.E-1,658,650
j.rnd_p1mdoubled.6x5.train.204,phi.RNDmax.E-1,724,693
j.rnd_p1mdoubled.6x5.train.205,phi.RNDmax.E-1,664,664
j.rnd_p1mdoubled.6x5.train.206,phi.RNDmax.E-1,875,866
j.rnd_p1mdoubled.6x5.train.207,phi.RNDmax.E-1,742,675
j.rnd_p1mdoubled.6x5.train.208,phi.RNDmax.E-1,578,505
j.rnd_p1mdoubled.6x5.train.209,phi.RNDmax.E-1,634,533
j.rnd_p1mdoubled.6x5.train.210,phi.RNDmax.E-1,765,738
j.rnd_p1mdoubled.6x5.train.211,phi.RNDmax.E-1,618,516
j.rnd_p1mdoubled.6x5.train.212,phi.RNDmax.E-1,614,592
j.rnd_p1mdoubled.6x5.train.213,phi.RNDmax.E-1,650,615
j.rnd_p1mdoubled.6x5.train.214,phi.RNDmax.E-1,513,513
j.rnd_p1mdoubled.6x5.train.215,phi.RNDmax.E-1,641,518
j.rnd_p1mdoubled.6x5.train.216,phi.RNDmax.E-1,814,797
j.rnd_p1mdoubled.6x5.train.217,phi.RNDmax.E-1,892,799
j.rnd_p1mdoubled.6x5.train.218,phi.RNDmax.E-1,867,806
j.rnd_p1mdoubled.6x5.train.219,phi.RNDmax.E-1,839,795
j.rnd_p1mdoubled.6x5.train.220,phi.RNDmax.E-1,875,803
j.rnd_p1mdoubled.6x5.train.221,phi.RNDmax.E-1,588,507
j.rnd_p1mdoubled.6x5.train.222,phi.RNDmax.E-1,600,600
j.rnd_p1mdoubled.6x5.train.223,phi.RNDmax.E-1,756,756
j.rnd_p1mdoubled.6x5.train.224,phi.RNDmax.E-1,501,483
j.rnd_p1mdoubled.6x5.train.225,phi.RNDmax.E-1,770,770
j.rnd_p1mdoubled.6x5.train.226,phi.RNDmax.E-1,539,428
j.rnd_p1mdoubled.6x5.train.227,phi.RNDmax.E-1,506,442
j.rnd_p1mdoubled.6x5.train.228,phi.RNDmax.E-1,701,669
j.rnd_p1mdoubled.6x5.train.229,phi.RNDmax.E-1,736,650
j.rnd_p1mdoubled.6x5.train.230,phi.RNDmax.E-1,572,511
