Name,Optimum,Solved
j.rnd.10x10.train.1,905,opt
j.rnd.10x10.train.2,733,opt
j.rnd.10x10.train.3,736,opt
j.rnd.10x10.train.4,858,opt
j.rnd.10x10.train.5,744,opt
j.rnd.10x10.train.6,843,opt
j.rnd.10x10.train.7,833,opt
j.rnd.10x10.train.8,777,opt
j.rnd.10x10.train.9,719,opt
j.rnd.10x10.train.10,798,opt
j.rnd.10x10.train.11,837,opt
j.rnd.10x10.train.12,787,opt
j.rnd.10x10.train.13,908,opt
j.rnd.10x10.train.14,783,opt
j.rnd.10x10.train.15,868,opt
j.rnd.10x10.train.16,844,opt
j.rnd.10x10.train.17,874,opt
j.rnd.10x10.train.18,834,opt
j.rnd.10x10.train.19,879,opt
j.rnd.10x10.train.20,756,opt
j.rnd.10x10.train.21,826,opt
j.rnd.10x10.train.22,824,opt
j.rnd.10x10.train.23,899,opt
j.rnd.10x10.train.24,813,opt
j.rnd.10x10.train.25,755,opt
j.rnd.10x10.train.26,716,opt
j.rnd.10x10.train.27,746,opt
j.rnd.10x10.train.28,739,opt
j.rnd.10x10.train.29,753,opt
j.rnd.10x10.train.30,796,opt
j.rnd.10x10.train.31,851,opt
j.rnd.10x10.train.32,811,opt
j.rnd.10x10.train.33,829,opt
j.rnd.10x10.train.34,773,opt
j.rnd.10x10.train.35,928,opt
j.rnd.10x10.train.36,746,opt
j.rnd.10x10.train.37,837,opt
j.rnd.10x10.train.38,782,opt
j.rnd.10x10.train.39,757,opt
j.rnd.10x10.train.40,792,opt
j.rnd.10x10.train.41,766,opt
j.rnd.10x10.train.42,831,opt
j.rnd.10x10.train.43,760,opt
j.rnd.10x10.train.44,799,opt
j.rnd.10x10.train.45,771,opt
j.rnd.10x10.train.46,798,opt
j.rnd.10x10.train.47,841,opt
j.rnd.10x10.train.48,854,opt
j.rnd.10x10.train.49,762,opt
j.rnd.10x10.train.50,778,opt
j.rnd.10x10.train.51,753,opt
j.rnd.10x10.train.52,901,opt
j.rnd.10x10.train.53,789,opt
j.rnd.10x10.train.54,891,opt
j.rnd.10x10.train.55,830,opt
j.rnd.10x10.train.56,805,opt
j.rnd.10x10.train.57,790,opt
j.rnd.10x10.train.58,847,opt
j.rnd.10x10.train.59,832,opt
j.rnd.10x10.train.60,789,opt
j.rnd.10x10.train.61,813,opt
j.rnd.10x10.train.62,845,opt
j.rnd.10x10.train.63,884,opt
j.rnd.10x10.train.64,839,opt
j.rnd.10x10.train.65,809,opt
j.rnd.10x10.train.66,875,opt
j.rnd.10x10.train.67,809,opt
j.rnd.10x10.train.68,786,opt
j.rnd.10x10.train.69,946,opt
j.rnd.10x10.train.70,824,opt
j.rnd.10x10.train.71,808,opt
