Name,Optimum,Solved
f.rndn.8x8.train.1,760,opt
f.rndn.8x8.train.2,759,opt
f.rndn.8x8.train.3,753,opt
f.rndn.8x8.train.4,758,opt
f.rndn.8x8.train.5,752,opt
f.rndn.8x8.train.6,760,opt
f.rndn.8x8.train.7,759,opt
f.rndn.8x8.train.8,742,opt
f.rndn.8x8.train.9,750,opt
f.rndn.8x8.train.10,761,opt
f.rndn.8x8.train.11,763,opt
f.rndn.8x8.train.12,759,opt
f.rndn.8x8.train.13,768,opt
f.rndn.8x8.train.14,756,opt
f.rndn.8x8.train.15,762,opt
f.rndn.8x8.train.16,753,opt
f.rndn.8x8.train.17,760,opt
f.rndn.8x8.train.18,760,opt
f.rndn.8x8.train.19,772,opt
f.rndn.8x8.train.20,751,opt
f.rndn.8x8.train.21,756,opt
f.rndn.8x8.train.22,763,opt
f.rndn.8x8.train.23,770,opt
f.rndn.8x8.train.24,761,opt
f.rndn.8x8.train.25,756,opt
f.rndn.8x8.train.26,752,opt
f.rndn.8x8.train.27,755,opt
f.rndn.8x8.train.28,744,opt
f.rndn.8x8.train.29,755,opt
f.rndn.8x8.train.30,758,opt
f.rndn.8x8.train.31,766,opt
f.rndn.8x8.train.32,762,opt
f.rndn.8x8.train.33,756,opt
f.rndn.8x8.train.34,755,opt
f.rndn.8x8.train.35,774,opt
f.rndn.8x8.train.36,745,opt
f.rndn.8x8.train.37,752,opt
f.rndn.8x8.train.38,762,opt
f.rndn.8x8.train.39,758,opt
f.rndn.8x8.train.40,748,opt
f.rndn.8x8.train.41,753,opt
f.rndn.8x8.train.42,756,opt
f.rndn.8x8.train.43,757,opt
f.rndn.8x8.train.44,760,opt
f.rndn.8x8.train.45,756,opt
f.rndn.8x8.train.46,765,opt
f.rndn.8x8.train.47,764,opt
f.rndn.8x8.train.48,765,opt
f.rndn.8x8.train.49,753,opt
f.rndn.8x8.train.50,760,opt
f.rndn.8x8.train.51,765,opt
f.rndn.8x8.train.52,769,opt
f.rndn.8x8.train.53,757,opt
f.rndn.8x8.train.54,762,opt
f.rndn.8x8.train.55,769,opt
f.rndn.8x8.train.56,749,opt
f.rndn.8x8.train.57,748,opt
f.rndn.8x8.train.58,760,opt
f.rndn.8x8.train.59,763,opt
f.rndn.8x8.train.60,767,opt
f.rndn.8x8.train.61,761,opt
f.rndn.8x8.train.62,758,opt
f.rndn.8x8.train.63,761,opt
f.rndn.8x8.train.64,770,opt
f.rndn.8x8.train.65,754,opt
f.rndn.8x8.train.66,764,opt
f.rndn.8x8.train.67,763,opt
f.rndn.8x8.train.68,762,opt
f.rndn.8x8.train.69,762,opt
f.rndn.8x8.train.70,756,opt
f.rndn.8x8.train.71,754,opt
f.rndn.8x8.train.72,765,opt
f.rndn.8x8.train.73,759,opt
f.rndn.8x8.train.74,762,opt
f.rndn.8x8.train.75,759,opt
f.rndn.8x8.train.76,759,opt
f.rndn.8x8.train.77,760,opt
f.rndn.8x8.train.78,758,opt
f.rndn.8x8.train.79,766,opt
f.rndn.8x8.train.80,754,opt
f.rndn.8x8.train.81,752,opt
f.rndn.8x8.train.82,760,opt
f.rndn.8x8.train.83,767,opt
f.rndn.8x8.train.84,754,opt
f.rndn.8x8.train.85,758,opt
f.rndn.8x8.train.86,743,opt
f.rndn.8x8.train.87,766,opt
f.rndn.8x8.train.88,752,opt
f.rndn.8x8.train.89,756,opt
f.rndn.8x8.train.90,760,opt
f.rndn.8x8.train.91,767,opt
f.rndn.8x8.train.92,765,opt
f.rndn.8x8.train.93,757,opt
f.rndn.8x8.train.94,768,opt
f.rndn.8x8.train.95,759,opt
f.rndn.8x8.train.96,755,opt
f.rndn.8x8.train.97,773,opt
f.rndn.8x8.train.98,744,opt
f.rndn.8x8.train.99,768,opt
f.rndn.8x8.train.100,766,opt
