PID,Step,Followed,ResultingOptMakespan,Rank,phi.proc,phi.startTime,phi.endTime,phi.arrival,phi.wait,phi.macFree,phi.makespan,phi.reducedSlack,phi.macSlack,phi.allSlack,phi.jobOps,phi.macOps,phi.jobWrm,phi.macWrm,phi.jobTotProcTime,phi.macTotProcTime
1,0,0,-4,-1,4,0,4,0,0,4,4,0,0,0,0,0,20,0,20,0
1,0,0,4,1,-4,0,-4,0,0,-4,-4,0,0,0,0,0,-20,0,-20,0
1,0,1,-4,-1,5,0,5,0,0,5,5,0,0,0,0,0,24,0,24,0
1,0,1,4,1,-5,0,-5,0,0,-5,-5,0,0,0,0,0,-24,0,-24,0
1,0,0,-4,-1,7,0,7,0,0,7,7,0,0,0,0,0,33,0,33,0
1,0,0,4,1,-7,0,-7,0,0,-7,-7,0,0,0,0,0,-33,0,-33,0
1,0,0,-4,-1,4,0,4,0,0,4,4,0,0,0,0,0,19,0,19,0
1,0,0,4,1,-4,0,-4,0,0,-4,-4,0,0,0,0,0,-19,0,-19,0
1,0,0,-1,-1,4,0,4,0,0,4,4,0,0,0,0,0,18,0,18,0
1,0,0,1,1,-4,0,-4,0,0,-4,-4,0,0,0,0,0,-18,0,-18,0
1,1,0,-4,-1,4,0,4,0,0,4,4,0,0,0,0,0,20,0,20,0
1,1,0,4,1,-4,0,-4,0,0,-4,-4,0,0,0,0,0,-20,0,-20,0
1,1,1,-4,-1,7,0,7,0,0,7,7,0,0,0,0,0,33,0,33,0
1,1,1,4,1,-7,0,-7,0,0,-7,-7,0,0,0,0,0,-33,0,-33,0
1,1,0,-4,-1,4,0,4,0,0,4,4,0,0,0,0,0,19,0,19,0
1,1,0,4,1,-4,0,-4,0,0,-4,-4,0,0,0,0,0,-19,0,-19,0
1,1,0,-4,-1,-36,0,-36,92,-92,-36,-36,-92,92,92,1,-1,-96,-118,-4,-210
1,1,0,4,1,36,0,36,-92,92,36,36,92,-92,-92,-1,1,96,118,4,210
1,1,0,-1,-1,4,0,4,0,0,4,4,0,0,0,0,0,18,0,18,0
1,1,0,1,1,-4,0,-4,0,0,-4,-4,0,0,0,0,0,-18,0,-18,0
1,2,0,-4,-1,4,0,4,0,0,4,4,0,0,0,0,0,20,0,20,0
1,2,0,4,1,-4,0,-4,0,0,-4,-4,0,0,0,0,0,-20,0,-20,0
1,2,1,-4,-1,4,0,4,0,0,4,4,0,0,0,0,0,19,0,19,0
1,2,1,4,1,-4,0,-4,0,0,-4,-4,0,0,0,0,0,-19,0,-19,0
1,2,0,-4,-1,-36,-90,-126,92,-182,-126,-93,-92,92,92,1,-2,-96,-28,-4,-210
